สุภาษิตสอนสตรี
สุภาษิตสอนสตรี
๏ ประนมหัตถ์นมัสการขึ้นเหนือเศียร
ต่างประทีปโกสุมปทุมเทียน	จำนงเนียรนบบาทพระศาสดา
อันเป็นมิ่งโมลีสี่ทวีป	ดังประทีปส่องทั่วทุกทิศา
ก็ล่วงลับดับไกลนัยนา	สู่มหาห้องนิพพานสำราญรมย์
ฉันชื่อภู่ผู้ประดิษฐ์คิดสนอง	ขอประคองคุณใส่ไว้เหนือผม
ให้ประเสริฐเลิศล้ำด้วยคำคม	โดยอารมณ์ดำริรักชักภิปราย ฯ
๏ ขอเจริญเรื่องตำรับฉบับสอน	ชาวประชาราษฎรสิ้นทั้งหลาย
อันความชั่วอย่าให้มัวมีระคาย	จะสืบสายสุริย์วงศ์เป็นมงคล
ผู้ใดเกิดเป็นสตรีอันมีศักดิ์	บำรุงรักกายไว้ให้เป็นผล
สงวนงามตามระบอบให้ชอบกล	จึงจะพ้นภัยพาลการนินทา
เป็นสาวแส้แร่รวยสวยสะอาด	ก็หมายมาดเหมือนมณีอันมีค่า
แม้นแตกร้าวรานร่อยถอยราคา	จะพลอยพาหอมหายจากกายนาง
อันตัวต่ำแล้วอย่าทำให้กายสูง	ดูเยี่ยงยูงแววยังมีที่วงหาง
ค่อยเสงี่ยมเจียมใจจะไว้วาง	ให้ต้องอย่างกิริยาเป็นนารี ฯ
๏ จะนุ่งห่มดูพอสมศักดิ์สงวน	ให้สมควรรับพักตร์ตามศักดิ์ศรี
จะผัดหน้าทาแป้งแต่งอินทรีย์	ดูฉวีผิวเนื้ออย่าเหลือเกิน
จะเก็บไรไว้ผมให้สมพักตร์	บำรุงศักดิ์ตามศรีมิให้เขิน
เป็นสุภาพราบเรียบแลเจริญ	คงมีผู้สรรเสริญอนงค์ทรง
ใครเห็นน้องต้องนิยมชมไม่ขาด	ว่าฉลาดแต่งร่างเหมือนอย่างหงส์
ถึงรูปงามทรามสงวนนวลอนงค์	ไม่รู้จักแต่งองค์ก็เสียงาม ฯ
๏ ประการหนึ่งซึ่งจะเดินดำเนินนาด	ค่อยเยื้องยาตรยกย่างไปกลางสนาม
อย่าไกวแขนสุดแขนเขาห้ามปราม	เสงี่ยมงามสงวนไว้แต่ในที
อย่าเหินกรายย้ายอกยกผ้าห่ม	อย่าเสยผมกลางทางหว่างวิถี
อย่าพูดเพ้อเจ้อไปไม่สู้ดี	เหย้าเรือนมีกลับมาจึ่งหารือ
ให้กำหนดจดจำแต่คำชอบ	ผิดระบอบแบบกระบวนอย่าควรถือ
อย่านุ่งผ้าพกใหญ่ใต้สะดือ	เขาจะลือว่าเล่นไม่เห็นควร
อย่าลืมตัวมัวเดินให้เพลินจิต	ระวังปิดปกป้องของสงวน
เป็นนารีที่อายหลายกระบวน	จงสงวนศักดิ์สง่าอย่าให้อาย
อนึ่งเนตรอย่าสังเกตให้เกินนัก	จงรู้จักอาการประมาณหมาย
แม้นประสบพบเหล่าเจ้าชู้ชาย	อย่าชม้ายทำชม้อยตะบอยแล
อันนัยน์ตาพาตัวให้มัวหมอง	เหมือนทำนองแนะออกบอกกระแส
จริงมิจริงเขาเอาไปเล่าแซ่	คนรังแกมันก็ว่านัยน์ตาคม ฯ
๏ อันที่จริงหญิงชายย่อมหมายรัก	มิใช่จักตัดทางที่สร้างสม
แม้นจักรักรักไว้ในอารมณ์	อย่ารักชมนอกหน้าเป็นราคี
ดังพฤกษาต้องวายุพัดโบก	เขยื้อนโยกก็แต่กิ่งไม่ทิ้งที่
จงยับยั้งชั่งใจเสียให้ดี	เหมือนจามรีรู้จักรักษากาย
อันตัวนางเปรียบอย่างปทุเมศ	พึ่งประเวศผุดพ้นชลสาย
หอมผกาเกสรขจรขจาย	มิได้วายภุมรินถวิลปอง
ครั้นได้ชมสมจิตพิศวาส	ก็นิราศแรมจรัลผันผยอง
ไม่อยู่เฝ้าเคล้ารสเที่ยวจดลอง	ดูทำนองใจชายก็คล้ายกัน
แม้นชายใดใจประสงค์มาหลงรัก	ให้รู้จักเชิงชายที่หมายมั่น
อันความรักของชายนี้หลายชั้น	เขาว่ารักรักนั้นประการใด
จงพินิจพิศดูให้รู้แน่	อย่าทำแต่ใจเร็วจะเหลวไหล
เปรียบเหมือนคิดปริศนาอย่าไว้ใจ	มันมักไพล่แพลงขุมเป็นหลุมพราง
อันแม่สื่ออย่าได้ถือเป็นบรรทัด	สารพัดเขาจะพูดนี้สุดอย่าง
แต่ล้วนดีมีบุญลูกขุนนาง	มาอวดอ้างให้อนงค์หลงอาลัย
อันร้ายดีมิได้เห็นเป็นแต่ว่า	จะคาดหน้าแน่ลงที่ตรงไหน
เหมือนเขาหลอกบอกลาภถึงเมืองไกล	อย่าควรไปตามคำเขารำพัน
ทางไกลตาอุปมาเหมือนเสียเนตร	สุดสังเกตเท็จจริงทุกสิ่งสรรพ์
เขาจะนำไปตายก็ตายพลัน	คนทุกวันเชื่อมันยากปากมันโกง
อันแม่สื่อคือปีศาจที่อาจหาญ	ใครบนบานเข้าสักหน่อยก็พลอยโผง
อย่าเชื่อนักมักตับก็คับโครง	มันชักโยงอยากกินแต่สินบน
อันความชั่วอยู่ที่ตัวของเราหมด	ต้องกำสรดโศกร้างอยู่กลางหน
จงฟังหูไว้หูกับผู้คน	สืบยุบลเสียให้แน่อย่าแร่ไป ฯ
๏ คิดถึงตัวหาผัวนี้หายาก	มันชั่วมากนะอนงค์อย่าหลงใหล
คนสูบฝิ่นกินสุราพาจัญไร	แม้นหญิงใดร่วมห้องจะต้องจน
มักเบียดเบียนบีฑาประดาเสีย	เหมือนเลี้ยงเหี้ยอัปรีย์ไม่มีผล
ไม่ทำมาหากินจนสิ้นตน	แล้วซุกซนตีชิงเที่ยววิ่งราว
ที่บางคนนั้นชั่วเป็นหัวไม้	ให้พอใจชกตีเขามี่ฉาว
ท่านจับได้ใส่ตรวนพรวนคอยาว	แล้วบอกข่าวโศกศัลย์ถึงภรรยา
เขาเป็นผัวตัวเมียเสียไม่ได้	มีหาไม่เงินทองก็ต้องหา
ไปเสียลดเสียหลั่นพันธนา	ค่าฤชาก็ต้องเสียขายเมียลง
เพราะมีผัวชั่วไปจึงได้ยาก	แสนลำบากบอบนักอย่ามักหลง
บ้างเล่นเบี้ยเสียถั่วมัวทะนง	หน่อยก็ลงจำนำเขาร่ำไป
มีข้าวของเคยผูกให้ลูกเต้า	ก็เบียนเอาสิ้นสุดหาหยุดไม่
ลงชั้นว่าผ้าผ่อนท่อนสไบ	อย่าไปไขว้เล่นโปจนโซโทรม
ยังแต่เมียเกลี่ยไกล่ไปขายซื้อ	คอยหารือร่วมภิรมย์เมื่อชมโฉม
ครั้นรักผัวก็จะมัวด้วยลมโลม	ต่อล้มโครมแล้วก็ครวญหวนถึงตัว
จะคิดทำอย่างไรก็ใช่ที่	ต้องรับหนี้ยากแค้นใช้แทนผัว
ถ้าคนผู้รู้สึกสำนึกตัว	จะยังชั่วด้วยไม่เฉยชะเลยใจ
จะหาคู่สู่สมนิยมหวัง	จงระวังชั่วช้าอัชฌาสัย
ที่ชายดีนั้นก็มีอยู่ถมไป	ใช่วิสัยเขาจะชั่วไปทั่วเมือง
แต่ใจคนมักจะรนไปหาผิด	ครั้นได้คิดจิตตรอมออกผอมเหลือง
ต้องเดือดดิ้นกินน้ำตาอยู่นองเนือง	สุดจะเปลื้องราคินให้สิ้นคาว ฯ
๏ เป็นสตรีสุดดีแต่เพียงผัว	จะดีชั่วก็แต่ยังกำลังสาว
ลงจนสองสามจืดไม่ยืดยาว	จะกลับหลังอย่างสาวสิเต็มตรอง
ถ้าคนดีมิได้ช้ำระยำยับ	ถึงขัดสนจนทรัพย์ไม่เศร้าหมอง
คงมีผู้ชูช่วยประคับประคอง	เปรียบเหมือนทองธรรมดาราคามี
ถ้าแม้นตัวชั่วช้ำระยำแล้ว	จะปัดแผ้วถางฝืนไม่คืนที่
เหมือนทองแดงแฝงฝ้าเป็นราคี	ยากจะมีผู้ประสงค์จำนงใน
จงรักตัวอย่าให้มัวราคีหมอง	ถือทำนองแบบโบราณท่านขานไข
อย่าเอาผิดมาเป็นชอบประกอบใจ	จงอยู่ในโอวาทญาติวงศ์
แม้นรู้จักรักร่างเป็นอย่างยิ่ง	จะเพริศพริ้งสมสวาทเป็นราชหงส์
จงกำหนดอตส่าห์รักษาทรง	อย่าลุ่มหลงด้วยอุบายของชายพาล
อันคำคมลมบุรุษนั้นสุดกล้า	เขาย่อมว่ารสลิ้นนี้กินหวาน
จงระวังตั้งมั่นในสันดาน	อย่าลนลานหลงละเลิงด้วยเชิงชาย
เขารักจริงให้สู่ขอกับพ่อแม่	อย่าวิ่งแร่หลงงามไปตามง่าย
เขาไม่เลี้ยงไล่ขับจะอับอาย	ต้องเป็นม่ายอยู่กับบ้านประจานตน
ข้างพ่อแม่ก็จะโกรธพิโรธร่ำ	จะจองจำตีโบยออกโหยหน
ด้วยท่านอายขายหน้าประชาชน	ไม่รักตนเราจึงต้องมาหมองมัว
ถ้าปะว่าแม่พ่อใจคอร้าย	กลับซื้อขายคิดเอากับเจ้าผัว
แม้นชายจนคนขัดพลัดเข้าตัว	เราทำชั่วก็ต้องขายกายเราเอง
จะขึ้งโกรธโทษผู้ใหญ่ว่าไม่รัก	เพราะเราคิดผิดนักไม่เหมาะเหม็ง
ชั้นพ่อแม่ของตัวไม่กลัวเกรง	ใจตัวเองพาหลงไปลงตม
ท่านเลี้ยงมาว่าจะให้เป็นหอห้อง	หมายจะกองทุนสินกินขนม
ครั้นลูกตัวชั่วถ่อยน้อยอารมณ์	จึงตรอมตรมโกรธบุตรนี้สุดใจ
แม้นลูกดีก็จะมีศรีสง่า	ญาติวงศ์พงศาก็ผ่องใส
ถึงเพื่อนบ้านฐานถิ่นที่ใกล้ไกล	ก็มีใจสรรเสริญเจริญพร ฯ
๏ จงรักนวลสงวนนามห้ามใจไว้	อย่าหลงใหลจำคำที่ร่ำสอน
คิดถึงหน้าบิดาแลมารดร	อย่ารีบร้อนเร็วนักมักไม่ดี
เมื่อสุกงอมหอมหวานจึงควรหล่น	อยู่กับต้นอย่าให้พรากไปจากที่
อย่าชิงสุกก่อนห่ามไม่งามดี	เมื่อบุญมีคงจะมาอย่าปรารมภ์
อย่าคิดเลยคู่เชยคงหาได้	อุตส่าห์ทำลำไพ่เก็บประสม
อย่าเกียจคร้านการสตรีจงนิยม	จะอุดมสินทรัพย์ไม่อับจน
ถ้าแม้นทำสิ่งใดให้ตลอด	อย่าทิ้งทอดเที่ยวไปไม่เป็นผล
เขม้นขะมักรักงานการของตน	อย่าซุกซนคบเพื่อนไพล่เชือนแช
เมื่อเหนื่อยอ่อนนอนหลับอยู่กับบ้าน	อย่าเที่ยวพล่านพูดผลอประจ๋อประแจ๋
อะไรฉาวกราวเกรียวอย่าเหลียวแล	ฟังให้แน่เนื้อความค่อยถามกัน
ระวังดูเรือนเหย้าแลข้าวของ	จะบกพร่องอะไรที่ไหนนั่น
เห็นไม่มีแล้วอย่าอ้างว่าช่างมัน	จงผ่อนผันเก็บเล็มให้เต็มลง
มีสลึงพึงประจบให้ครบบาท	อย่าให้ขาดสิ่งของต้องประสงค์
จงมักน้อยกินน้อยค่อยบรรจง	อย่าจ่ายลงให้มากจะยากนาน
ไม่ควรซื้อก็อย่าไปพิไรซื้อ	ให้เป็นมื้อเป็นคราวทั้งคาวหวาน
เมื่อพ่อแม่แก่เฒ่าชรากาล	จงเลี้ยงท่านอย่าให้อดระทดใจ
ด้วยชนกชนนีนั้นมีคุณ	ได้การุญเลี้ยงรักษามาจนใหญ่
อุ้มอุทรป้อนข้าวเป็นเท่าไร	หมายจะได้พึ่งพาธิดาดวง
ถ้าเราดีมีจิตคิดอุปถัมภ์	กุศลล้ำเลิศเท่าภูเขาหลวง
จะปรากฏยศยิ่งสิ่งทั้งปวง	กว่าจะล่วงลุถึงซึ่งพิมาน
เทพไทในห้องสิบหกชั้น	จะชวนกันสรรเสริญเจริญสาร
ว่าสตรีนี้เป็นยอดยุพาพาล	ได้เลี้ยงท่านชนกชนนี ฯ
๏ ที่บางนางนั้นก็ทำทุจริต	มิได้คิดคุณท่านเท่าเกศี
เห็นพ่อแม่ยากไร้ไม่ไยดี	ดูเป็นที่อายเพื่อนเบือนอารมณ์
เขาถามไถ่ว่ามิใช่เป็นพ่อแม่	ทำพูดแก้เกลื่อนกลับจะทับถม
ให้ตามหลังบังคับด้วยคำคม	ไม่ชื่นชมยกชูขึ้นบูชา
คนผู้นั้นครั้นตายวายชีวาตม์	คงไม่คลาดแคล้วนรกตกถลา
ไม่เห็นเดือนเห็นตะวันพระจันทรา	ทรมาหมกไหม้ในไฟฟอน
ถ้าอยู่ไปในมนุษยโลกเล่า	เทพเจ้าท่านก็แช่งแสร้งสังหรณ์
ให้แยกยับอัปราอนาทร	ยิ่งกว่าทำมารดรให้ร้อนใจ
แม้จะมีเงินทองของทั้งหลาย	คงฉิบหายมั่นคงอย่าสงสัย
จะเกิดโจรราวีอัคคีภัย	เพราะว่าใจหยาบช้าคิดทารุณ
หญิงเช่นนี้ชายอย่าได้ไปร่วมรัก	จะเสื่อมศักดิ์เสียเช่นเป็นสถุล
แต่พ่อแม่เจียวยังใจไม่การุญ	เนรคุณมิได้คิดอนิจจัง
ซึ่งสตรีที่ท่านดีอย่าดูเยี่ยง	จงหลีกเลี่ยงเสียให้พ้นคนขี้ถัง
แม้นร่วมรอยก็จะพลอยระยำมัง	ดุจดั่งเอาทองแดงเข้าแฝงกุม ฯ
๏ จะสอนใจไว้ทุกสิ่งเป็นหญิงสาว	ให้พ้นคาวข่าวชั่วมามั่วสุม
ให้ผันผ่อนเหมือนหนึ่งนอนในห่วงรุม	จงสุขุมคิดแบ่งให้เบาบาง
อย่าทำนอกลักษณะจะเป็นโทษ	ตัดประโยชน์พี่น้องเขาหมองหมาง
ถึงจะรักรักให้ยืดอย่าจืดจาง	จะไว้วางกริยาให้น่าดู
