ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
สรวมเดชสยามเทวา -	ธิราชเลี้ยง
สยามานุภาพสุน -	ทรารักษ์
อยู่เพื่อนดินฟ้าเพี้ยง	เพื่อนเกลอ
เสียมจักเสื่อมศักดิ์ด้วย	เดชภุกาม งามฤๅ
เจ้าตากหากผันเผยอ	แย่งไว้
พระพุทธยอดฟ้าตาม	สถาปนะ
สยารัฐจึ่งขึ้นได้	ดั่งเดิม
พระพุทธเลิศหล้า	นภาลัย
ราชฤทธิ์ประสิทธิ์เสริม	สงบแผ้ว
จึ่งพระนั่งเกล้าฯ ไพ-	บูลย์เพิ่ม
เศรษฐกิจกิจล้วนแล้ว	รัฐประสงค์
สยามใหม่ได้เริ่มด้วย	ดิถี นี้แล
เหตพระจอมเกล้าฯ ทรง	ผนวชนั้น
เพื่อสร้างพระบารมี	ยามเมื่อ
รัฐประศาสน์ใหม่ใกล้กะชั้น	ถั่นถึง
โชคไผทหน่วงไท้เพื่อ	ศึกษา เสร็จฤๅ?
เพราะท่านไผทไทยจึง	รอดเลี้ยง
ฤๅสยามเทวา-	ธิราช บันดาล?
แขกพะม่าญวนล้วนเกลี้ยง	กล่นชะเลย
เถลิงราชย์นำชาติพ้น	ภัยขาว
ท่านบ่ขืนโลกเลย	ท่านรู้
เปิดประเทศไป่ปิดคราว	ปิดไม่ อยู่แล
เขมรปล่อยคอยแก้กู้	เกี่ยงสยาม
ซุงปิดปากน้ำไป่	เป็นการ
อาวุธยุทธสงคราม	ใหม่ร้าย
เพื่อนประเทศเหตุฮึกหาญ	ลาญแหลก
มหาอุดอุดคล้าย ๆ	อุดหนุน
ทรงศึกษาแตกทั้ง	ต่างภาษา
สยามสว่างอ้างพระคุณ	คู่แก้ว
พระดุจเนตรสว่างพา	ตามืด
ทางโลกท่านเปลื้องแล้ว	รัฐภัย
ทางธรรมงามยืดเยื้อ	ยิ่งยง
เธียรท่างแตกฉานไฉน	ย่อมรู้
ลัทธิศาสนาทรง	เผยแผ่
ธรรมรสโปรดล้วนกู้	รสธรรม
ชนชวนจักล้วนแต่	แส่ปา-ฏิหาริย์เฮย
สมัยชอบขลังคลั่งอำ-	นาจเรื้อง
เจริญวิปัสสนาพา	ปลุกเสก สมรรถแล
ปฏิบัติยักเยื้องเบื้อง	แบบหลง
พระองค์พระผู้เอก	อนุศา- สนาจารย์
คติโลกธรรมธำรง	ร่วมแก้ว
พระผู้เนตรสว่างพา	ตามืด
ฉลองเนตรท่านใช้แล้ว	พระราชทาน
หน่อกษัตริย์, ผลัดพืชไว้	เผล็ดผล
งานจัด, งานปรุง, งาน	เปลี่ยนแก้
ปิยมหาราชทวยชน	รุมรัก พระเอย
ยอดกษัตริย์ถนัดถ้วนแท้	ทุกทาง
สยามจำแลงรูปลักษณ์ให้	ไทยตะลึง ลานเฮย
เก่าอยู่หยก ๆ พลาง	เปลี่ยนแปล้
ตูสดับราชดำรัสถึง	พระที่นั่ง อนันต์​ ฯ
ทรงตระหนักภายหน้าแท้	ถูกหยาม
ว่า “พระจุลจอมเกล้า ฯ​ คลั่ง	ตึกฝรั่ง เหลือเกิน”
แท้ขาดสถาปนิกสยาม	ท่านสร้าง
พระยาราชสงครามสั่ง	นอกสัก โหลฤๅ?
ได้ดั่งใจล้วนจ้าง	ช่างสวรรค์
“พระที่นั่งสร้างจักให้	ใช้ประโยชน์ ทันแล
สถาปนิกคนเดียวมัน	ไม่แล้ว
จึ่งจำจักต้องโปรด	แบบฝรั่ง” แม้กะนั้น
สวรรคตก่อนแล้วแคล้ว	ราชประสงค์
สยามรัฐเปลี่ยนแล้วดั่ง	กลับหลัง หันเฮย
เลิกทาสเป็นไทยคง	ชื่อไว้
อิสสรภาพทั่วหน้าดัง	แดนกฎ- หมายแสดง
อำนาจศาลให้ใช้	แต่ศาล
เกณฑ์ทหารทั่วหน้าหมด	ปลดอา- ภัพเอย
ลูกหมู่น่าสงสาร	เลิกสิ้น
ดั่งท่านปล่อยนกกา	นาเนก
