คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
พระหฤทัยทยมสินธุ์	เชี่ยวซึ้ง
พระทรงเสวฌ ฉัน	พระ พิศม์ (ภิษม์) ฯ ล ฯ.
๒. พระฤทธิ์พ่างพระราม	รอนราพ (ราพณ์) ฯ ล ฯ.
/*(4)๓. พระทรงทัณฑ์ทาสพ้ยง	ยมยุทธ ยิ่งแฮ
ทรงคธา (ทา) ทยมภิม (ภีม)	เลอศล้น
กลทรงสราวุธ	ราเมศ พ้ยงพ่อ ฯ ล ฯ.
๔. การยุทธช่ยวชาญกล	กลแกว่น
ไกรกว่า อรชุน แก้ว	ก่อนบรรพ
๕. กลริรณแม่นพ้ยง	พระกฤษณ ฯ ล ฯ.
๖. แถลงปางเมื่อลาวลง	ชยนาท นั้นฤา
เพราะ ยุทธิษฐิร (ยุธิษ-) ได้	ย่างยาว ฯ ล ฯ.
๗. เสด็จมาผ่าผลาญลาว	ลักโลภ
ที่ ยุทธิษฐิร (ยุธิษ-) แล้ว	สู่บร ฯ ล ฯ.
๘. จึงชักช้างม้าค่อย	ลีลา
ยงงนครไคลคลืน	เทศไท้
พยง บานทพาธัก (บาณฑ-)	ทรงเดช
ที่คนเคารพไข้	ข่าวขยรร (ขยัน)
ฯ ล ฯ ฯ ล ฯ ฯ ล ฯ
ตามตัวอย่างข้างบนนี้ ท่านอ้างเป็นแต่ชื่อเท่านั้น มิได้แสดงเรื่องไว้เลย เข้าใจว่าในครั้งนั้น คงจะทราบเรื่องราวกันอยู่ดีแล้ว ใช่แต่เท่านั้นยังนิยมนามกษัตริย์ในเรื่องทั้งสองนี้ว่า เป็นมงคลนามแห่งประเทศเราด้วย เช่น พระนาม ‘ธรรมราชา’ ซึ่งนิยมใช้เป็นพระนามาภิไธยพระ/*(5)เจ้าแผ่นดิน เช่น พระมหาธรรมราชาลิไท กรุงสุโขทัย เป็นต้น, และนามอรชุน, นกุล, สหเทพ ฯ ล ฯ ก็ใช้เป็นนามขุนนาง คือ พระยาเทพอรชุน ฯ พระยาราชนกุล ฯ พระยาศรีสหเทพ ฯ เป็นต้น และนาม ‘ราม’ ก็นิยมใช้เป็นพระนามาภิไธยพระเจ้าแผ่นดินเหมือนกัน เช่น พ่อขุนรามกำแหง, และสมเด็จพระรามาธิบดีที่ ๑ (พระเจ้าอู่ทอง) เป็นต้น.
แต่นามพระรามนี้ปรากฏตามทำเนียบกฎหมายเก่า ใช้เป็นนามราชตระกูลก็มี แต่เปลี่ยนใช้ว่า ‘รามราฆพ’ (ราฆพเชื้อรฆุซึ่งเป็นบรรพบุรุษของพระราม) มีตัวปรากฏในแผ่นดินพระนเรศวร น่าจะเป็นด้วยยุคนี้นับถือพระพุทธศาสนามาก เพราะพระนามาภิไธยพระนเรศวรนั้นใช้ว่า สมเด็จพระสรรเพ็ชญ์ ซึ่งเป็นนามพระพุทธเจ้า ตามทางพระพุทธศาสนาต้องนิยมว่าเป็นมงคลนามอันสูงสุด นามพระรามต้องนับว่าเปนรอง เพราะพระรามเป็นแต่พระโพธิสัตว์ซึ่งจะตรัสเป็นพระพุทธเจ้าต่อไปข้างหน้า ตามที่กล่าวไว้ในคัมภีร์อนาคตวงศ์ว่า โพธิสัตว์ที่จะมาตรัสเป็นพระพุทธเจ้าต่อไปข้างหน้านั้น คือ “เมตฺเตยฺโย อุตฺตโร ราโม ฯ ล ฯ พระเมตไตรย, อุตตรมาณพ, และพระราม ฯ ล ฯ”
