คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศพระประธม
๏ ถวิลวันจันทร์ทิวาขึ้นห้าค่ำ
ลงนาวาคลาเคลื่อนออกเลื่อนลำ	พอฆ้องย่ำยามสองกลองประโคม
น้ำค้างย้อยพร้อยพรมเปนลมว่าว	อนาถหนาวนึกเคยได้เชยโฉม
มาสูญเหมือนเดือนดับพยับโพยม	ให้ทุกขโทมนัสในฤทัยครวญ
โอ้น่าหนาวคราวนี้เปนที่สุด	จะจากนุชแนบข้างไปห่างหวน
นิราศร้างห่างเหให้เรรวน	มิได้ชวนเจ้าไปชมประธมประโทน
ที่ปลูกรักจักได้ชื่นทุกคืนค่ำ	ก็เตี้ยต่ำตายฝอยกรองกร๋อยโกร๋น
ที่ชื่นเชยเคยรักเหมือนหลักประโคน	ก็หักโค่นขาดสูญประยูรวงศ
ยังเหลือแต่แม่ศรีสาครอยู่	ไปสิงสู่เสน่หานางเสาหงส์
จะเชิญเจ้าเท่าไรก็ไม่ลง	ให้คนทรงเสียใจมิได้เชย
วัดระฆังตั้งแต่เสร็จสำเร็จศพ	ไม่พานพบภคินีเจ้าพี่เอ๋ย
โอ้แลเหลียวเปลี่ยวใจกระไรเลย	มาชวดเชยโฉมหอมถนอมนวล
จนนาวาคลาล่องเข้าคลองขวาง	ตำบลบางกอกน้อยละห้อยหวน
ตลาดแพแลตลอดเขาทอดพรวน	แต่แลล้วนเรือตลาดไม่ขาดคราว
ทุกเรือนแพแลลับระงับเงียบ	ยิ่งเย็นเยียบยามดึกให้นึกหนาว
ในอากาศกลาดเกลื่อนด้วยเดือนดาว	เปนลมว่าวเฉื่อยฉิวหวิวหัวใจ
โอ้บางกอกกอกเลือดให้เหือดโรค	อันความโศกนี้จะกอกออกที่ไหน
แม้นได้แก้วแววตามายาใจ	แล้วก็ไม่พักกอกดอกจริงจริง
ดูวังหลังยังไม่ลืมที่ปลื้มจิต	เคยมีมิตรมากมายทั้งชายหญิง
เมื่อยามดึกนึกถึงที่พึ่งพิง	อนาถนิ่งนึกน่าน้ำตานอง
บางว้าน้อยน้อยจิตรด้วยพิสมัย	น้อยฤๅใจจืดจางให้หมางหมอง
หมายว่ารักจักได้พึ่งเหมือนหนึ่งน้อง	ให้เจ้าของขายหน้าทั้งตาปี
ถึงวัดทองหมองเศร้าให้เหงาเงียบ	เย็นยะเยียบหย่อมหญ้าป่าช้าผี
สงสารฉิมนิ่มน้องสองนารี	มาปลงที่เมรุทองทั้งสองคน
ขอบุญญานิสงส์จำนงสนอง	ช่วยส่งสองศรีสวัสดิ์ไปปฏิสนธิ์
ศิวาลัยไตรภพจบสกล	ประจวบจนจะได้พบประสบกัน
ทั้งแก้วเนตรเกสรามณฑาทิพย์	จงลอยลิบลุล่วงถึงสรวงสวรรค์
จะเกิดไหนได้อยู่คู่ชีวัน	อย่ามีอันตรายเปนเหมือนเช่นนี้ ฯ
๏ วัดปะขาวขาวเหลือเชื่อไม่ได้	ด้วยดวงใจเจ้านั้นคล้ำดำมิดหมี
แม้นแม่ม่ายขาวโศกโฉลกมี	เหมือนแม่ศรีสาครฉะอ้อนเอว
โอ้เคราะห์กรรมจำคลาศนิราศร้าง	เพราะขัดขวางความในเหมือนไขว่เฉลว
ทั้งเกลียดสิ้นนินทาพาลาเลว	เหมือนต้องเปลวปลิวต้องให้หมองมอม
เสียดายแต่แม่ศรีเจ้าพี่เอ๋ย	จะชวดเชยชวดชมภิรมย์ถนอม
เหมือนดอกไม้ไกลแดนเพราะแตนตอม	ใครแปลงปลอมปลิดสอยมันต่อยตาย ฯ
๏ บางตำรุเหมือนบำรุบำรุงรัก	จะพึ่งพักพิศวาสเหมือนมาทหมาย
ไม่เหมือนนึกตรึกตรองเพราะสองราย	เห็นฝักฝ่ายเฟือนลงด้วยทรงโลม
พอสิ้นแพแลล้วนสวนสงัด	พยุพัดฮือฮือกระพือโหม
ยิ่งดึกดาววาววามดังตามโคม	น้ำค้างโทรมแสนหนาวให้เปล่าใจ
บางขุนนนต้นลำภูดูหิ่งห้อย	เหมือนเพ็ชรพลอยพรายพร่างสว่างไสว
จังหรีดร้องซร้องเสียงเรียงเรไร	จะแลไหนเงียบเหงาทุกเหย้าเรือน
บางระมาดมาทหมายสายสวาท	ว่าสมมาทเหมือนใจแล้วไม่เหมือน
แสนสวาทมาทหมายมาหลายเดือน	มิคลาเคลื่อนแคล้วคลาศประหลาดใจ
วัดไก่เตี้ยไม่เห็นไก่เห็นไทรต่ำ	กอระกำแกมสละขึ้นไสว
หอมระกำก็ยิ่งช้ำระกำใจ	ระกำไม่เหมือนระกำที่ช้ำทรวง
ถึงวนหลวงหวงห้ามเหมือนความรัก	เหลือจักหักจับต้องเปนของหลวง
แต่รวยรินกลิ่นผกาบุปผาพวง	ระรื่นร่วงเรณูฟูขจร
โอ้ไม้ต้นคนเฝ้าเสาวรส	ยังปรากฎกลิ่นกล่อมหอมเกสร
แต่โกสุมภุมรินมาบินวอน	ไม่ดับร้อนร่วงกลิ่นให้ดิ้นโดย
ดึกกำดัดสัตว์อื่นไม่ตื่นหมด	แต่นกกดร้องเร้ากระเหว่าโหย
ระรวยรินกลิ่นโศกมาโบกโบย	โอ้โศกโรยแรมร้างมาห่างจร
ถึงบางขวางปางก่อนว่ามอญขวาง	เดี๋ยวนี้นางไทยลาวแก่สาวสลอน
ทำยศอย่างขวางแขวนแสนแสงอน	ถึงนางมอญก็ไม่ขวางเหมือนนางไทย
วัดพิกุลฉุนกลิ่นระรินรื่น	โอ้หอมชื่นเชยกับรสแป้งสดใส
เหมือนพิกุลอุ่นทรวงพวงมาไลย	พี่เคยใส่หัตถ์หอมถนอมนวล
โอ้ยามนี้มิได้เชยเหมือนเคยชื่น	มาหอมรื่นแต่ดอกไม้ที่ในสวน
พระพายโชยโรยรินกลิ่นลำดวน	เหมือนจะชวนชูใจเมื่อไกลเชย
บางผักหนามนึกขามแต่หนามเสี้ยน	หนามทุเรียนลักฉีกอีกเจ้าเอ๋ย
ที่กีดขวางทางความแต่หนามเตย	ไม่น่าเชยน่าชังล้วนรังแตน
