คำนำ
/*(1)พระเจ้าน้องยาเธอ กรมหมื่นไชยนาทนเรนทร มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณว่า มีพระประสงค์จะทรงพิมพ์หนังสือแจกในงานศพคุณน้า คือ พระยานาวาพลานุโยค ( ม.ว. ชม สนิทวงษ์ ณกรุงเทพ) ขอให้กรรมการเลือกเรื่องหนังสือถวาย ถ้าแลได้เปนหนังสือเรื่องซึ่งเนื่องในพระเจ้าบรมวงษ์เธอชั้น ๒ กรมหลวงวงษาธิราชสนิท ซึ่งเปนต้นสกุลสนิทวงษ์ จะพอพระไทยมาก กรรมการมีความยินดีที่ได้โอกาศทำการถกายกรมหมื่นไชยนาทนเรนทร ด้วยเมื่อเร็ว ๆ นี้ไม่ช้านัก ได้ประทานหนังสือต่าง ๆ ของกรมหลวงวงษาธิราชสนิท ซึ่งได้ทรงรับมาทางพระวรวงษ์เธอ พระองค์เจ้าสายสนิทวงษ์ เสด็จตา /*(2)มายังหอพระสมุดวชิรญาณมากอยู่ กรรมการรู้สึกว่า กรมหมื่นไชยนาทนเรนทรอยู่ในผู้หนึ่งซึ่งได้มีพระคุณแก่หอพระสมุดวชิรญาณ จึงอยากจะสนองพระคุณบ้าง ส่วนเรื่องหนังสือซึ่งจะหาให้เนื่องในกรมหลวงกงษาธิราชสนิทนั้น จะหาได้ไม่ยาก ด้วยกรมหลวงวงษาธิราชสนิท ทรงพระเกียรติคุณหลายอย่าง นับเบื้องต้นแต่ในทางราชการ ในทางโบราณคดี ในทางวิชาแพทย์ ตลอดจนในทางที่เปนกวี จะเลือกหนังสือในจำพวกจดหมายเหตุก็ได้ พงษาวดาร ตำราแพทย์ แลบทกลอน ที่ทรงนิพนธ์ไว้ก็หาได้ แต่การเลือกครั้งนี้มีจำกัดอยู่ ด้วยใกล้กำหนดงานปลงศพ เวลาที่จะพิมพ์หนังสือมีน้อยนัก จำต้องเลือกแต่เรื่องสั้น ๆ ซึ่งพอจะพิมพ์แล้วทัน ข้าพเจ้าจึงเลือกโคลงจินดามณี เปนสุภาสิตซึ่งกรมหลวงวงษาธิราชสนิทได้ทรงนิพนธ์ไว้ แลหอพระสมุดวชิร/*(3)ญาณได้ต้นฉบับบริบูรณ์ ในจำพวกหนังสือซึ่งกรมหมื่นไชยนาทนเรนทรประทานมานั้น
โคลงจินดามณีของกรมหลวงวงษา ฯ เรื่องนี้ หมอบรัดเลได้เคยตัดเอาแต่โคลงกระทู้ไปพิมพ์ไว้ในหนังสือจินดามณี ข้าพเจ้าได้เคยเห็น แต่ไม่เคยรู้ว่าใครแต่ง เพราะหมอบรัดเลไม่ได้พิมพ์โคลงข้างตอนต้นแลตอนท้าย อันเปนเรื่องราวตำนานของหนังสือเรื่องนี้ ต่อได้มาเห็นในสมุดที่กรมหมื่นไชยนาทนเรนทรประทานมา จึงพึ่งมารู้ว่าเปนโคลงของกรมหลวงวงษา ฯ ทรงนิพนธ์เมื่อ พ.ศ. ๒๔๕๘ นี้
เรื่องตำนานโคลงจินดามณีของกรมหลวงวงษา ฯ มีเนื้อความปรากฎในโคลง ทรงเล่าเรื่องไว้ข้างตอนต้นดังนี้ คือ เมื่อปีรกาเอกศก จุลศักราช ๑๒๑๑ พ.ศ. ๒๓๙๒ พระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ทรงปรารภถึงการศึกษาของ/*(4)พระเจ้าลูกยาเธอ ซึ่งทรงพระเจริญขึ้นโดยมาก ทำนองจะมีรับสั่งกับกรมหลวงวงษาธิราชสนิท ในเวลานั้นยังดำรงพระยศเปนกรมหมื่นวงษาสนิท จึงทรงนิพนธ์โคลงเรื่องนี้ ขึ้นตอนต้นยอพระเกียรดิ ต่อมาเล่าเรื่องตำนานเหตุการณ์ที่ทรงแต่งโคลงแล้วจึงถึงกระทู้ แต่งเปนกาพย์ ๒๘ แล้วแยกกาพย์นี้ออกเปนกระทู้ โคลง ๔ ทรงนิพนธ์โคลงจนตลอดเรื่อง ข้างท้ายมีโคลงขอพร แลบอกจบบริบูรณ์ โคลงจินดามณีเล่มนี้ จึงเปนโคลงอันมีตำนานในทางพงษาวดาร ไม่ใช่โคลงสุภาสิตอย่างสามัญ ทั้งกระบวนกลอนก็แต่งดี เปนกวีนิพนธ์อันควรพิมพ์รักษาไว้มิให้สูญ แลเปนหนังสืออันสมควรที่จะพิมพ์เปนของแจกในงานปลงศพพระยานาวาพลานุโยค ผู้เปนนัดดาในพระเจ้าบรมวงษ์เธอ กรมหลวงวงษาธิราชสนิท
ประวัติ
/*(5)พระยานาวาพลานุโยค (ม.ว. ชม สนิทวงษ์ ณกรุงเทพ ) เกิดเมื่อปีมโรงสัมฤทธิศก จุลศักราช ๑๒๓๐ พ.ศ. ๒๔๑๑ ในพระวรวงษ์เธอ พระองค์เจ้าสายสนิทวงษ์ หม่อมเขียนเปนมารดา ได้เล่าเรียนในโรงเรียนพระตำหนักสวนกุหลาบเมื่อแรกตั้ง ออกจากโรงเรียนรับราชการเปนมหาดเล็กพิเศษ เมื่อปีมเส็งเบญจศก พ.ศ. ๒๔๓๖ ถึงปีมแมสัปตศก พ.ศ. ๒๔๓๘ ได้รับพระราชทานสัญญาบัตร เปนนายรองพิจิตรสรรพการ ปีจอสัมฤทธิศก พ.ศ. ๒๔๔๑ ได้เลื่อนเปนนายสนิทหุ้มแพร ปีเถาะเบญจศก พ.ศ. ๒๔๔๖ ได้รับพระราชทานสัญญาบัตร เปนพระฤทธิเดชะ ถึงรัชกาลปัจจุบันนี้ ปีจอ/*(6)โทศก พ.ศ. ๒๔๕๓ ได้เลื่อนเปนพระราชโยธาเทพ ต่อมาถึงปีกุญตรีศก พ.ศ. ๒๔๕๔ ได้รับพระราชทานสัญญาบัตร เลื่อนเปนพระยานาวาพลานุโยค เครื่องราชอิศริยาภรณ์ ได้รับพระราชทานมงกุฏสยามชั้นที่ ๕ วิจิตราภรณ์ ๑ แลเหรียญราชรุจิ รัชกาลที่ ๕, ๑ เหรียญราชรุจิรัชกาลปัจจุบัน ๑ พระยานาวาพลานุโยค รับราชการอยู่ในตำแหน่งได้ ๔ ปี ถึงอนิจกรรม เมื่อวันที่ ๙ เมษายน พ.ศ. ๒๔๕๘ คำนวณอายุพอย่างเข้า ๔๘ ปี
กรรมการขออนุโมทนาพระกุศลบุญราษี ซึ่งพระเจ้าน้องยาเธอ กรมหมื่นไชยนาทนเรนทร ทรงบำเพ็ญญาติสังคหะธรรม กอปด้วยสาธารณประโยชน์ ให้เจริญความรู้รุ่งเรืองขึ้นในประชาชนชาวไทย ด้วยการที่ทรงพิมพ์หนังสือเรื่องนี้ให้แพร่/*(7)หลาย เชื่อว่าบรรดาผู้ที่ได้อ่านคงจะพอใจ แลถวายอนุโมทนาทั่วทุกคน
<ดำรง>
หอพระสมุดวชิรญาณ
วันที่ ๑๐ เมษายน พ.ศ. ๒๔๕๙
โคลงจินดามณี
พระนิพนธ์กรมหลวงวงษาธิราชสนิท
๏ อยุทธยายศยิ่งด้าว	ใดปูน เปรียบฤา
เทียมเทพสฤษดิไอสูรย์	เศกสร้าง
ไตรรัตน์รุ่งเรืองจรูญ	เจริญสาส นานา
เกริกพระเกียรดิราชอ้าง	หน่อเนื้อพุทธภูมิ ฯ
๏ ปราสาทสูงเทริดฟ้า	ฟูโพยม
จรูญรัตน์จำรัสโสม	สุกแพร้ว
พ่างไพชยนต์ประโลม	จิตรโลกย์ เล็งเฮย
สิงหาศน์มาศกอบแก้ว	ก่องหล้าเลอสวรรค์
/*2๏ สมบูรณ์สมบัติอ่าง	ไอสวรรย์ อินทร์เอย
ร้อยโอษฐฤๅรำพรรณ	พร่ำถ้วน
สิบสองพระคลังอนันต์	อเนกราช ทรัพย์แฮ
สบสิ่งศฤงฆารล้วน	เลิศพื้นแผ่นภู ฯ
๏ เนืองนองมวญมาตย์ผู้	บริบาล บดินทร์ฤๅ
สองฝ่ายฝ่ายทหารหาญ	ศึกแผ้ว
พลเรือนรอบราชการ	ผดุงโภค ภูลพ่อ
เฉกดั่งขุนคลังแก้ว	กอบทั้งขุนพล ฯ
๏ พลคเชนทร์ชำนิร้า	รงค์รอน
อิกกับแก้วกุญชร	เผือกผู้
ส่ำตระกูลคชบวร	วรรณหลาก หลายแฮ
ชาญศึกฮึกหาญสู้	เผด็จเสี้ยนเตียนไกษย
๏ พลไหยหาญหื่นห้าว	รำบาญ
บำบัดอเรนทรลาญปาน	ปลาศลี้
ดุรงค์ฤทธิราชยาน	อย่างแสะ รัตน์ฤๅ
จักรพรรดิพาหนะกี้	เกิดเกื้อกฤษฎา ฯ
/*3๏ พลรถรันแทะแกล้ว	รณรงค์
โรมริปูปล่งปลง	ชีพม้วย
รถยานยิ่งรถทรง	อำมเรศ แลฤา
อ่าโอ่โอภาษด้วย	ประดับแก้วแกมกาญจน์
๏ พลเท้าทวยทกล้า	สามรรถ
ชาญเชี่ยวฝีหัดถ์จัด	จบสิ้น
นานาวุธสันทัด	แผลงพุ่ง ฟันเฮย
เผด็จดัษกรด่าวดิ้น	บั่นเกล้าเอาเศียร ฯ
๏ สาตรานาเนกพร้อม	ปืนไฟ
ดินลูกสิ่งสบไสมย	เมือบถ้วน
ปรปักษ์จักปองไภย	เพียรป่วย
ทุกทั่วสิมาม้วน	มอบไท้ถวายเวียง ฯ
๏ เมืองขึ้นเมืองออกพ้น	คณนา
โทเอกตรีจัตวา	อคร้าว
ประเทศราชชาติภาษา	ตนต่าง
ขอมแขกมลาวดื่นด้าว	เขตรแคว้นแดนสยาม
/*4๏ งามยศยศยิ่งด้าว	ใดทัน เทียบฤๅ
งามทุกสิ่งไอสวรรย์	เลิศผู้
งามพระกรุณาบรร	พสัชทั่ว ธเรศนา
งามกุศลกอปกู้	ก่อสร้างสืบแสวง ฯ
๏ อาวาศนฤนารถให้	ผดุงงาน
บุรณะหลายถิ่นสถาน	ที่ตั้ง
ฐาปนากิจประกอบการ	ใหม่มาก วัดเอย
ปณีตกว่าอารามครั้ง	ก่อนไซ้ไป่เสมอ ฯ
๏ ทรงสฤษดิพุทธรูปน้อย	ใหญ่องค์ อเนกเอย
กังษรัตน์รัชฎาผจง	ส่ำสร้าง
ก่ออิฐขจิตรปูนลง	รักปิด เหมเฮย
บางบุบางหล่อบ้าง	มากพ้นคณนา ฯ
๏ พระมหามรกฏแก้ว	เกษมกุฏ โลกย์แฮ
ทรงสฤษดิชินรูปพุทธ	ยอดฟ้า
สุพรรณพิเศษสุทธิ์	สัตตรัตน์ รดับเอย
อิกพระพุทธเลิศหล้า	ดิลกเผ้าภพไตร ฯ
/*5๏ บริยัติอรรถทั่วทั้ง	บาฬี ธรรมฤๅ
สบสิ่งสรรพคัมภีร์	เลิศล้วน
หลายฉบับนับอเนกมี	จบเสร็จ สิ้นนา
แปดหมื่นสี่พันถ้วน	บอกเบื้องธรรมขันธ์
๏ ฉบับเอกรังเรขพื้น	ไพจิตร ยิ่งแฮ
ห่อตาดยระบับพิศ	เพริศพ้น
กรอบแก้วกรอบกาญจน์ประกิจ	งาแกะ บ้างพ่อ
แลเลิศประเสริฐสิ่งล้น	พิลาศล้ำลานชม ฯ
๏ ส่ำสงฆ์ทรงกอปเกื้อ	กรุณา
รังรักษ์ศักดิราชา	คณะทั้ง
เอกโทที่ตรีบา	เรียนมาก องค์เอย
อิกกับพระครูตั้ง	แต่งขึ้นตามคุณ ฯ
๏ ปวงชีชินบุตรค้า	คันถ์ธูร
สอบไล่ไตรปิฏกภูล	เพิ่มรู้
อำนวยนิตยภัตรนุกูล	เกิดลาภ หลายแฮ
ทำนุกพระสาสนกู้	กอบเกื้อการเพียร ฯ
/*6๏ อำรุ่งเรืองรุ่งท้อง	ธรณี ดลเอย
ไตรรัตน์จรัสรังษี	สว่างหล้า
ทวาราวดีบุรี	อยุทธเยศ ยิ่งพ่อ
ทุกนครห่อนท้า	เทียบได้ไป่ทัน ฯ
๏ พระคุณขัติเยศเจ้า	จอมภพ
พุทธสาตรราชสาตรสบ	ทราบถ้วน
พระญาณพระยลครบ	ขบวนกาพย์ กลอนแฮ
สรรพพากย์หลากเล่ห์ล้วน	ทั่งถ้อยถ่องแถลง ฯ
๏ พระทรงอาโภคด้วย	เอารส ราชฤๅ
ไป่เชี่ยวไป่ชาญพจน์	พากย์พร้อง
เลบงแบบแยบอย่างบท	กลอนกาพย์ โคลงนา
จงเริ่มรินิพนธ์ต้อง	ฉบับตั้งแต่เพรง ฯ
๏ จวบจุลศักราชถ้วน	พันอุไภย ร้อยฤๅ
อิกเอ็ดรกาศกไสมย	ลุแล้ว
วิสาขมาศดฤถีไตร	กาฬปักษ์ ปางพ่อ
วารพุฒมกุฎกรุงแก้ว	โอษฐเอื้อนโองการ
/*7๏ สารสั่งสุริยชาติถ้วน	ขัติโย รสฤๅ
เรียนเรียบพจน์พฤตโต	พากย์อ้าง
จงเฉลียวลักษณในโว	หารแห่ง ปราชญ์เฮย
ผดุงพระเกียรดิสืบสร้าง	เฟื่องฟื้นฟูไผท ฯ
๏ เหตุนี้เปนต้นเรื่อง	ริกล
ปรารภลักษณยุบล	แบบตั้ง
เปนคุณประโยชน์ผล	เสาวภาคย์
แก่พระขัติยพงษ์ทั้ง	ทั่วผู้ทวยผอง ฯ
๏ กรมวงษาสนิทอ้าง	นามเสนอ
นิพนธ์พจน์โดยอำเภอ	ภาพรู้
ปองเปนประโยชน์เผยอ	พระยศหน่อ นเรศร์ฤๅ
รังรักษ์อักษรกู้	กอบได้เฉลิมเวียง ฯ
๏ กุลบุตรสุทรชาติเชื้อ	ขัติยพงษ์ ก็ดี
อิกหมู่มาตยาวงษ์	ทั่วผู้
ไป่จองจิตรจำนง	เปรมปราชญ์ วายพ่อ
เพียงแต่เพลงพอรู้	แต่งบ้างอย่างทราม
/*8๏ โคลงฉันท์ดั้นกาพย์ซึ้ง	สุขุมพจน์ นั้นนา
หลายเลศหลายเลบงบท	บอกไว้
โบราณก็เสื่อมหมด	ห่อนศึก ษาแฮ
โดยต่ำแต่จักใช้	เอกเพี้ยนเปลี่ยนโท
