เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
เสวยชาติเป็นสกุณาพระยานก	จึงชักเรื่องชาดกมาบรรหาร
หวังแสดงแห่งจิตหญิงพาล	ให้ชายชาญรู้เชิงกษัตรีย์ ฯ
๏ ยังมีราชบรมพรหมทัต	ผ่านสมบัติกรุงแก้วพาราณสี
เป็นปฐมบรมราชธานี	ศรีสนุกสุขเกษมสวรรยา
กว้างใหญ่ยาวได้สิบสองโยชน์	พลโจษจตุรงค์สังขยา
หมื่นเมืองเลื่องพระเดชเดชา	ระอาออกอ่อนเกล้ามาอภิวันท์
เธอมีองค์อัคเรศวิไลลักษณ์	ประไพพักตร์งามเพียงอัปสรสวรรค์
ชื่อกากีศรีวิลาศดั่งดวงจันทร์	เนื้อนั้นหอมฟุ้งจรุงใจ
เสมอเหมือนกลิ่นทิพมณฑาทอง	ผู้ใดต้องสัมผัสพิสมัย
กลิ่นกายติดชายผู้นั้นไป	ก็นับได้ถึงเจ็ดทิวาวาร
ดั่งหทัยนัยน์เนตรกรุงกษัตริย์	พูนสวัสดิ์สังวาสเกษมศานต์
เป็นเอกองค์ในอนงคบริพาร	ประมาณหมื่นหกพันกัลยา
ท้าวมีพี่เลี้ยงผู้เปรมปราชญ์	ชื่อว่านาฏกุเวรยักษา
ชำนิชำนาญการพิณอเนกา	วิชาขับกาพย์เกลี้ยงกล่าวกลอน
บำเรอจิตอิศเรศให้เรืองรณ	เมื่อทรงสกากลสโมสร
เฉลิมเมืองเรืองฤทธิ์ขจายจร	ทุกนครเข็ดขยาดด้วยปรีชา ฯ
๏ ปางนั้นยังมีครุฑราช	สุริยชาติลํ้าสกุณปักษา
สถิตสถานพิมานรัตน์รมยา	ยอดมหาพฤกษาสิมพลี
ในเชิงเขาเมรุราชบรรพต	ปรากฏด้วยกำลังปักษี
บินหนักกวักละโยชน์ด้วยฤทธี	อาจจะข้ามนทีสีทันดร
ประกอบด้วยมนตรามหาเวท	ทั่วประเทศเกรงจบสยบสยอน
เคยเที่ยวเล่นเป็นสุขทุกนคร	สถาพรพูนสวัสดิ์อยู่อัตรา
กับบรมพรหมทัตปิ่นธเรศ	เคยประเวศทรงสกากันหนักหนา
ถ้อยทีมีชัยแลอัปรา	ก็ปรารภเพื่อจะทรงสกากล
ออกจากพิมานรัตนเรืองรอง	ผาดผยองทยานขึ้นเวหน
ข้ามมหาสาคเรศวังวล	ก็ลุดลแดนราชธานี
ลงยังรุกขพระไทรใบชิด	นิมิตกายกลายเพศจากปักษี
เป็นมานพเสาวภาคโสภี	จรลีนวยนาดดำเนินมา
เข้าพาราณสีบุรีเรือง	ชำเลืองแลแปรพักตรส่ายหา
อันนารีตามรวดรัถยา	ใครปะตามานพก็สบใจ
ครั้นถึงเข้าท้องพระโรงธาร	อาการมิได้พรั่นหวั่นไหว
กรุงกษัตริย์ทัสนาก็แจ้งใจ	บรรหารให้นั่งอาสน์อันบวร
จึงตรัสเรียกสกานั้นมาทรง	กับองค์สุบรรณราชสโมสร
มานพเดินหลบไม่รบรอน	แล้วทับถอนผ่อนแพ้กันหลายครา ฯ
๏ ฝ่ายอนงค์กากีศรีสมร	ทินกรบ่ายคล้อยพระเวหา
ไม่เห็นองค์พงศ์กษัตริย์ภัสดา	เสด็จมาสู่แท่นบรรทมใน
จึ่งตรัสถามสาวสุรางค์นางสนม	ต่างประนมนิ้วทูลสนองไข
ว่าภูบาลสำราญราชหฤทัย	ด้วยได้ทรงสกากับมานพ
ชายนั้นโฉมวิไลประไพพักตร	แหลมหลักเชิงเล่นก็เจนจบ
ทั้งกิริยาคมสันครันครบ	อันชายในพิภพนี้ไม่มีปาน
พระเทพีฟังคดีก็ดาลจิต	ฉงนคิดพิศวงทรงสัณฐาน
ว่างามพริ้งยิ่งชายในดินดาล	ยุพาพาลก็เสด็จลินลามา
ยืนแฝงใบบานทวาเรศ	นัยเนตรชำเลืองลอดสอดหา
พอมานพบงสบนัยนา	ประหนึ่งว่าศรแผลงแย้งยิงกัน
ต่างประหวัดหัททัยให้ไหววาบ	เพลิงราคซ่านซาบเสียวกระสัน
สองจิตสองคิดประจวบกัน	นางป่วนปั่นรันทดระทวยกาย
มิอาจยืนขืนจิตดำรงตรง	ก็เลี้ยวองค์จรจรัลผันผาย
สู่อาสน์ไสยาศพรรณราย	กรก่ายพักตราคนึงครวญ ฯ
๏ ฝ่ายบรมพรหมทัตทอดสกา	เมื่อสุดาประทุษฐ์จิตให้ผิดผวน
เผอิญขัดซัดบาศก์ให้แปรปรวน	ครุฑสำรวลแย้มยิ้มกระหยิ่มใจ
ครั้นชายแสงรวิวรอ่อนภพ	มานพรัญจวนจิตพิสมัย
ก็ลากษัตริย์นิวัติครรไล	สู่พระไทรสำนักแต่เดิมมา
กลายเพศจากมนุษย์เป็นครุฑราช	เผ่นผงาดลิ่วลอยพระเวหา
แผ่หางกางปีกด้วยฤทธา	บังแสงสุริยาอนธการ
บันดาลเป็นมหาวายุพัด	จบจังหวัดเปรี้ยง เปรี้ยง เสียงประหาร
ครั่นครื้นตื่นทั่วจักรวาล	ถีบทยานสู่สิงหบัญชร
เข้านั่งแนบแอบนางบนแท่นรัตน์	ประคองหัตถ์ลูบกายสายสมร
จึ่งกล่าวรสพจนาตถ์สุนทรวอน	ไยสมรเสมอชีพไม่นำพา
ช่างนอนนิ่งอิงเขนยไม่เงยพักตร	ความพี่รักรีบร้อนเข้ามาหา
พี่คือมานพน้อยชาญสกา	หวังจะมาพาน้องไปครองกัน
ยังทิพสถานพิมานแมน	อันแสนสนุกสุขลํ้าเกษมสันต์
แล้วจะพายุพราชจรจรัล	ไปเที่ยวชมสัตตภัณฑ์สีทันดร
ทั้งทรายแก้วเพชรรัตน์ปัทมราช	อันเดียรดาษพื้นพระเมรุสิงขร
ชมติมิงคละมัจฉาในสาคร	ฝูงกินนรคนธรรพ์ในบรรพต
แล้วจะพาเจ้าไปยังไกรลาส	อันเทวราชกัลยามาพร้อมหมด
จับระบำรำกรอ่อนชด	เลี้ยวลดขับร้องบรรเลงลาญ
แล้วจะอุ้มไปเล่นอโนดาต	อันใสสอาดที่เทพทรงสนาน
ประกอบเบญจโกสุมประทุมมาลย์	ตระการกลิ่นรินรสเรณูนวล
อย่าอาลัยในมนุษย์สมบัติเลย	มาไปเชยพิมานทองของสงวน
พลางจุมพิตปรางน้องประคองนวล	เย้ายวนหยอกยั่วภิรมยา ฯ
๏ กากีป้องปัดสลัดกร	ชำเลืองเนตรคมค้อนให้ปักษา
เออไฉนไยอาจอหังการ์	มาเอื้อนอรรถวัจนาทุกสิ่งอัน
ไม่เกรงองค์นรินทร์ปิ่นธเรศ	อันเป็นเกศกรุงไกรมไหศวรรย์
ถึงมานพจบเจนสกาพนัน	ใช่จะหมายมุ่งมั่นให้มามี
เจ้าก็เป็นพระยาครุฑอุดมเดช	วิสัยเพศพงศ์ราชปักษี
สถิตสถานพิมานทิพสิมพลี	เพราะบารมีอบรมสร้างสมมา
ไยไม่ระวังองค์มาหลงผิด	กำเริบจิตลุโลภด้วยโมหา
เสพสมรมเยศกามา	มิจฉาจารพานกรรมเข้าใส่กาย
ไม่ดีนะจงมีมโนหน่วง	ประหารห่วงบ่วงเดียวให้ห่างหาย
เจ้าก็เรืองฤทธิ์เลิศประเสริฐชาย	จงมุ่งหมายชมทิพพิมานทอง
ล้วนสุรางค์นางสวรรค์อันเนื้อทิพ	จะยกหยิบที่ไหนก็ได้คล่อง
ซึ่งเมตตาว่าจะพาบินประคอง	ไปเที่ยวท่องชมเชิงพระเมรุธร
ทั้งนทีสีขเรศสัตตภัณฑ์	ทุกสิ่งสรรพ์แสนสุขสโมสร
ก็ขอบคำนํ้าถ้อยสุนทรวอน	น้องไม่อยากจรอย่าเจรจา ฯ
๏ พระยาครุฑฟังนุชสารสวัสดิ์	ประคองรัดรับขวัญกนิษฐา
เจ้างามคมสมศรีสุนทรา	ทั้งวาจาจัดแจ่มไม่แย้มพราย
พี่ประมาทอาจองเพราะหลงรัก	ด้วยประจักษ์สำคัญที่มั่นหมาย
มิได้คิดแก่ชีวิตจะวางวาย	จึ่งว่ายฟ้าถาโถมประโลมลาญ
ก็ประจักษ์ว่าเป็นอัครนาเรศ	ดั่งดวงเนตรท้าวรักสมัครสมาน
จะเป็นกรรมนำตนให้ทรมาน	พี่ตริการก่อรื้ออยู่เรรวน
แต่ความรักหนักยิ่งเมรุมาศ	ทั้งดินฟ้าอากาศสักแสนส่วน
จึ่งปลงจิตมิตรภาพไม่แปรปราน	ประมวลมอบเสน่ห์ไว้ที่ในน้อง
ถึงนางฟ้าหกชั้นที่สรรค์ทรง	จะเปรียบองค์สมรไม่มีสอง
ว่าพลางกางกรเข้าประคอง	ตระกองโอบอุ้มแก้วกากี
ถีบทยานผ่านชั้นโพยมหน	ด้วยฤทธิรณแรงราชปักษี
เฉียวฉิบพริบตาในนาที	ก็ข้ามสีทันดรสะดวกดาย
ถึงสิมพลีวันวิมานทอง	เข้าสู่ห้องวิเชียรรัตน์เรืองฉาย
วางอนงค์ลงบนแท่นพรรณราย	ก็กลายเพศจากครุฑเป็นเทวัญ
ประดับเครื่องเรืองอร่ามงามทรง	ดั่งองค์วิษณุรักษ์รังสรรค์
จากเกษียรสาครจรจรัล	มาถวัลย์แท่นรัตนวิเชียรพราย
นั่งแนบแอบองค์ยุพเรศ	ช้อนเกศอุ้มประโลมโฉมฉาย
จุมพิตปรางน้องตระกองกาย	กรก่ายแนบสนิทชิดชวน
เลี้ยวลอดสอดกระหวัดสัมผัสต้อง	เต้ามณฑาทองของสงวน
เชยชื่นรื่นรสรัญจวนชวน	ป่วนกาเมศไหม้อยู่ไปมา ฯ
๏ ฝ่ายอนงค์กากีศรีสวัสดิ์	ร่วมสัมผัสแอบองค์ด้วยปักษา
กำเริบรื่นในรสกรีฑา	แต่มายามานะกระสัตรี
ทำค้อนควักผลักกรแล้ววอนว่า	ไม่กรุณาน้องเลยนะปักษี
ไปหักหาญรานเสน่ห์เจ้าธานี	ไม่ทันล่วงราตรีมารีบร้อน
น้องยังไม่สบายวายทุกข์	สุดที่จะร่วมสุขสโมสร
จงรารักหนักหน่วงในอาวรณ์	ใช่จะจรจากบาทมุลิกา
น้องตกถึงสิมพลีพิมานเมศ	แรมทุเรศร้างประยูรวงศา
ไกลบรมพรหมทัตภัสดา	หมายจะพึ่งบาทาจนวันตาย ฯ
๏ พระยาครุฑฟังนุชเสนาะถ้อย	ดั่งนํ้าพลอยเพชรรัตน์จำรัสฉาย
ถนอมกรรับขวัญแล้วบรรยาย	เจ้าสายสุดสวาทโฉมประโลมลาญ
ซึ่งเรียมพามานิรานิราศรัก	ประยูรศักดิ์นคเรศอันไพศาล
เพราะสวาทนาฏน้องยุพาพาล	ไม่เกรงการอริราชและเวรา
ดั่งได้ดวงมณฑามหาวิเศษ	ของตรีเนตรในดาวดึงสา
อันหอมหวลอวลอบทั้งโลกา	จะหน่วงช้ามิให้ชมนั้นสุดใจ
จงสร่างโศกมาเกษมสวาทบ้าง	อย่าให้ร้างเริดชิดพิสมัย
พลางกระหวัดรัดรวบภิรมย์ใน	ชงฆะไขว้ในเชิงละเลิงลาญ
บันดาลพลาหกเทวบุตร	ก็ผึ่งผุดตั้งทั่วทิศาศาล
พโยมพยับอับอึงอนธการ	สท้านถึงเมรุราชสีขรินทร์
สัตตภัณฑ์บรรพตก็ไหวหวั่น	คงคาลั่นเป็นละลอกกระฉอกสินธุ์
ฝูงมหามัจฉาในวาริน	ก็โดดดิ้นเล่นนํ้าลำพองกาย
อันดอกดวงสิมพลีที่ตูมกลัด	ครั้นฝนซัดเชยแช่มแย้มขยาย
ที่ตูมบานก้านกลีบขจรจาย	รำพายกลิ่นรื่นรสเสาวคนธ์
แมลงภู่ทิพรีบร่อนมาเอาซาบ	อาบละอองต้องทั่วทุกขุมขน
สองสุขสองเกษมเปรมสกนธ์	สองกมลสองสวาทไม่คลาดกัน
ครุฑลืมลงเล่นอโนดาต	วรนาฏลืมมิ่งมไหศวรรย์
ครุฑลืมลงเล่นสัตตภัณฑ์	สุดาจันทร์ลืมพักตร์พระภัสดา
ครุฑลืมร่อนเล่นโพยมบน	นฤมลลืมสนมสนิทหน้า
ครุฑลืมไล่คาบนาคา	กัลยาลืมเล่นอุทยาน
ครุฑหลงชมทรงสมรชื่น	นางหลงรื่นรสทิพปักษาศาล
ครุฑละเลิงหลงเชิงยุพาพาล	เยาวมาลย์หลงเล่ห์ประหลาดโลม
