คำนำ
มหาเสวกตรี พระยาอภัยรณฤทธิ (เชย ยมาภัย) จ,ม.ท,จ. ฯลฯ รับพระบรมราชโองการฯ โปรดเกล้าฯ ให้เปนพระยายืนชิงช้าในปีมโรง พ.ศ. ๒๔๕๙ นี้ มีความประสงค์จะพิมพ์หนังสือเปนของชำร่วยผู้ที่ช่วยงาน ได้มาขอให้กรรมการหอพระสมุดวชิรญาณ เลือกเรื่องหนังสือในหอพระสมุดสำหรับพระนครให้พิมพ์ กรรมการมีความยินดีที่จะรับธุระให้ตามประสงค์ ด้วยการพิมพ์หนังสือแจกในพิธียืนชิงช้า ตั้งแต่พระยาศรีวรวงษ์พิมพ์แจกเมื่อปีขาล พ.ศ. ๒๔๕๗ พระยาราชนกูลพิมพ์แจกในปีเถาะ พ.ศ. ๒๔๕๘ ต่อมา ปรากฎว่าเปนที่พอใจของผู้ที่ได้รับแจกมากอยู่ กรรมการหอพระสมุดฯ คาดอยู่ว่า ผู้ที่เปนพระยายืนชิงช้าปีนี้ คงจะมาขอเรื่องหนังสือพิมพ์แจกอิก จึงได้เลือกเรื่องหนังสือเตรียมไว้แล้ว แต่หนังสือพิมพ์แจกในการยืนชิงช้า จำต้องเปนเรื่องสั้นๆ เพราะคงต้องพิมพ์เมื่อจวนงานเสมอ ในปีนี้จึงได้เลือกบทกลอนเห่กล่อม ซึ่งหอพระสมุดฯ พึ่งได้ฉบับมาไม่ช้านัก หนังสือเรื่องนี้สุนทรภู่แต่งโดยมากแต่งดีแต่หาฉบับยาก ผู้ที่ได้เคยอ่านเห็นจะมีน้อย สมควรจะอธิบายตำนานหนังสือเรื่องนี้ไว้ให้ทราบ
บทเห่กล่อมนี้ แต่งขึ้นสำหรับข้าหลวงร้องเห่พระเจ้าลูกเธอที่ยังทรงพระเยาว์ เวลาไกวพระอู่ให้บรรธม สุนทรภู่แต่งเมื่อในรัชกาลที่ ๒ แต่จะแต่งถวายพระบาทสมเด็จพระเจ้าอยู่หัว สำหรับเห่กล่อมพระเจ้าลูกเธอเปนสามัญทั่วไป ฤๅจะแต่งสำหรับเห่กล่อมพระเจ้าลูกเธอเฉภาะพระองค์ใดในครั้งนั้น ข้อนี้สงไสยอยู่ แลได้ทราบว่า เมื่อในรัชกาลที่ ๓ นั้น มีเจ้านายหลายพระองค์ คือ พระองค์เจ้าลักขณานุคุณ แลกรมหมื่นอมเรนทรบดินทร์เปนต้น ก็ได้ทรงแต่งขึ้นอิกบ้าง จึงไม่กล้ายืนยันแน่ว่า บทเห่กล่อมที่พิมพ์ในสมุดเล่มนี้บทไหนบ้างที่เปนของผู้อื่นแต่งนอกจากสุนทรภู่ ตามที่สังเกตความแลกลอนเข้าใจว่า เห่ตอนกล่อมบรรธมแลตอนเรื่องพระอไภยนั้น เปนของสุนทรภู่ ตอนอื่นอาจจะเปนของผู้อื่น
บทเห่เหล่านี้ เห่กล่อมเจ้านายที่ยังทรงพระเยาว์ตลอดลงมาจนในรัชกาลที่ ๔ ข้าหลวงท่องจำกันต่อๆ มาไม่ปรากฎว่าใครเคยจบรวบรวมลงไว้ จนมาได้เห็นฉบับที่หอพระสมุดฯ ได้มา ฉบับนี้เปนลายมืออาลักษณ์เขียนเส้นหรดาลเมื่อในรัชกาลที่ ๔ มีบทเห่กล่อมบรรธมเรื่อง ๑ เรื่องจับระบำเรื่อง ๑ เรื่องพระอไภยมณีเรื่อง ๑ เรื่องกากีเรื่อง ๑ มีเนื้อความปรากฎข้างท้ายว่า เจ้านายพระองค์ใดพระองค์หนึ่ง รับสั่งให้ผู้ที่ท่องจำไว้ได้บอกให้จดถวาย มิใช่คัดจากหนังสือที่มีอยู่แล้ว เพราะฉนั้นบทเห่จึงไม่ครบบริบูรณ์ทุกบทที่แต่งกันไว้แต่ก่อน เมื่อจะรวมบทเห่พิมพ์สมุดเล่มนี้ ข้าพเจ้าได้สืบถามหาบทเห่ที่ยังขาด มีชาววังชั้นเก่าจำบทเห่ไว้ได้บ้าง ได้บทเห่เรื่องอิเหนาเรื่อง ๑ กับบทเห่เรื่องอนิรุทธ เข้าใจว่าแต่งในชั้นหลัง แต่งเปนกลอนแปดอิกเรื่อง ๑ พิมพ์ต่อไว้ข้างท้าย เพื่อจะรักษาบทเห่ของเก่าเหล่านี้มิให้สูญเสีย
ข้าพเจ้าเชื่อแน่ว่า ท่านทั้งหลายผู้ที่ได้สมุดเล่มนี้ไป คงจะเห็นว่าบทเห่เหล่านี้เปนหนังสือแต่งดี แลคงขอบใจพระยาอภัยรณฤทธิ ซึ่งได้พิมพ์ให้แพร่หลายเปนครั้งแรก
ดำรงราชานุภาพ
หอพระสมุดวชิรญาณ
วันที่ ๒๗ ธันวาคม พ.ศ. ๒๔๕๙
กล่อมพระบรรธม
๑
๏ เห่เอยพระหน่อนารถ	พระเยาวราชอดิศร
หน่อเนื้อพระชินวร	จำเริญสวัสดิมงคล
๏ เทพเชิญเจริญภักตร์	พระยอดรักมาปฏิสนธิ์
ฝูงญาติแลฝูงชน	ก็ชื่นชมแลสมปอง
๏ หมายพึ่งพระเดชา	อยู่ในใต้ฝ่าธุลีสนอง
เชิญเสด็จลงอู่ทอง	ไสยาศน์สำราญพระวรกาย
๏ พี่เลี้ยงแลนางนม	บังคมบาทกล่อมถวาย
พร้อมเพรียงอยู่เรียงราย	บำเรอพระราชเยาวพา
๏ บ้างก็เข้าประคองซ้าย	บ้างก็ย้ายประคองขวา
ดังเดือนดาวในเวหา	มาแวดล้อมพระจันทร
๏ เชิญผธมให้หลับสนิท	อย่าหงุดหงิดพระไทยถอน
อย่ายกพระบาทกร	ขึ้นกวัดแกว่งอยู่ไปมา
๏ อย่าทรงพระกรรแสงกริ้ว	จะเผือดผิวพระมังษา
เชิญหลับพระไนยนา	นิทราสำราญพระองค์เอย ๚
๒
๏ เห่เอยพระโฉมเฉิด	ดังแก้วเกิดในดวงประทุม
เทพชวนกันชุมนุม	ประชุมเชิญให้ลงมา
๏ จากทิพพิมานทอง	อันเรืองรองรจนา
พระเอกอรรคชายา	นารีเลิศประเสริฐวงษ์
๏ จะแลไหนวิไลยลักษณ์	พระวรภักตร์ก็สมทรง
พวกพระญาติประยุรวงษ์	ก็ปลงปลื้มลืมเกรียมกรม
๏ เพลิดเพลินเจริญรัก	อยู่พร้อมพรักภิรมย์สม
ทั้งพี่เลี้ยงแลนางนม	ต่างชื่นชมทุกคืนวาร
๏ ก็อวยไชยถวายพร	จงถาวรเกษมสานต์
พระโรคไภยอย่าแผ้วพาน	ให้สำราญพระองค์ เอย ๚
๓
๏ เห่เอยเห่กล่อม	พระทูลกระหม่อมจะบรรธม
ข้าบาทขอบังคม	ขับประสมดนตรี
๏ ฟังเสนาะเพราะสำเนียง	ประสานเสียงดีดสี
ขับไม้มโหรี	รายรอบพระกรงทอง
๏ ฝ่ายพี่เลี้ยงจะชักช้า	นางกัลยาจะกล่าวสนอง
ถนอมในพระกรงทอง	ให้พระบรรธมให้สำราญ
๏ สาลิกาในกรงกรอง	ก็ส่งซ้องเสรียงหวาน
แขกเต้าเล่าประสาน	ก็ขับขานกับโนรี
๏ เบญจวรรณรำพรรณพลอด	ส่งเสียงสอดกับปักษี
ถวายเสียงสกุณี	ระเรื่อยรี่ดังเรไร
๏ ให้เพลิดเพลินเจริญรศ	หายระทดพระหฤไทย
ดังดนตรีปี่ไฉน	มากล่อมให้บรรธม เอย ๚
๔
๏ เห่เอยพระเยาวลักษณ์	ประเสริฐศักดิกว่าสุริวงษ์
เทพเชิญดำเนินองค์	ลงมาจากฟากตรึงษ์ไตร
๏ พระวรโฉมประโลมเลิศ	ประเสริฐพร้อมลม่อมลไม
ดังแท่งทองมาทอดไว้	ในพระอู่ดูน่าชม
๏ พระกรรณเกษเนตรขนง	พระวรองค์ก็งามสม
ดังช่างกลึงมาเกลากลม	ประสงค์สมในลำทรง
๏ เชิญเถิดพระหน่อนารถ	ไสยาศน์หลับพระเนตรลง
พร้อมเหล่าประยูรวงษ์	ประจงกล่อมถนอมนวล
๏ ทั้งนางนมแลพี่เลี้ยง	ประคองเคียงให้เสรสรวล
บรรธมเถิดพระทรามสงวน	เวลาก็จวนจะเลยไป
๏ อย่าทรงเล่นให้ล่วงเวลา	เชิญนิทราสำราญฤไทย
ให้แคล้วคลาศนิราศไภย	พระชนม์ได้สักร้อย เอย ๚
๕
๏ เห่เอยพระเยาวราช	พระหน่อนารถจอมสกล
เทพเชิญให้ปฏิสนธิ์	ในมณฑลธิบดินทร์
จำเริญเรื่องพระเดชา	ทั้งวงษามาพร้อมสิ้น
ประชาชนพระจอมนรินทร์	ก็ยินดีอำนวยพร
๏ สวัสดีอย่ามีทุกข์	จำเริญศุขสโมสร
จงสถิตย์สถาวร	ขจรทั่วทั้งธาตรี
๏ ให้พร้อมพรั่งทั้งเกียรติยศ	ทั้งชนบทชาวกรุงศรี
ให้นบนอบชอบฤดี	มาอัญชลีพึ่งเดชา
๏ อย่ามีพระโรคัน	จำเริญมั่นพระชัณษา
วรรณศุขพลา	จงบริบูรณ์ภูลศุข เอย ๚
๖
๏ เห่เอยวันเพ็ง	พระจันทร์ก็เปล่งปลั่งลอย
เหลืองชแล่มแช่มช้อย	เคลื่อนคล้อยลอยลม
๏ แจ่มแจ้งแสงส่อง	สว่างห้องพระบรรธม
น้ำค้างลงพร่างพรม	ชำเลืองชมพระจันทรา
๏ ที่กลางเดือนเหมือนกระต่าย	คล้ายคล้ายยายกับตา
ลอยเลื่อนเคลื่อนคลา	ทุกเพลาราตรี
๏ ดาวดวงช่วงโชติ	รุ่งโรจน์รัศมี
ร่อนเร่ในเมฆี	จรลีเลื่อนลอย
๏ แสนรักจักใคร่ได้	ไม่มีใครจะช่วยสอย
เรียงรายพรายพร้อย	น้ำค้างย้อยเย็นใจ
๏ ที่ดวงเด่นเปนเอก	ดั้นเมฆอยู่ไรไร
ดาวสำเภาเสาใบ	ลอยอยู่ในนภา
๏ ดาวเต่าดาวจรเข้	ขึ้นร่อนเร่ในเวหา
ดาวธงอยู่ตรงหน้า	ดาวพระยาอัศดร
๏ โชติช่วงดวงเด่น	ดังจะเผ่นโผนจร
ดาวไถก่งโง้งงอน	ขึ้นลอยร่อนรายเรียง
๏ ปักษาการเวก	แฝงเมฆมองเมียง
ร่อนร้องซ้องเสียง	สำเนียงเสนาะเพราะเพลง
๏ ไก่สวรรค์ขันเอ๊ก	แว่ววิเวกวังเวง
ดังเทวัญบรรเลง	ซอเจ้งจับใจ
๏ เสียงจังหรีดกรีดกริ่ง	หริ่งหริ่งเรไร
ดังดนตรีปี่ไฉน	มากล่อมให้ไสยา
๏ รวยรินกลิ่นกลั่น	จวงจันทน์กฤษณา
ลมเชยรำเพยพา	ให้ไสยาเย็น เอย ๚
๗
๏ เห่เอยพระจันทร์เพ็ง	ดูปลั่งเปล่งวิมลโฉม
เคลื่อนคล้อยลอยโพยม	ดูน่าประโลมละลานใจ
๏ ทรงกลดดูหมดเมฆ	แลวิเวกนภาไลย
งามเพลินเจริญใจ	จะหายไปกับไนยนา
๏ ดูดวงเดือนก็เลื่อนลอย	แช่มช้อยดังเลขา
ดูน่ารักลักขณา	พระจันทราช่างงามจริง
๏ ดวงเดือนช่างเหมือนภักตร์	นรลักษณ์พระองค์หญิง
พริ้งเพริศประเสริฐยิ่ง	น่าประวิงใจ เอย ๚
๘
๏ เห่เอยดาวพยับ	ดังใครประดับในเวหา
เปนรูปสัตว์ดังจัดแจง	กระจ่างแจ้งในนภา
๏ ดูน่าเพลินเจริญใจ	แลวิไลยในเมฆา
งามระยับจับตา	ด้วยดาราพร่างพราย
๏ เวลากระจ่างเมฆ	ลิ่ววิเวกไม่ระคาย
ห้อมล้อมบุหลันฉาย	เพริศพรายจะพรรณา
๏ พระจันทร์ท่านทรงกลด	ชักรถครรไลลา
ดูลอยเลื่อนในนภา	พระจันทราท่านงาม เอย ๚
๙
๏ เห่เอยเห่ช้า	พวงผกาสุมาไลย
เคลื่อนคล้อยลอยไป	สักเมื่อไรจะลอยมา
๏ คลายคลายสายสมุท	แลก็สุดสายตา
สร้อยสุคนธ์มณฑา	แย้มผกาผลิขจร
๏ บานแบ่งแสงสด	ระรื่นรศเกสร
ภุมรินบินร่อน	ว่ายว่อนเวียนวน
๏ เกลือกกลั้วมัวเมา	ไซ้สร้อยเสาวคนธ์
หอมฟุ้งปรุงปน	รศสุคนธ์สุมาไลย
๏ สาธุสะพระพาย	ช่วยเชยชายมาชื่นใจ
ระรื่นรินกลิ่นใกล้	สักเมื่อไรจะได้เชย
๏ แสนรำฦกดึกดื่น	รศรื่นรำเพย
พวงมาลีเจ้าพี่เอ๋ย	จะลอยเลยลับตา
๏ เย็นน้ำค้างพร่างพรม	ระรื่นลมพัดพา
หอมแต่กลิ่นจำปา	มลิลาลำดวน
๏ สาวหยุดสาวสวาดิ	พุทชาดหอมหวน
นางแย้มแช่มชวน	ให้รัญจวนจิตรใจ
๏ แก้วกุหลาบซาบทรวง	ไม่เหมือนพวงสุมาไลย
หอมบุหงารำไป	ชื่นฤไทยทุกเพลา
๏ หอมกลิ่นอินจันทน์	อังกาบกรรณิกา
รศคนธ์มณฑา	ชื่นวิญญาในอารมณ์
๏ ดอกฟ้าเจ้าข้าเอ๋ย	ยังไม่เคยเชยชม
กลิ่นกลบตระหลบลม	แต่สุกรมแลยมโดย
๏ ระรวยรินกลิ่นโบก	เกสรโศกโบกโบย
รื่นรื่นชื่นโชย	ร่วงโรยโปรยปราย
๏ พวงพยอมหอมกรุ่น	กลิ่นพิกุลฟุ้งขจาย
น้ำค้างพร่างพราย	พระพายชายเฉื่อยมา
๏ หอมหวนอวลอบ	พิกุลตลบโลกา
ชื่นพระไทยไสยา	ระรื่นรศมาไลย เอย ๚
๑
๏ เห่เอยเข้าไสยาศน์	เทวศหวาดในวิญญา
ยอกรก่ายภักตรา	แล้วจินตนาคนึงใน
๏ จึงเผยสุวรรณบัญชร	ทุรนร้อนในฤๅไทย
เห็นแสงพระจันทร์เธอดั้นไข	ส่องถึงในช่องแกล
๏ บริสุทธิผุดผาด	สุกสอาดในตาแล
พี่หมายน้องเหมือนปองแข	เฝ้าชะแง้ชะเง้อคอย
๏ โอ้บุหลันวันเพ็ง	อันปลั่งเปล่งครรไลลอย
สุดจะเหาะไปเสาะสอย	ให้เคลื่อนคล้อยจากโพยม
๏ พินิจเตือนไม่เหมือนมาด	ยิ่งร้อนราชฤไทยโทรม
มณฑาไทวิไลยโฉม	เมื่อไรจะโน้มมาถึงกร
๏ เหลือที่มาดสวาดิหวัง	เจียนชีวังจะม้วยมรณ์
ด้วยรศรักกำเริบร้อน	จะผันผ่อนฉันใดดี
๏ เหมือนหนึ่งว่ายในสายชล	อันกว้างพ้นพันทวี
แม้นดวงยิหวาไม่ปรานี	ก็เห็นทีจะมรณัง
๏ เหมือนต้องศรสหัสจักร	มากรึงปักสริรังค์
เหลือจะทนพ้นกำลัง	ในทรวงดังเปนกองไฟ
๏ อกเอ๋ยเมื่อยามเข็ญ	ไม่เล็งเห็นท่านผู้ใด
ช่วยดับทุกข์ครั้งนี้ได้	ไม่เห็นใครก็จำจน
๏ อาวรณ์หวนครวญคร่ำ	กินแต่น้ำอัสสุชล
ดึกกำดัดสงัดคน	ประมาณจนสักสองยาม
๏ เสียงไก่ขันสนั่นแจ้ว	วิเวกแว่วหไทยหวาม
สำคัญว่าพงางาม	มาร้องถามก็ยินดี
๏ พลางรับขวัญสมรมิ่ง	ว่ายอดหญิงได้ปรานี
แม่มาแล้วฤๅแก้วพี่	เชิญมานี่เถิดสายใจ
๏ พี่ตั้งหน้าคอยท่าน้อง	ยิ่งหม่นหมองหฤไทย
อย่าเขินขามเลยทรามไทย	ปลื้มอาไลยของพี่ยา
๏ แล้วเยี่ยมแกลแลลอด	พลางก็ทอดทัศนา
แลเขม้นไม่เห็นมา	หวาดผวาสกลกาย
๏ เออนี่แล้วมิละเมอ	ครั้นแจ้งก็เก้อคิดลอาย
จนดาวเคลื่อนเดือนก็บ่าย	ไม่เหือดหายความรัญจวน
๏ พระพายพาสุคนธมาศ	รุกขชาติอันหอมหวน
กลิ่นตระหลบอบอวล	แต่ครวญจนหลับไป เอย ๚
๒
๏ เห่เอยพระสุริยง	จะลับลงในเหลี่ยมผา
ให้อาไลยในทวีป	ไม่เร่งรีบรถคลา
อาไลยมิใคร่จะจร	ค่อยรอนรอนเวลา
ดวงแดดก็แผดเผือด	ดูคล้ายเลือดมารา
ทั้งดวงพระภักตร์ลักขณา	ก็โรยราแรมยล
ให้อาไลยในสมร	มิใคร่จะจรก็จำจน
น่าสงสารพระสุริยน	มิใคร่จะสนธยา เอย ๚
เรื่องจับระบำ
๑
๏ เห่เอยเห่สวรรค์	เมื่อวสันต์ฤดูฝน
นักขัตฤกษ์เบิกบน	ให้มืดมนเมฆา
๏ เทวาวลาหก	ให้ฝนตกลงมา
ฝูงเทพเทวา	กับนางฟ้าฟ้อนรำ
๏ เล่นฝนตีโทนทับ	ร้องรับจับรบำ
เปนคู่เคียงเรียงรำ	ระทวยทำท่วงที
๏ เทพไทไขว่คว้า	นางฟ้าฟ้อนหนี
เรียงล่อรอรี	รำตีวงเวียน
๏ กรีดกรายปลายหัดถ์	ฉวยวัดฉวัดเฉวียน
บทแบบแนบเนียน	ผลัดเปลี่ยนท่าทาง
๏ คลอเคล้าเพราพริ้ง	รำเปนสิงห์เล่นหาง
หงษ์ร่อนกรกาง	ทำนองกวางเดินดง
๏ รำท่าม้าคลี	ไล่หนีตีวง
กินรินบินลง	เอี้ยวองค์อ่อนเอียง
๏ มังกรช้อนฟอง	ประคองคลอเคียง
ยิ้มพรายชม้ายเมียง	รอเรียงเคียงนาง
๏ รำนารายน์กรายศร	มังกรกินหาง
ท่าพระรามตามกวาง	ทำนองนางมโนรา
๏ กรีดเล็บเทพพนม	รำเปนพรหมสี่หน้า
เมียงชม้ายชายตา	ไขว่คว้านารี
๏ หลีกเลี้ยวเกี่ยวกระหวัด	ป้องปัดสลัดหนี
ล่อไล่ในที	ซิกซี้ปรีดา
๏ รำร่ายย้ายย่าง	กินรกางปีกรา
กรีดกรายซ้ายขวา	เปนมัจฉาชมชล
๏ ท่าพระรทโยนสาร	สอดสังวาลกุณฑล
ชดช้อยสร้อยสน	แกมกลกุมกร
๏ นางสวรรค์เยื้องกราย	รำนารายน์ก่งศร
เหลือบชำเลืองเคืองค้อน	งามงอนอ่อนกาย
๏ เทวัญกั้นหน้า	นางฟ้าเอียงอาย
ไว้จังหวะประปราย	รำลอยชายเข้าวัง
๏ ฉวยชิดติดพัน	นางสวรรค์หันหลัง
หลีกเลี่ยงเบี่ยงบัง	เวียนระวังว่องไว
๏ เทวบุตรยุดหัดถ์	นางสบัดสไบ
ศุขเกษมเปรมใจ	ที่ในเชิงไกรลาศ เอย ๚
๒
๏ เห่เอยนางเอก	มณีเมขลา
ลอยเร่ในเมฆา	ถือจินดาดังดวงดาว
๏ โยนเล่นเห็นแก้ว	สว่างแวววามวาว
ลอยฟ้าเวหาหาว	รูปราวกับกินรี
๏ ทรงเครื่องเรืองจำรัส	อร่ามรัศมีฉวี
ชูช่วงดวงมณี	เลื่อนลอยลีลามา
๏ เลียบรอบขอบทวีป	อยู่กลางกลีบเมฆา
เชยชมยมนา	เฝ้ารักษาสินธู
๏ ครั้นปัจฉิมคิมหันต์	ถึงวสันตฤดู
ฟ้าคำรนฝนฟู	เสียงซู่ซู่สาดเซน
๏ ลอยล่องลอองอาบ	กระสินธุ์ซาบทรวงเย็น
เคยรำรบำเปน	ล่อเล่นกับเทวัญ
๏ ชูแก้วแววสว่าง	รำด้วยนางสาวสวรรค์
ล่อเลี้ยวเกี่ยวพัน	พวกเทวัญกั้นกาง
๏ ฉวยฉุดยุดหยอก	สัพยอกเย้านาง
โยนแก้วแววสว่าง	ให้เนตรพร่างพราย เอย ๚
๓
๏ เห่เอยเห่นาม	เทพรามสูรมาร
มีมือถือขวาน	อยู่วิมานมณีนิล
๏ หน้าเขียวเขี้ยวงอก	สีเหมือนดอกอินทนิล
เมืองสวรรค์ชั้นอินทร์	เกรงสิ้นทุกเทวา
๏ เลี้ยวรอบขอบพระเมรุ	ตรวจตระเวนเวหา
เห็นนางเอกเมขลา	โยนจินดาดังเปลวเพลิง
๏ กับสุรางค์นางสวรรค์	ฝูงเทวัญบรรเทิง
จับรบำทำเชิง	รื่นเริงบรรเทิงใจ
๏ คิดจะใคร่ได้แก้ว	เลิศแล้วแววไว
แกว่งขวานชาญไชย	โลดไล่เทวา
๏ ต่างวิ่งทิ้งกรับ	โทนทับรำมะนา
กลัวยักษ์นักหนา	หลบหน้าหนีไป
๏ เมขลากล้าแกล้ว	ล่อแก้วแววไว
โยนสว่างเหมือนอย่างไฟ	ปลาบไนยเนตรมาร
๏ หน้ามืดฮืดฮาด	กริ้วกราดโกรธทยาน
แค้นนางขว้างขวาน	เปรี้ยงสท้านโลกา
๏ ฤทธิแก้วแคล้วคลาศ	ยิ่งกริ้วกราดโกรธา
โลดไล่ไขว่คว้า	เมขลาล่อเวียน
๏ ยักษ์โถมโจมโจน	นางก็โยนวิเชียร
หลีกลัดฉวัดเฉวียน	ล่อเวียนวงวน
๏ เปรี้ยงเปรี้ยงเสียงขวาน	ก้องสท้านสากล
ไล่นางกลางฝน	มืดมนในเมฆา
๏ นวลนางนั้นช่างล่อ	รั้งรอร่อนรา
เวียนรไวไปมา	ในจักรราษี เอย ๚
เรื่องกากี
๑
๏ เห่เอยเห่กล่าว	ถึงเรื่องราวสกุณา
ครุธราชปักษา	อุ้มกากีบิน
๏ ล่องลมชมทวีป	ในกลางกลีบเมฆิน
ข้ามคิรีศีขรินทร์	มุจลินท์ชโลทร
๏ ชี้ชมพนมแนว	นั่นเขาแก้วยุคันธร
สัตตภัณฑ์สีทันดร	แลสลอนล้วนเต่าปลา
๏ งูเงือกขึ้นเกลือกกลิ้ง	มัติมิงคลมัจฉา
จรเข้แลเหรา	ทั้งโลมาแลปลาวาฬ
๏ โผนเผ่นเล่นระลอก	ชลกระฉอกฉาดฉาน
นาคาอันกล้าหาญ	ขึ้นพ่นพล่านคงคา
๏ หัสดินบินฉาบ	ก็คาบขึ้นบนเวหา
ในทเลเภตรา	บ้างแล่นมาแล่นไป
๏ ลำนิดนิดจิ๊ดจิ๋ว	เห็นหวิวหวิวอยู่ไรไร
ชมชื่นหฤไทย	ก็ลอยไปในเมฆา
๏ อุ้มแอบแนบชิด	ถนอมสนิทเสนหา
ปีกอ่อนร่อนรา	กระพือพาเผ่นทยาน
๏ ลอยรอบขอบพระเมรุ	บริเวณจักรวาฬ
ชมป่าหิมพานต์	เชิงชานพระเมรุธร
๏ สินธพตลบเผ่น	สิงโตกิเลนแลมังกร
ราชสีห์ดูมีหงอน	แก้วกุญชรแลฉัททันต์
๏ นรสิงห์แลลิงค่าง	อีกเซี่ยวกางแลกุมภัณฑ์
ยักษ์มารชาญฉกรรจ์	ทั้งคนธรรพ์วิเรนทร
๏ นักสิทธิวิทยา	ถือคทาธนูศร
กินรินแลกินร	รำฟ้อนร่อนรา
๏ ห่านหงษ์หลงเกษม	อยู่ห้องเหมคูหา
พระฤๅษีชีป่า	หาบผลาเลียบเนิน
๏ คนป่าทั้งม่าเหมี่ยว	ก็จูงกันเที่ยวดุ่มเดิน
ลอยลมชมเพลิน	พนมเนินแนวธาร
๏ มีหุบห้องปล่องเปลว	ดูห้วยเหวรโหฐาน
ลดหลั่นเป็นชั้นชาน	เงื่อมตระหง่านเมฆี
๏ บ้างเขียวขาวดูวาววาม	เรืองอร่ามรัศมี
ชมพลางทางชี้	บอกคดีนีรมล
๏ ที่สูงเยี่ยมเทียมฟ้า	นั่นต้นนารีผล
รูปร่างเหมือนอย่างคน	ดูงามพ้นคณนา
