๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
เชลงฉันท์ประพันธสดุดี	นรเทพเถกิงไกร
๏ จักรพรรดิขัตติยนรินทร์	ปถพินทร์ทิพาลัย
ดั่งรามราฆพไผท	กิติศักดิ์ประจักษ์จินต์
๏ สมเด็จปรเมนทรมหา	วชิราวุธาวนินทร์
เอกองค์พระมงกุฏสิริน	ทสุคันธ์สมัญญา
๏ นามเมืองก็เรืองกิติวิมล	เพราะยุบลพระราชา
นามราชก็เรืองกิติประภา	กรเหตุประเทศเรือง
๏ โสภาวิชาภรณแพร้ว	กลแก้วกำจายเมือง
โสภณพิมลสตยเนือง	นิติธรขจรธรรม์
๏ ในสรวงก็แสงสุริยส่อง	ทิวก่องณะกลางวัน
สิ้นสูรย์ก็แสงศิศิรจัน	ทรจ้าณะราตรี
๏ สูรย์จันทร์ก็ปันทินนิศา	จกรานุจรมี
เวรเปลี่ยนและเวียนศศิรวี	ปริวัตระผลัดกัน
๏ อันองค์พระมงกุฏกษัตริย์	ทนุรัฐนครฃัณฑ์
วันคืนพระยืนจิตกระสัน	ธุรม่งพระองค์เดียว
๏ เชอดชาติพระราชประยุรรัก	มนภักดิกลมเกลียว
เสนาประชานรก็เหนียว	จิตรักสมัคคุณ
๏ ครองดินอรินทมนเรนทร์	ปรเมนทร์มฆาดุลย์
เดชเปรื่องกระเดื่องพระยศบุณ	ยโศลกสิเรนทร
๏ สรวมคุณพระไตรย์สรณรัตน์	สิริภัทร์อุบัติพร
ยิ่งกี้พระกีรติขจร	ทิศเทอดคุณาธาร
๏ พุทธานุภาพผริตผล	สุขดลอดูลย์ดาล
ธรรมานุภาพผริตสาร	ศุภสิทธิสมบูรณ์
๏ สังฆานุภาพผริตคุณ	สุวิบุลยจำรูญ
ราชานุภาพพิมลภูล	ชยเชอดชลอธรรม์
๏ จำเริญพระชนม์ธนสุขี	พลศรีสอางพรรณ
ไร้โรคนิราศภยนิรัน	ตรทุกขถอยไกล
๏ ฃ้าบาทประดิษฐ์พจประพันธ์	บทฉันท์ชลอใจ
ดำเนิรนิทานพระนลไน	ษธเบื้องฉบับบรรพ์
๏ ทูลแทบพระราชบทมาลย์	มหิบาลวิบูลย์ธรรม์
หวังเสริมสราญกมลกรรณ	พระนราธิราชา ๚
นิทานเรื่องพระนล
สรรคที่ ๑
วสันตติลกฉันท์
๑๔
๏ ยังมีกษัตริย์นิษธราษฎร์	นลราชสมัญญา
ลือฃามพระนามนลนรา	ธิปทั่วไผทศรี
๏ เฉกฉัตรอุบัตินิษธร่ม	อภิรมยะลาภี
สมบัติพิพัฒนะธนี	ธรณีระบือบุญ
๏ ทรงศักดิ์ประจักษ์จิตประจำ	รสธรรมธิราดุลย์
นานาคุณานุคุณจุน	จิตเหิมเฉลิมรมย์
๏ ทรงเดชวิเศษศรวิสิฎฐ์	อภิฤทธิ์ปรากรม
เลี้ยงราษฎร์พระราชอุปสดมภ์	อดิเรกอเนกนันท์
๏ ทรงโฉมประโลมจิตประเจิด	สิริเลิศะรังสรรค์
อำไพประพลพิมลพรรณ์	ผิวพิศก็ติดตา
๏ แคล่วคล่องทำนองอศวชาติ	จรผาดผยองพา
เปนปิ่นมหารถมหา	รถอื่นบ่ขืนแขง
๏ รู้หลักประจักษ์จตุรเวท	นรเศรษฐะกำแหง
เชิงชั้นพนันนลระแวง	จิตรักตระหนักนัย
๏ อวยทานอุทารอุทยเทอด	นรเลิศสุฃาลัย
บรรเทิงสเริงสริระไภ	ยพิบัติบ่บีฑา
๏ เสนาพลาธิกพหล	นรชนระบือชา
เหิ่มหาญทยานหทยทา	นพแทตย์บ่เทียมทาน
๏ เกริกเกียรติ์กระหลบพิภพแม้น	ภพแมนมโหฬาร
เสมอศักดิศักระมฆวาน	สุรสิทธิรังสรรค์ ๚
๑๔
