นิราศวังบางยี่ขัน
คุณพุ่มแต่งเรื่องตามเสด็จพระองค์เจ้านารีรัตนาไปเยี่ยมพระญาติ เมื่อปีมเสง พ.ศ. ๒๔๑๒
๏ สิบเอ็จพุธอุตราเวลาสาย
แสนอาดูรทูลลาเยี่ยมน้าชาย	กับพระสายสุดกระษัตริย์รัตนา
หลานสาวเจ้าประทุมคุมไปด้วย	ดูสะสวยส่างสดซึ่งยศถา
แต่คุณจอมตรอมกรมอารมณ์อุรา	ไม่ผัดหน้าผิวเนื้อเธอเหลือนวล
ยังงามงดชดช้อยนั้นน้อยฤๅ	สมเขาฦๅว่าเปนองค์ทรงสงวน
ที่ปราโมทย์โปรดปรานการก็ควร	แบบกระบวนบทบาทเยื้องยาตรา
ลงจากตึกคึกคักสพรักพร้อม	ข้าหลวงล้อมหลายหลากมากนักหนา
แต่แม่จันกั้นพระกลดดูหมดตา	คุณมารดาเดินสลับลำดับกัน
โอ้เอ็นดูหนูอ่อนสมรพี่	ห่มแพรสีนวลสมดูคมสัน
เหมือนลูกวัวอั้วเอี้ยตั้วเตี้ยครัน	ทุกสิ้นสรรพ์สั้นสิ้นทั้งอินทรีย์
เลยลีลามาถึงน่าปราสาทรัตน์	เธอทอดทัศนาทางหว่างวิถี
เขาขายของสองฟากล้วนมากมี	ดูคุณขี้เกียจแท้ไม่แลเลย
หยุดบังคมพระบรมโกษฐ์รัตน์	โทมนัศนึกมานิจาเอ๋ย
สิ้นพระเดชเขตรยศสลดเลย	เหลือจะเงยภักตราลงมาแพ ฯ
๏ เห็นเก๋งทองของประทานมีม่านกั้น	สอื้นอั้นโอ้อายสายกระแส
ยศมนุษย์สุดคะเนปรวนเปรแปร	มันไม่แน่นิ่งอยู่กับผู้ใด
เลยลงเรือเหลืออุระมะนะนิ่ง	เฝ้าแต่หมองตรองกริ่งประวิงไหว
สุดจะอ้อนวอนหวังไปสั่งใคร	ให้แจ้งใจเหมือนจิตรที่คิดปอง
นาวาล่วงทรวงเสียวเหลียวเหลียวหลัง	แลดูวังสังเกตเทวศหมอง
นิจาเอ๋ยเคยเปนข้าฝ่าลออง	อำไพผ่องเพียงเดือนบนเรือนรถ
สิ้นพระชนม์ล้นกระหม่อมจอมกระษัตริย์	เคยเปรมปราสาระพัดวิบัติหมด
แต่ก่อนเอ๋ยเคยมีอิศริยศ	เดี๋ยวนี้ลดลับเลือนเหมือนเดือนดาว
ถึงโรงเรือเรือที่นั่งยังประทับ	โอ้แลลับเห็นแต่แม่สาวๆ
ต้องแรมร้างจางจืดไม่ยืดยาว	แต่เมื่อช้าวยังพบไม่หลบตา
