อธิบายนิราศพระยามหานุภาพ
ในครั้งกรุงธนบุรี เมื่อปีฉลู จุลศักราช ๑๑๔๓ พ.ศ. ๒๓๒๔ พระเจ้า กรุงธนบุรีทรงแต่งราชทูตไปเจริญทางพระราชไมตรี ต่อพระเจ้ากรุงจีน แผ่นดินเขี้ยนหลง ณกรุงปักกิ่ง เหตุที่ราชทูตไทยไปเมืองจีนครั้งนั้น มีแจ้งอยู่ในหนังสือพระราชวิจารณ์ น่า ๑๒๗ ฉบับพิมพ์ครั้งที่ ๒ คือคราวที่เจ้าฟ้ากรมหลวงนรินทร์รณเรศเสด็จไปด้วย เมื่อยังเปนตำแหน่งหลวงฤทธินายเวรมหาดเล็ก ดังปรากฎอยู่ในหนังสือพระราชพงษาวดารรัชกาลที่ ๑ นั้น คราวนั้นพระยามหานุภาพ จะเปนตำแหน่งใดอยู่หาทราบไม่ ได้ไปในคณะทูตด้วย ได้แต่งกลอนนิราศเรื่องนี้ไว้ เรียกว่านิราศเมืองกวางตุ้ง ในทางโบราณคดี นิราศนี้เปนจดหมายเหตุเหลืออยู่ฉบับเดียวที่ปรากฎรายการเรื่องทูตไทยไปเมืองจีนคราวนั้น ถ้าว่าทางวรรณคดี พระยามหานุภาพนี้ เปนกวีที่มีชื่อเสียงในครั้งรัชกาลที่ ๑ คน ๑  มีเพลงยาวพระยามหานุภาพแต่งยังปรากฎอยู่หลายเรื่อง แต่ที่แต่งเปนเรื่อง  จะได้แต่งหนังสือเรื่องอะไรไว้บ้าง นอกจากนิราศเมืองจีนเรื่องนี้ ยังหาทราบไม่
หอพระสมุดวชิรญาณ
วันที่ ๑๔ ตุลาคม พ.ศ. ๒๔๖๒
นิราศพระยามหานุภาพไปเมืองจีน
สรวมชีพบังคมบรมนารถ
ด้วยภักดีชุลีลาบาท	อภิวาทขอเบื้องพระบารมี
เปนร่มโพธิสุวรรณกั้นเกษ	ไปประเทศกวางตุ้งกรุงศรี
เปนจดหมายมาถวายด้วยภักดี	ตามที่ได้สดับเดิมความ
แรกราชดำริห์ตริตรองถวิล	จะเหยียบพื้นปัถพินให้งามสนาม
จะสร้างสรรค์ดังสวรรค์ที่เรืองราม	จึงจะงามมงกุฎอยุทธยา
เมื่อไอสูรย์สมบูรณ์ด้วยสมบัติ	กับกระษัตริย์ราชคฤคฤๅหา
เคยร่วมพื้นยืนแผ่นสุวรรณมา	แต่นิราเสื่อมเศร้ามาเนานาน
เสื่อมสนองโดยครองกระษัตริย์ชาติ	เสื่อมราชไมตรีไม่มีสมาน
เสื่อมสวาดิขาดมาก็ช้านาน	จะประมาณยี่สิบสี่ปีปลาย
จึงทรงคิดจะติดความตามปฐม	สำหรับราชบรมกระษัตริย์สาย
จึงแผ่พื้นสุวรรณพรรณราย	เอาแยบคายฝั้นเฝือเปนเครือวัลย์
เอาทับทิมแทนใบใส่ดอกเพ็ชร	งามเสร็จสมบูรณ์ทุกสิ่งสรรพ์
งามทางทั้งจะสร้างเขตรคัน	งามสรรค์ทรงคิดคดีงาม
ควรเปนจอมจุลจักราราช	แล้วเสด็จบัลลังก์อาศน์ออกสนาม
แย้มพระโอษฐประดิพัทธแล้วตรัสความ	อำมาตย์หมู่มีนามประนมฟัง
ได้ยินพร้อมยอมอวยแล้วอภิวาท	กราบบาทด้วยคำนับแล้วรับสั่ง
ทูลโดยลำดับมาเปนตราตรัง	ที่หยุดแล้วจะยั้งยืนควร
จึงพระบาททรงราชนิพนธ์สาร	เปนตะพานนพคุณควรสงวน
ให้เขียนสารลงลานทองทวน	จัดส่วนบรรณาการละลานตา
อนึ่งนอกจิ้มก้องเปนของถวาย	ก็โปรยปรายประทานไปหนักหนา
