คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
รักใดจะมิอาจ	เทียมเท่า ท่านนา
รักยิ่งมิอยากคล้อย	นิราศแคล้วสักวัน
สมเด็จพระบรมเชษฐาธิราช เจ้าฟ้ามหาวชิรุณหิศ
เมื่อยังเสด็จดำรงพระยศ เปนสมเด็จพระบรมโอรสาธิราช
๑๏ รักสนิทผิดสนัดโอ้	อาดูร
รักญาติรักประยูร	ชอบแล้ว
รักคบเพื่อนพาลภูล	ผิดเพิ่ม ให้แฮ
รักกุศลฤาแคล้ว	คลาศเมื้อเมืองสวรรค์
๒๏ รักสัตย์สุจริตได้	ดลศุข สวัสดิแฮ
รักเท็จจักนำทุกข์	โทษให้
ผิรักแต่การสนุก	ทุกข์สนัด เจียวพ่อ
รักรอบรู้กิจไว้	เที่ยงเอื้ออวยผล
/*2๓๏ รักนักนักหน่ายน้ำ	จิตรจาง พลันนา
รักแต่พอเปนกลาง	ยืดแท้
ถึงรักก็อย่าวาง	ใจว่า รักเฮย
เกลือกรักจักคลายแก้	ยากพ้นพันทวี
๔๏ เปนคนควรรักแส้	สงวนวงษ์
รักชาติตระกูลพงษ์	เผ่าพ้อง
รักจริงก็ควรจง	จิตรโอบ เอื้อเอย
รักยศรักศักดิ์ต้อง	เสพย์ไท้ภูธร
๕๏ รักเมียรักมิตรแม้	รักดไนย ก็ดี
หมิ่นรักแสนรักใคร	ทั่วหล้า
ไป่เทียบเท่าเทียมใจ	รักอาต มะเฮย
รักชีพรักแรงกล้า	ยิ่งพ้องพงษ์พันธุ์
๖๏ ข้าใดไม่รักเจ้า	จอมปราณ ตนนา
ทุกข์เท่าทุกข์ทนทาน	รับสู้
อาสาสู่กันดาร	ชีพทอด แทนเฮย
ข้าชนิดนี้ผู้	ปราชญ์ซ้องสรรเสริญ
/*3๗๏ ว่ารักเทียมเท่าด้วย	ดวงชี วาตม์นา
รักหากปากพาที	เทอดอ้าง
ไป่จริงเพราะไป่มี	ใครร่วม ตายแฮ
เปนแต่คำคิดข้าง	ล่อเล้าโลมหญิง
๘๏ โคลงเดิมสิบแปดถ้วน	ถี่แถลง แล้วแฮ
ยากจะหลีกลี้แฝง	ฝ่าด้น
ท่านเก็บคดีแจง	แจกเลอียด นักเนอ
เหลือที่จะคิดค้น	แปลกข้อคดีเติม
พระยาศรีสุนทรโวหาร ( น้อย )
ความชัง
/*4๑๏ ชังรูปที่ร่างร้าย	รำคาน ตาเฮย
ชังรศชั่วชิมพาล	เบื่อลิ้น
ชังกลิ่นทุคันธ์ปราณ	ข้องขัด นักนอ
ชังผรุสเสียงสิ้น	โสตรร้อนฤาเสบย
๒๏ ชังเมียเมื่อแตกร้าว	ใจตู
ชังบุตรยามกตัญญู	ขาดค้าน
ชังอื่นอีกศัตรู	ชังยิ่ง ชังแน
ชังทาษที่เกียจคร้าน	กิจลี้หนีตัว
๓๏ ชังใดไป่เปรียบด้วย	ชังความ ทุกข์เลย
ชังทุกผู้พยายาม	ปัดป้อง
ชังเฝ้าฝ่าฝืนตาม	อวยทุกข์ เสมอนา
ชังเท่าชังจำต้อง	ทุกข์แท้ทนทาน
๔๏ ชังพาลบ่พะพ้อง	พาลพิศม์
ชังนักเลงเมาจิตร	กระจี้
ชังที่โทษทุจริต	ริชอบ
ชังชั่วเช่นชี้นี้	แน่ได้ดลเกษม
/*5๕๏ ชังบุญหลงชอบเบื้อง	บาปธรรม
บาปจักส่งสู่กรรม	หนักแท้
ชังบาปชอบบุญบำ	เพ็ญเพิ่ม กุศลเฮย
บุญจะส่งสุดแล้	ลุห้องหกสวรรค์
๏ ความชังข้าพเจ้า	จัดหา
ห้าบทแบ่งพรรณา	แต่น้อย
พอประดับปัญญา	อย่างย่อ
ยังมิถูกถ่องถ้อย	ถี่ถ้วนขบวนชัง
กรมหมื่นสถิตย์ธำรงสวัสดิ์
ความเชื่อแน่
/*6๏ จักแสดงความเชื่อแท้	ตามประเภทปัญจแล้
แจกด้วยวิทยา ( Sciences ) ๚
๏ วิชาเลขหนึ่งอ้าง	สาการตำหรับข้าง
ส่วนได้แลเห็น ๚
๏ แปรธาตุเปนหนึ่งไว้	มนัสคิดดรรก์ได้
นับเข้าคำนวณ ๚
๏ กระบวนธรรมศาสน์ชี้	ชักเรื่องทั้งห้านี้
ออกไว้วิตถาร ๚
Physical ๑๏ เชื่อแน่การเกิดตั้ง	แต่ใด ก็ดี
ตายแก่คงมีใน	สิ่งนั้น
เพราะเห็นปรัตยักษ์ใจ	ตาอยู่ เสมอนอ
เชื่อสิ่งทั้งสามซั้น	จักได้ไกลหลง
Chemical ๒๏ เชื่อในตำหรับอ้าง	รสา ยนแฮ
ผิวด่างโสดามา	แช่ไว้
ในลพณะกรดรา	แรมชั่ว เขตรเฮย
ผลจะเปนเกลือได้	ดั่งนี้ความจริง
/*7Mathematical ๓๏ เชื่อในคณิตศาสน์อ้าง	วิธี
ใดส่วนเสมอกันมี	เลขใช้
บวกเสมอทุกส่ำทวี	สักเท่า ใดนา
เปนสิ่งเสมอกันได้	ทั่วสิ้นสบสรรพ์
Mental ๔๏ เชื่อกรรมดีชั่วพร้อม	เพรียงมี จริงเฮย
ใครกอบจักเกิดทวี	สืบเชื้อ
โดยความชั่วแลดี	เดิมสั่ง สมนอ
เฉกพืชน์เยิมศ์เผล็ดเกื้อ	ถึงก้านตระการผล
Mental ๕๏ เชื่อวิบากสองสิ่งนั้น	คือเปน จริงนา
ผู้ที่ทำจักเห็น	ชัดได้
สุทุอีกอุษมเย็น	คงปัจจักข์ ผลพ่อ
เชื่อเช่นนี้ควรให้	ต่อตั้งเพียรเจริญ
Mental ๖๏ เชื่อโลกเต็มด้วยเท็จ	มูลมอง
มากพจนมารษาปอง	ชอบใช้
ปดจริงไป่ลดกอง	เก็บหย่อน บ้างเลย
เชื่อเช่นนี้ควรให้	สืบสร้องสรเสริญ
/*8Moral ๗๏ เชื่อธรรมซึ่งออกอ้าง อันควร ศรัทธเทียว
เชื่อว่าทุกข์ทั้งมวญ	เกิดแท้
แต่เหตุที่ก่อควร	ชักเนื่อง หนุนพ่อ
ทุกขจึ่งบ่ดับแล้	ต่อตั้งเติมเสมอ
Moral ๘๏ เชื่อที่ดับทุกข์นั้น	มีจริง แลคะ
อาจขจัดที่ก่อชิง	ฆ่าได้
ความทุกข์ไป่กลับอิง	แอบเอิบ กิจเลย
เพราะไม่มีเหตุให้	สืบเชื้อภูลผล
Moral ๙๏ เชื่อว่าทางไต่เต้า	ถึงสถาน ดับโวย
มีอยู่จริงควรสมาน	เพิ่มไว้
เชื่อสี่เลิศคือชญาณ	อย่างยิ่ง แลพ่อ
ศรัทธสิ่งใดไป่ได้	เอิกอ้างเปรียบเสมอ
Moral ๑๐๏ เชื่อว่าตัวหนึ่งแท้	เดี๋ยวตาย
เปนที่พึ่งตนหมาย	มุ่งได้
สิ่งอื่นหมื่นพันหลาย	หลากเปล่า เทียวเพื่อน
ไป่ช่วยตัวพลันให้	ศุขแผ้วไกลเข็ญ
/*9๑๑๏ อาจจะยิ่งเชื่อแท้	ทุกพรรณ์
อาจจะกอบเกษมสันต์	ส่งให้
อาจมลายทุกข์สิ่งอัน	ตรายกาจ กวนฤๅ
อาจจะชักชูใกล้	เกษตรด้าวอัครศรี
๑๒๏ ใช่กระวีชาติเชื้อ	ชาญกลอน
จำแต่งจำอนุสร	แต่ได้
ตามเกณฑ์วากยอาทร	เพ้อนึก ดอกท่าน
ผิดถูกเหลือเกินไซร้	โทษข้อยขอขมา
เจ้าพระยาภาสกรวงษ์ ( พร )
ความสงไสย
/*10๑๏ การอดีตอนาคตพร้อม	ปัตยุบัน
ไตรโลกย์ไตรเพทอัน	กล่าวอ้าง
ไตรปิฎกอิกสรรพ์	สิ่งอื่น ทั่วเอย
เปนเหตุปรากฏสร้าง	สืบตั้งกังขา
๒๏ ปราถนาโดยนึกแล้ว	กลับแหนง นึกนา
ในจิตรคิดคลางแคลง	สอดแคล้ว
ดีชั่วนึกหวาดระแวง	ฤาแน่ ลงฤา
ลักษณดังนี้แล้ว	เล่ห์แท้สงไสย
๓๏ เคลือบไคล้ไตรลักษณ์ทั้ง	ไตรรัตน์
กลับผิดเปนชอบชัด	เชิดชี้
สิ่งดีกลับขจัดจัด	เปนชั่ว ไปแฮ
ปราศจากตามจริงนี้	โทษนั้นพลันถึง
๔๏ อนึ่งฉงนอยู่แล้วอย่า	ด่วนทำ ก่อนเลย
ผิวกิจผิดธรรมนา	โทษได้
แม้นการชอบจักสัม	ฤทธิศุข บ้างฤา
พึงพินิจฉย์ผิดชอบให้	ตลอดแล้วควรทำ
/*11๕๏ ฝ่ายกรรมดีชั่วแท้	สงไสย ทำฤา
คุณโทษย่อมมีใน	ที่นั้น
ตามแต่เหตุปัจจัย	ตกแต่ง นั้นนา
ห่อนวิบัติพิบากชั้น	มากน้อยคอยสนอง
๖๏ กองสงไสยนี่แท้	อกุศล ธรรมเอย
สมเด็จบรมทศพล	พากย์ไว้
คืออมิตรติดตามผจญ	ในวิบัส สนานา
มีสิบหกนับได้	หนึ่งทั้งนิวรณ์ธรรม
๗๏ จำจะใคร่พ้นเร่ง	ศึกษา ไปแฮ
คงค่อยส่างสงกา	เสื่อมบ้าง
ยลเยี่ยงที่ปรีชา	เชิงปราชญ์ ท่านฤา
ห่อนหย่อนวิริยร้าง	เร่งรู้แรงเรียน
๘๏ เพียรพ้นสนเท่ห์นี้	ยากนัก หนานา
ย่อมศรัทธาเปนหลัก	มั่นแล้ว
ฤาลุอริยมรรค	มละเกลศ เลิศฤา
จึ่งเสร็จสิ้นสอดแคล้ว	ค่ามขึ้นฝั่งเกษม
พระอมรสินธพ ( นก ) เมื่อยังเปนขุนภักดีอาสา
ความตระหนี่
/*12๑๏ ตระหนี่ทรัพย์ศุขจักร้าง	แรมตน
ตระหนี่วิทยาผล	ห่อนได้
ตระหนี่กรุณาชน	เขาชอบ ฤๅพ่อ
ตระหนี่กิจการจักให้	ลุนั้นไป่มี
๒๏ ตระหนี่สมรมิตรแม้	ขัดบุตร
ตระหนี่เสน่ห์แหนงนุช	หน่ายร้าง
ตระหนี่นิทร์จักเสื่อมสุด	แรงทด ถอยนา
ตระหนี่สิ่งการก่อสร้าง	เริศไร้เรือนงาม
๓๏ ตระหนี่สัตย์จำต้องซื่อ	ถือศิล
ตระหนี่อริมิตรญาติฉินท์	ภาคแท้
