อธิบายเรื่องสุภาษิตของสุนทรภู่
ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ
กลอนสุภาษิตของสุนทรภู่ ๓ เรื่องที่พิมพ์ในสมุดเล่มนี้ คือ เรื่องที่ ๑ สวัสดิรักษา เรื่องที่ ๒ เพลงยาวถวายโอวาท เรื่องที่ ๓ สุภาษิตสอนสตรี หนังสือเหล่านี้มีเรื่องตำนานการที่แต่งให้ทราบมาดังนี้
๑. เรื่องสวัสดิรักษา สุนทรภู่แต่งถวายสมเด็จเจ้าฟ้าอาภรณ์ในรัชกาลที่ ๒ ด้วยพระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงมอบสมเด็จพระเจ้าลูกยาเธอพระองค์นั้นให้เป็นศิษย์ศึกษาอักขรสมัยในสำนักสุนทรภู่ (ความข้อนี้ปรากฏอยู่ในเพลงยาวถวายโอวาทที่พิมพ์เป็นเรื่องที่ ๒) เห็นจะแต่งเมื่อปลายรัชกาลในระหว่าง พ.ศ. ๒๓๖๕ จน พ.ศ. ๒๓๖๗
๒. เพลงยาวถวายโอวาท สุนทรภู่แต่งในรัชกาลที่ ๓ เมื่อตัวถูกถอดแล้วไปบวชอยู่ที่วัดราชบุรณะ เห็นจะแต่งเมื่อราว พ.ศ. ๒๓๗๓ พิเคราะห์ความตามที่ปรากฏในเพลงยาว เข้าใจว่าในสมัยนั้นเจ้าฟ้าอาภรณ์ทรงพระเจริญเสด็จออกไปอยู่วังนอก เริ่มเข้าฝึกหัดรับราชการอยู่ ไม่กล้าเกื้อหนุนสุนทรภู่ด้วยเกรงจะเป็นการฝ่าฝืนพระราชนิยมในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว จึงแกล้งทำเป็นเพิกเฉยเสีย แต่สมเด็จเจ้าฟ้ากุณฑลทิพยวดีพระมารดานั้น ยังทรงปรานีสุนทรภู่อยู่อย่างเดิม ครั้นสุนทรภู่บวช ทรงพระดำริเห็นว่ามีผ้ากาสาวพัสตร์ป้องกันราชภัยแล้ว จึงทรงมอบสมเด็จพระราชโอรสซึ่งยังทรงพระเยาว์อยู่อีก ๒ พระองค์ คือ สมเด็จเจ้าฟ้าฯ กรมพระยาบำราบปรปักษ์ ซึ่งเรียกกันในสมัยนั้นว่าเจ้าฟ้ากลาง กับเจ้าฟ้าปิ๋วให้เป็นศิษย์สุนทรภู่ตามเยี่ยงอย่างที่พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัยได้เคยทรทงมอบเจ้าฟ้าอาภรณ์ ซึ่งเป็นพระเชษฐาพระองค์ใหญ่ให้เป็นศิษย์มาแต่ก่อน และทรงส่งเสียทำนุบำรุงสุนทรภู่มิให้อนาทร แต่สุนทรภู่ได้รับความสุขอยู่ไม่ช้า เกิดอธิกรณ์ ต้องถูกขับไล่ออกจากวัดราชบุรณะ จึงคิดจะออกไปอยู่เสียตามหัวบ้านหัวเมืองพอให้เรื่องอธิกรณ์สงบเงียบจึงจะกลับเข้ามาอยู่กรุงเทพฯ อีก เมื่อสุนทรภู่จะไปจากวัดราชบุรณะ จึงแต่งเพลงยาวบทนี้ทูลลาและถวายโอวาทเจ้าฟ้าซึ่งเป็นศิษย์ทั้ง ๒ พระองค์ แล้วขึ้นไปพระนครศรีอยุธยาในคราวที่แต่งนิราศภูเขาทอง แต่หาได้ไปยังหัวเมืองช้านานเหมือนอย่างที่คิดไว้แต่เดิมไม่ ได้ขึ้นไปเพียงพระนครศรีอยุธยาแล้วเปลี่ยนความคิด กลับลงมาอยู่วัดอรุณฯ
๓. สุภาษิตสอนสตรี สุนทรภู่เห็นจะแต่งเมื่อราวในระหว่าง พ.ศ. ๒๓๘๐ จน พ.ศ. ๒๓๘๓ ในเวลาเมื่อสึกกลับออกมาเป็นคฤหัสถ์ แล้วต้องตกยากจนลงถึงลอยเรืออยู่ พิเคราะห์ตามสำนวน ดูเหมือนหนังสือเรื่องนี้สุนทรภู่จะแต่งขาย กล่าวความเป็นสุภาษิตสำหรับสตรีสามัญทั่วไป ความไม่บ่งว่าแต่งให้แก่ผู้หนึ่งผู้ใด โดยเฉพาะดัง ๒ เรื่องที่กล่าวมาก่อน ต้นฉบับเดิมที่หอพระสมุดฯ ได้มา เรียกว่าสุภาษิตไทย เป็นคำสมมติของผู้อื่น ดูเหมือนผู้สมมติจะไม่รู้ว่าเป็นกลอนของสุนทรภู่ด้วยซ้ำไป ถ้อยคำในต้นฉบับก็วิปลาสคลาดเคลื่อน ต้องซ่อมแซมในหอพระสมุดฯ หลายแห่ง แต่แต่งดีน่าอ่านเหมือนกัน เรื่องตำนานของสุภาษิตทั้ง ๓ เรื่องได้ทราบบรรยายดังกล่าวมา.
สวัสดิรักษา
๏ สุนทรทำคำสวัสดิรักษา
ถวายพระหน่อบพิตรอิศรา	ตามพระบาลีเฉลิมให้เพิ่มพูน
เป็นของคู่ผู้มีอิสริยยศ	จะปรากฏเกิดลาภไม่สาบสูญ
สืบอายุสุริย์วงศ์พงศ์ประยูร	ให้เพิ่มพูนภิญโญเดโชชัย
อย่าหลงลืมจงอุตส่าห์รักษาสิริ	ตามคติโบราณท่านขานไข
ว่าเช้าตรู่สุริโยอโณทัย	ตื่นนอนให้ห้ามโมโหอย่างโกรธา
ผินพักตร์สู่บูรพทิศแลทักษิณ	เสกวารินด้วยพระธรรมคาถา
ที่นับถือคือพระไตรสรณา	ถ้วนสามคราจึงชำระสระพระพักตร์
แล้วเอื้อนอรรถตรัสความที่ดีก่อน	จะถาวรพูนเกิดประเสริฐศักดิ์
ด้วยราศีที่ชะลอนรลักษณ์	อยู่พระพักตร์แต่ทิวาเวลากาล
ยามกลางวันนั้นว่าพระราศี	สถิตที่วรองค์ให้สรงสนาน
พระอุระประสุคนธ์วิมลมาลย์	จะสำราญโรคาไม่ราคี
ครั้นพลบค่ำคล้ำฟ้าสุธาวาส	ฝ่ายเบื้องบาทซ้ายขวาเป็นราศี
จงรดน้ำชำระซึ่งราคี	ห้ามสตรีอย่าให้พาดบาทยุคล
เสวยนั้นผันพระพักตร์ไปบูรพทิศ	เจริญฤทธิ์ชันษาสถาผล
แม้นผินพักตร์ทักษิณถิ่นมณฑล	ไม่ขาดคนรักใคร่เวียนไปมา
ทิศประจิมอิ่มเอมเกษมสุข	บรรเทาทุกข์ปรากฏด้วยยศถา
แต่ทิศเหนือเหลือร้ายวายชีวา	ทั้งชันษาทรุดน้อยถอยทุกปี ฯ
๏ อนึ่งนั่งบังคนอย่ายลต่ำ	อย่าบ้วนน้ำลายพาเสียราศี
ผินพักตร์สู่อุดรประจิมดี	ไม่ต้องผีคุณไสยพ้นภัยพาล
แล้วสรงน้ำชำระพระนลาฏ	จึงผุดผาดผิวพรรณในสัณฐาน
เสด็จไหนให้สรงชลธาร	เป็นฤกษ์พารลูบไล้แล้วไคลคลา ฯ
๏ อนึ่งพระองค์ทรงเจริญเพลินถนอม	อย่าให้หม่อมห้ามหลับทับหัตถา
ภิรมย์รสอตส่าห์สรงพระคงคา	เจริญราศีสวัสดิ์ขจัดภัย ฯ
๏ อนึ่งวันชำระสระพระเกล้า	อังคารเสาร์สิ้นวิบัติปัดไถม
ตัดเล็บวันพุธจันทร์กันจังไร	เรียนสิ่งใดวันพฤหัสสวัสดี ฯ
๏ อนึ่งภูษาผ้าทรงณรงค์รบ	ให้มีครบเครื่องเสร็จทั้งเจ็ดสี
วันอาทิตย์สิทธิโชคโฉลกดี	เอาเครื่องสีแดงทรงเป็นมงคล
เครื่องวันจันทร์นั้นควรสีนวลขาว	จะยืนยาวชันษาสถาผล
อังคารม่วงช่วงงามสีครามปน	เป็นมงคลขัตติยาเข้าราวี
เครื่องวันพุธสุดดีด้วยสีแสด	กับเหลือบแปดปนประดับสลับสี
วันพฤหัสจัดเครื่องเขียวเหลืองดี	วันศุกร์สีเมฆหมอกออกสงคราม
วันเสาร์ทรงดำจึงล้ำเลิศ	แสนประเสริฐเสี้ยนศึกจะนึกขาม
หนึ่งพาชีขี่ขับประดับงาม	ให้ต้องตามสีสันจึงกันภัย ฯ
๏ อนึ่งว่าถ้าจะลงสรงสนาน	ทุกห้วยธารเถื่อนถ้ำและน้ำไหล
พระพักตร์นั้นผันล่องตามคลองไป	ห้ามมิให้ถ่ายอุจาร์ปัสสาวะ
อย่าผินหน้าฝ่าฝืนขึ้นเหนือน้ำ	จะต้องรำเพรำพัดซัดมาปะ
เมื่อสรงน้ำสำเร็จเสร็จธุระ	คำนับพระคงคาเป็นอาจิณ ฯ
๏ อนึ่งวิชาอาคมถมถนำ	เวลาค่ำควรคิดเป็นนิจศิล
จึงศักดิ์สิทธิ์ฤทธิรนพ้นไพริน	ให้เพิ่มภิญโญยศปรากฏไป ฯ
๏ อนึ่งสุนัขมักเฝ้าแต่เห่าหอน	อย่าขู่ค่อนด่าว่าอัชฌาสัย
เสียสง่าราศีมักมีภัย	คนมิได้ยำเยงเกรงวาจา
อนึ่งเขฬะอย่าถ่มเมื่อลมพัด	ไปถูกสัตว์เสื่อมมนตร์ดลคาถา
อนึ่งพบปะพระสงฆ์ทรงศีลา	ไม่วันทาถอยถดทั้งยศทรัพย์
อนึ่งอย่าด่าว่าแดดแลลมฝน	อย่ากังวลเร่งวันให้พลันดับ
เมื่อเช้าตรู่สุริยงจะลงลับ	จงคำนับสุริยันพระจันทร
อนึ่งเล่าเข้าที่ศรีไสยาสน์	อย่าประมาทหมั่นคำนับลงกับหมอน
เป็นนิรันดร์สรรเสริญเจริญพร	คุณบิดรมารดาคุณอาจารย์
๏ อนึ่งผ้าทรงจงนุ่งเหน็บข้างขวา	กันเขี้ยวงาจระเข้เดรฉาน
อนึ่งอย่าไปใต้ช่องคลองตะพาน	อย่าลอดร้านฟักแฟงแรงราคี
