คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
ตอนที่ ๓	ขุนวิสูตรเสนี จาง
ตอนที่ ๔	ขุนพินิจจัย อยู่ ภายหลังได้เปนหลวงภิรมย์โกษา
ตอนที่ ๕	หลวงบรรหารอรรถคดี สุด ภายหลังได้เปนพระภิรมย์ราชา

ตอนที่ ๖	ขุนวิสุทธากร หม่อมราชวงศ์หนู อิศรางกูร ณกรุงเทพ
ภายหลังได้เปนพระยาอิศรพันธุ์โสภณ
ตอนที่ ๗	พระยาศรีสุนทรโวหาร น้อย
ตอนที่ ๘	ขุนท่องสื่อ ช่วง ไกรฤกษ์ ภายหลังได้เปนหลวงมงคลรัตน
ตอนที่ ๙	หลวงเสนีพิทักษ์ อ่วม ภายหลังได้เปนพระยาราชวรานูกูล
ตอนที่ ๑๐	หลวงสโมสรพลการ ทัด ศิริสัมพันธ์
เดี๋ยวนี้เปนพระยาสโมสรสรรพการ
ตอนที่ ๑๑	หลวงจักรปาณี ฤกษ์ เปรียญ
หนังสือเสภาเรื่องอาบูหะซันนี้ ที่ในหอพระสมุดฯ มีฉบับไม่จบ กรรมการได้พยายามสืบหาฉบับมาช้านานก็หาไม่ได้ ผู้แต่งยังมีตัวเหลืออยู่แต่พระยาสโมสรฯ ก็หาได้รักษาต้นฉบับไว้ไม่ จะรั้งรอต่อไปก็ไม่เห็นช่องทางที่จะหาต้นฉบับที่ยังขาดอยู่ได้ครบเมื่อใด หนังสือดีอันควรคนทั้งหลายจะได้อ่านก็จะลับลี้อยู่ไม่มีที่สุด ถ้าฉบับในหอพระสมุดเปนอันตรายไปอย่างไร ก็จะยิ่งซํ้าร้ายเลยสูญหมดทั้งเรื่อง ด้วยเหตุนี้กรรมการจึงเห็นควรจะหาโอกาสพิมพ์ไว้ให้หนังสืออยู่มั่นคงเสียชั้น ๑ ก่อน บางทีการที่พิมพ์อาจจะเกิดประโยชน์ข้อสำคัญ คือถ้าหาก ว่าฉบับที่ขาดจะยังมีอยู่ที่ผู้ใด เมื่อผู้นั้นได้ทราบความตามที่กล่าวนี้ ก็เห็นจะมีแก่ใจยอมให้คัดมาไว้ในหอพระสมุดฯ หนังสือซึ่งนับว่าเปนของสำหรับรัชกาลที่ ๕ โดยได้แต่งขึ้นตามกระแสรับสั่ง จะได้มีฉบับบริบูรณ์อยู่สำหรับแผ่นดินสืบไป.
กรรมการขอถวายอนุโมทนาพระกุศลบุญราษีทักษิณานุปทาน ซึ่งสมเด็จพระเจ้าน้องยาเธอฯ ได้ทรงบำเพ็ญพระกุศลปลงศพหม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ แลได้โปรดให้พิมพ์หนังสือเรื่องนี้ให้ได้อ่านกันแพร่หลายเปน ครั้งแรก เชื่อว่าท่านทั้งหลายที่ได้รับสมุดเล่มนี้ไปอ่าน คงจะถวายอนุโมทนาด้วยทั่วกัน.
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๑๓ ธันวาคม พ.ศ. ๒๔๖๒
เสภาเรื่องนิทราชาคริช
ตอนที่ ๑
หลวงพิศณุเสนีแต่ง
ถวายบังคมสมเด็จบดินทร์สูรย์
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
ทุกประเทศเขตรขอบมานอบน้อม	สพรั่งพร้อมเปนศุขทุกภาษา
ขอพระเดชพระคุณกรุณา	ฝ่าลอองปกเกษกันเหตุไภย
ทรงพระราชนิพนธ์เรื่องคนแขก	เปนเรื่องแปลกครั้งนี้มีขึ้นใหม่
เปนลิลิตติดกับโคลงโยงกันไป	จึงได้ทราบสิ้นทุกสิ่งอัน
เรียกว่าเรื่องนิทราชาคริช	โปรดให้คิดเกลากลอนอักษรสรร
ทูลถวายบาทบงสุ์พระทรงธรรม์	เรื่องอาบูหะซันเปนเสภา ๚
ปางนั้นพระองค์ผู้ทรงเดช	เจ้าประเทศเขตรอาหรับภาษา
ครองนิเวศน์เขตรขัณฑเสมา	ภาราแบคดัดเปนสำคัญ
พระองค์ทรงนามปกาสิต	ฮารูนอาลราษจิตรอันเฉิดฉัน
สถิตย์แท่นแม้นมหาเวชายันต์	เสมอชั้นบัณฑุกัมพล์อัมรินทร์
สาวสุรางค์นางบำเรอเสนอบาท	บำรุงราชรู้เชิงบรรเทิงถวิล
บ้างร้องรับขับขานประสานพิณ	บำเรอปิ่นปัถพีให้ปรีดา
พระองค์ทรงบริสุทธิยุติธรรม์	ผ่อนผันราชกิจทั่วทิศา
ไม่พลิกเพลี่ยงเที่ยงธรรมกรุณา	ตรึกตราทรงดัดเปนสัตย์ธรรม์
ใครผิดคิดความไปตามโทษ	ทำชอบแล้วโปรดทุกสิ่งสรรพ์
คอยระงับดับไภยที่ใหญ่ครัน	ตัดรอนผ่อนสั้นมิให้ยาว
แม้นจะเกิดความใดในธานินทร์	คอยปราบปรามห้ามสิ้นมิให้ฉาว
จึงราบเรียบเงียบอยู่ไม่กรูกราว	ทั่วด้าวแดนชนคนทั้งปวง
ดำริห์เริ่มเติมทรัพย์ขึ้นมากหลาย	ได้สืบสายสนองเปนของหลวง
บำรุงเมืองเรืองงามตามกระทรวง	มิให้ร่วงโรยราให้ถาวร
ทั้งวัดวาอาวาศสาสนา	ฝูงประชาภิญโญสโมสร
ระวังไภยทั้งในนอกนคร	พระภูธรป้องกันอันตราย
คิดอ่านการศึกฝึกทหาร	ให้ชำนาญเหลือหลากขึ้นมากหลาย
แม้นจะเกิดไพรีอันตราย	ค่อยอุบายผ่อนผันด้วยปัญญา
ก็เปนศุขทุกข์ไภยนั้นไม่มี	ชาวบุรีเปนบรมศุขา
ไม่มีเหตุเภทไภยสิ่งไรมา	ฝูงประชารักท้าวเจ้าธานี ๚
มาจะกล่าวถึงนายวานิชนั้น	คนสำคัญสังเกตเปนเศรษฐี
บ้านเรือนเพื่อนอยู่ในบุรี	มั่งมีค้าขายหลายกระบวน
ภรรยาชื่อว่านางจอบแก้ว	เปนเชื้อแถวเศรษฐีมีเรือกสวน
ได้ระเบียบเรียบร้อยไม่เรรวน	ควรเปนภรรยาท่านพานิช
มีบุตรชายสายสวาดิฉลาดแสน	ทั้งพ่อแม่รักแม้นกับดวงจิตร
ชัณษาสิบห้าปีมีความคิด	สมนึกวานิชที่คิดมา
ให้ชื่ออาบูหะซันสุดสวาดิ	ต้องนิยมสมมาดปราถนา
อยู่เย็นเปนศุขทุกเวลา	บิดามอบสมบัติเปลี่ยนผลัดตัว
ให้อาบูหะซันนั้นเสร็จสิ้น	ทั้งฐานถิ่นมั่งคั่งดังเจ๊สัว
ก็ค้าขายจ่ายกันอยู่พันพัว	เที่ยวทั่วทุกประเทศเขตรอาหรับ
เลื่องชื่อฦๅดังสิ้นทั้งนั้น	อาบูหะซันเศรษฐีมั่งมีทรัพย์
เจรจาสิ่งใดไม่สับปลับ	คนนับถือทั่วทุกตัวคน ๚
ครานั้นท่านวานิชผู้บิดา	ชัณษาแปดสิบไม่ขัดสน
อยู่มาโรคาเข้าเบียนตน	บุตรบนหมอมาพยาบาล
หมอรักษาพาซุดลงทุกวัน	ไข้นั้นถึงที่อติสาร
แต่พิทักษ์รักษาอยู่ช้านาน	ก็ถึงกาลอาสวมรณัง ๚
ครานั้นอาบูผู้เปนบุตร	ครั้นบิดาม้วยมุดเอาศพฝัง
พอเสร็จการบิดาไม่รารั้ง	ก็กลับยั้งอยู่บ้านสำราญกาย
อยู่ไปไม่นานประมาณเดือน	ทรัพย์เรานี้มีในเรือนก็มากหลาย
คิดจะเล่นเปนศุขสนุกสบาย	แล้วซื้อจ่ายโรงร้านที่บ้านเรือน
ตึกใหญ่ให้เช่าเหล่าตลาด	สามห้องสามบาทตลอดเหมือน
ค่าเช่าเก็บเอาได้ทุกเดือน	ไม่ต้องเตือนได้ทั่วทุกตัวคน
แล้วซื้อห้างสร้างสวนถ้วนทุกสิ่ง	ช่วยผู้หญิงคนเล่นได้เปนผล
ซื้อหาค้าขายหลายตำบล	สบายตนความศุขทุกข์ไม่มี
คิดจำหน่ายจ่ายทรัพย์เปนสามส่วน	ควรภาคหนึ่งลัภทรัพย์เศษนี่
ส่วนสองรองได้กำไรดี	สามที่บนศุขสนุกสบาย
แล้วคิดจัดหัดพิณพาทย์มโหรี	เลือกดูครูดีบอกเครื่องสาย
จัดผู้หญิงรุ่นสิบห้าล่อตาชาย	บอกก็ง่ายเนื้อลำจำได้จริง
คนเล็กเด็กน้อยนี้ร้อยยาก	แสนลำบากแล้วครูบอกผู้หญิง
ต้องสามชั้นปันจังหวะให้จะพริ้ง	ทั้งโทนทับกรับฉิ่งให้พร้อมกัน
ให้หาครูผู้บอกต้นบทร้อง	เอาทำนองเพลงถนัดคิดจัดสรร
อันครูบาหายากลำบากครัน	อาบูหะซันสั่งบ่าวให้หามา ๚
ครานั้นบ่าวชายนายอาบู	ไม่หยุดอยู่รีบเร่งไปเที่ยวหา
พบครูเข้าพลันไม่ทันช้า	เชิญมานั่งบ้านท่านอาบู
พร้อมจัดหัดกันได้สันทัด	เจนจัดแล้วเล่าฟังเข้าหู
แต่หัดมาห้าเดือนได้คิดดู	ไหว้ครูประสิทธิ์ประดิษฐเพลง
ทั้งดีดสีตีเป่าก็เพราพริ้ง	พวกผู้หญิงทำเพราะฟังเหมาะเหมง
ระนาดฆ้องก้องดังอยู่วังเวง	ล่อนักเลงฟังเล่นได้เย็นใจ
ทั้งคนรำคำร้องก็พร้องเพราะ	แสนเสนาะน่าฟังกำลังไหว
เสียงซอเสียงคนปนกันไป	ใครฟังชอบทั่วทุกตัวคน ๚
ครานั้นอาบูผู้เจ้าของ	ฟังต้องหูชัดไม่ขัดสน
ชอบจิตรคิดเล่นเปนทังวล	สบายตนผู้เดียวเปลี่ยววิญญา
ไม่มีเพื่อนเตือนใจให้สนุก	เรามาศุขคนเดียวเปลี่ยวนักหนา
