เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
ทุกประเทศเขตรขอบมานอบน้อม	สพรั่งพร้อมเปนศุขทุกภาษา
ขอเดชะพระคุณการุณา	ด้วยเสภาถวายนิยายความ
๏ จะกล่าวพงศาวดารกาลแต่หลัง	เมื่อแรกตั้งอยุธยาภาษาสยาม
ท้าวอู่ทองท่านอุส่าห์พยายาม	ชีพ่อพราหมณ์ปโรหิตคิดพร้อมกัน
มีจดหมายลายลักษณ์ศักราช	เจ็ดร้อยสิบสองคาดเปนข้อขัน
ปีขาลโทศกตกสำคัญ	เดือนห้าวันศุกร์ขึ้นหกค่ำควร
เพลาสามนาฬิกากับเก้าบาท	ตั้งพิธีไสยสาตรพระอิศวร
ได้สังข์ทักษิณาวัฏมงคลควร	ใต้ต้นหมันตามกระบวนแต่บุราณ
เปนมหามงคลเลิศประเสริฐศักดิ์	สร้างปราสาทสำนักไพฑูรย์สถาน
สำเร็จแล้วจึงให้สร้างปรางปราการ	ชื่อไพชยนต์ทิพพิมานอลงการ์
แล้วสร้างพระที่นั่งใหญ่ไอสวรรย์	สามปราสาทเสร็จพลันด้วยหรรษา
ท้าวอู่ทองครองเสวยสวรรยา	พระชัณษาสามสิบเจ็ดเสร็จสมปอง
ชีพ่อพราหมณ์ถวายนามตามที่	พระรามาธิบดีไม่มีสอง
นามบุรีศรีอยุธยาครอง	ให้ถูกต้องตามนามพระรามา ฯ
๏ ครานั้นพระองค์ผู้ทรงศักดิ์	จุลจักรจอมทศทิศา
บำรุงเมืองเรืองฤทธิ์อิศรา	ฝูงประชาชมชื่นทุกคืนวัน
มีเมืองขึ้นสิบหกพระบุรี	คือเมืองตะนาวศรีนครสวรรค์
เมืองชวามละกาพิจิตรนั้น	เมืองสวรรคโลกศุโขทัย
เมาะลำเลิงบุรีศรีธรรมราช	ทั้งสงขลามาภิวาทไม่ขาดได้
พิศณุโลกกำแพงเพ็ชรเมืองพิไชย	ทวายใหญ่เมาะตมะจันทบูร
แสนอุดมสมพงศ์วงศ์กระษัตริย์	เจ้าจังหวัดราเชนทร์นเรนทร์สูร
โภชนาสาลีบริบูรณ์	ยิ่งเพิ่มภูลผาศุกทุกนิรันตร์
ทรงรำพึงถึงองค์พระเชษฐา	ร่วมครรภาอัคเรศนรังสรรค์
จำจะให้ไปบำรุงกรุงสุพรรณ	ด้วยท่านนั้นสิร่วมสุริวงศ์
อนึ่งราชกุมารชาญศักดา	องค์พระราเมศวรควรประสงค์
จำเริญไวยใหญ่ยิ่งประยูรวงศ์	ควรดำรงเมืองลพบุรี
ดำริห์พลางทางออกพระโรงรัตน์	ตั้งกษัตริย์ขนานนามต้องตามที่
เฉลิมเดชเชษฐาธิบดี	ให้เปนที่พระบรมราชา ฯ
๏ ครานั้นพระเจ้ากรุงสุพรรณ	พระราเมศวรนั้นก็หรรษา
ต่างองค์ทรงคำนับรับบัญชา	แล้วลีลาไปสู่พระบูรี ฯ
๏ ครานั้นพระองค์ผู้ทรงเดช	มิ่งมงกุฎอยุธเยศจำเริญศรี
สถิตย์แท่นแสนสำราญดาลฤดี	ด้วยบุรีขอมคดประทษร้าย
จำจะให้ราชบุตรสุดสงสาร	ไปรอนราญไล่ริบให้ฉิบหาย
เสด็จออกพระโรงคัลพรรณราย	แล้วเผยผายสิงหนาทประภาษมา
