คำนำ
วรรณคดีกวีนิพนธ์เป็นมรดกศิลปวัฒนธรรมอันลํ้าค่าของชาติ มีคุณสมบัติสะท้อนภาพสังคม วีถีชีวิต วัฒนธรรมของคนไทยในอดีต และความเจริญด้านต่าง ๆ ของประเทศ กรมศิลปากรเป็นหน่วยงานที่มีภารกิจสำคัญด้านการอนุรักษ์ สืบทอด และเผยแพร่วรรณคดีกวีนิพนธ์ของชาติ มีนโยนายจัดพิมพ์หนังสือเก่าที่มีคุณค่าสู่สังคมไทย เพื่อสืบทอดอายุของหนังสือและฟื้นฟูทรัพย์สินทางปัญญา ที่บรรพชนอุตสาหะสร้างสรรค์ไว้ให้เป็นที่รู้จักแพร่หลาย

กรมศิลปากรพิจารณาเห็นว่า นิทานคำกลอนเรื่อง โคบุตร จันทโครบ ลักษณวงศ์ และสิงหไกรภพ เป็นกวีนิพนธ์ที่มีคุณค่าทั้งด้านเนื้อหาสาระและวรรณศิลป์ ปัจจุบันหาหนังสืออ่านได้ยาก จึงเห็นควรรวบรวมพิมพ์เผยแพร่อีกครั้งโดยมอบให้ สำนักวรรณกรรมและประวัติศาสตร์ รวมพิมพ์เรื่องโคบุตรและจันทโครบขึ้นก่อน ส่วนเรื่องลักษณวงศ์และสิงหไกรภพจะจัดพิมพ์เป็นลำดับต่อไป

เรื่อง โคบุตร นี้ นักวิชาการสันนิษฐานว่า สุนทรภู่แต่งขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และน่าจะเป็นกวีนิพนธ์เรื่องแรกของ สุนทรภู่ สังเกตสำนวนโวหารในการประพันธ์และการผูกเรื่องยังอยู่ในขั้นเริ่มต้น แต่บทกลอนมีความไพเราะ ทั้งยังให้คติธรรมและคำสอนที่เป็นประโยชน์ต่อผู้อ่าน กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ผู้เชี่ยวชาญการตรวจสอบวรรณคดีไทย ซึ่งถึงแก่กรรมแล้ว เป็นผู้ตรวจสอบชำระจากต้นฉบับสมุดไทยจำนวน ๘ เล่ม ซึ่งเก็บรักษาในหอสมุดแห่งชาติ ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๕๐๑

ส่วนเรื่อง จันทโครบ เป็นกวีนิพนธ์ที่สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยา ดำรงราชานุภาพทรงวินิจฉัยว่าเป็นสำนวนกลอนของผู้อื่นแต่งตามอย่างสุนทรภู่ แล้วอาจขอให้สุนทรภู่ตรวจแก้ไข แต่นักวิชาการบางท่านมีความเห็นว่า สุนทรภู่เป็นผู้แต่งไว้ถึงตอนจันทโครบเข้าถํ้านางมุจลินท์แล้วคงจะมีผู้อื่นแต่งต่อ อย่างไรก็ดี กวีนิพนธ์ตอนต้นเรื่องดังกล่าวนับว่ามีคุณค่าทางวรรณศิลป์ กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ตรวจสอบชำระกับสมุดไทย ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๔๙๙

หนังสือนิทานคำกลอนสุนทรภู่เรื่อง โคบุตรและจันทโครบ ฉบับรวมพิมพ์ ครั้งแรกนี้ สำนักวรรณกรรมและประวัติศาสตร์มอบให้นางพันธุ์อร จงประสิทธิ์ นักอักษรศาสตร์ชำนาญการพิเศษ กลุ่มภาษาและวรรณกรรม สอบทานกับสมุดไทย และหนังสือฉบับพิมพ์ครั้งแรก พร้อมทั้งจัดพิมพ์เผยแพร่ ซึ่งได้ปรับปรุงอักขรวิธีบางส่วน และจัดทำเชิงอรรถอธิบายศัพท์เพิ่มเติมเพื่อประโยชน์แก่นักเรียน นักศึกษา และประชาชนทั่วไป

กรมศิลปากรหวังว่าหนังสือนิทานคำกลอนสุนทรภู่เรื่องโคบุตรและจันทโครบ จะอำนวยประโยชน์ทั้งด้านความบันเทิง และให้สาระอันมีคุณค่าแก่ผู้อ่าน ตลอดจนผู้สนใจศึกษาวรรณคดีกวีนิพนธ์ของชาติโดยทั่วกัน



สำนักวรรณกรรมและประวัติศาสตร์

๒๖ มิถุนายน ๒๕๕๗
คำอธิบาย
นิทานคำกลอนเรื่องจันทโครบ เป็นวรรณคดีที่คนไทยรู้จักมาช้านาน  ด้านประวัติผู้แต่ง นักวิชาการมีความเห็นต่างกัน สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ทรงพระนิพนธ์อธิบายไว้ในหนังสือประวัติสุนทรภู่ว่า
...ส่วนเรื่องจันทโครบนั้น ได้พิเคราะห์ดูไม่พบกลอนตอนใดที่จะเชื่อได้ว่าเป็นสำนวนกลอนสุนทรภู่สักแห่งเดียว คำที่กล่าวกันก็กล่าวแต่ว่า สุนทรภู่แต่งกับผู้อื่นอีกหลายคน จึงเห็นว่าน่าจะเป็นสำนวนผู้อื่นแต่งตามอย่างสุนทรภู่ หากว่าจะเกี่ยวข้องกับสุนทรภู่ก็เพียงแต่งแล้ว บางทีจะเอาไปให้สุนทรภู่ตรวจแก้ไขจึงขึ้นชื่อว่าสุนทรภู่ได้เกี่ยวข้อง แต่ที่แท้หาได้แต่งไม่...
อย่างไรก็ตาม นักวิชาการด้านวรรณคดีบางท่าน อาทิ พระยาปริยัติธรรมธาดา (แพ ตาละลักษมณ์) และ พ. ณ ประมวลมารค มีความเห็นว่า สุนทรภู่น่าจะแต่งไว้ถึงตอนพระจันทโครบเข้าถํ้านางมุจลินท์ เพราะคำประพันธ์ในช่วงนี้มีคุณค่าทางวรรณศิลป์ ดังคำกลอนบรรยายความงดงามภายในถํ้านางมุจลินท์ ความว่า
แสงสว่างวามแวมแจ่มจำรัส	จำรูญแสงนพรัตน์วิเชียรฉาน
วิเชียรฉายลายเลื่อมศิลาลาน	ศิลาล้วนชัชวาลสว่างพลอย
สว่างพลามตามเพลิงศิลาลาด	ศิลาแลเดียระดาษดั่งพู่ห้อย
เป็นฟองหินสินธุก็หยดย้อย	ก็หยาดหยั่งดั่งพลอยดาดกระเด็น
ล้วนประดับซับซ้อนเป็นรูปสัตว์	เป็นรูปสิงห์ยืนหยัดอยู่แลเห็น
เป็นทีหงส์ปีกหางเหมือนอย่างเป็น	เหมือนอย่างปั้นไว้เล่นประหลาดตา
ที่ลางแห่งก็เหมือนแกล้งไปกั้นห้อง	เป็นช่องช่องตะละฉากกำบังฝา
เป็นที่อาสน์ลาดเลี่ยนสำอางตา	แผ่นศิลาหลากหลายสลับกัน
ที่สีแดงแสงสุกดั่งน้ำครั่ง	ที่ลังก้อนสีเขียวก็เขียวขัน
ที่สีขาวขาวช่วงดั่งดวงจันทร์	เป็นสีมันหมอกเมฆประราคำ
ที่สีเหลืองเรืองรองดั่งทองแท่ง	ที่ลางแห่งดูดำก็ดำขำ
มีดวงแก้วสุริยกานต์ลอยประจำ	ในท้องถํ้ามิได้รู้ว่าราตรี
เรื่องจันทโครบนี้ กล่าวกันว่ามีเค้าโครงเรื่องบางส่วนคล้ายกับจุลธนุคคหชาดก ซึ่งเป็นเรื่องที่ ๓๗๔ ในนิบาตชาดก นิยมนำไปแสดงในรูปละครหรือลิเกในรัชกาลที่ ๕ และรัชกาลที่ ๖ จึงทำให้วรรณคดีเรื่องนี้เป็นที่รู้จักแพร่หลาย มีเรื่องย่อว่า
ท้าวพรหมทัตมีโอรสทรงพระนามว่าพระจันทโครบ เมื่อพระองค์ทรงพระชราภาพ มีพระราชประสงค์จะให้โอรสสืบราชสมบัติแทน จึงมีรับสั่งให้พระจันทโครบไปศึกษาศิลปศาสตร์กับพระฤาษีซึ่งนำเพ็ญพรตอยู่ในป่า เพื่อให้รอบรู้ในสรรพวิชาอันเหมาะสมจะเป็นกษัตริย์ปกครองแผ่นดิน
พระจันทโครบเดินทางเข้าป่า และได้พบพระฤๅษีซึ่งเมตตาสอนศิลปวิทยา และเวทมนตร์คาถาให้ เมื่อเรียนจบและฝึกฝนจนเชี่ยวชาญแล้วจึงลากลับเมือง พระฤๅษีให้ศรและพระขรรค์เป็นอาวุธป้องกันตัว พร้อมทั้งผอบซึ่งมีนางงามชื่อโมราอยู่ภายใน ด้วยหวังให้เป็นคู่ครอง และสั่งไม่ให้เปิดระหว่างทาง แต่พระจันทโครบมีความสงสัยจึงเปิดผอบออกดูก่อน ครั้นได้นางโมราแล้วก็พากันเดินทางกลับเมืองตามเส้นทางที่ยากลำบาก พระจันทโครบต้องอุ้มนางและยอมสละเลือดให้นางดื่มแทนนํ้า จนกระทั่งมาพบพวกโจรห้าร้อย นายโจรเห็นนางโมราก็มีความพึงพอใจ จึงสั่งให้พวกโจรเข้าต่อสู้ช่วงชิงนาง แต่ถูกพระจันทโครบใช้ศรสังหารจนหมดสิ้น ขณะพระจันทโครบต่อสู้กับนายโจร ได้บอกให้นางโมราส่งพระขรรค์ที่นางถือไว้มาให้ แต่นางโมราสองใจ หันด้ามพระขรรค์ไปทางมือโจร ครั้นนายโจรได้ทีจึงกระชากด้ามพระขรรค์ฟันพระจันทโครบ ก่อนพระจันทโครบจะสิ้นชีพ ได้ประกาศให้ดูตัวอย่างหญิงพาลสองใจเช่นนางโมรา เมื่อนายโจรได้ยินก็สิ้นรักในตัวนาง ครั้นได้นางแล้วก็ทิ้งไว้กลางป่าแต่เพียงผู้เดียว
นางโมราเดินทางระหกระเหินมาถึงริมฝั่งมหาสมุทร พระอินทร์เล็งทิพยเนตรทราบเหตุการณ์ทั้งหมด จึงแปลงเป็นพญาเหยี่ยวคาบเนื้อย่างมากินอยู่ที่ฝั่งพระสมุทรนั้น เมื่อนางโมราแลเห็นจึงขอแบ่งเนื้อย่างเพื่อประทังความหิว พญาเหยี่ยวจึงแกล้งลองใจนางด้วยการพูดเกี้ยวพาราสี นางโมราได้ฟังก็พูดในเชิงตอบสนองพญาเหยี่ยวเพื่อตอบแทนพระคุณที่จะแบ่งเนื้อย่างให้ พระอินทร์แจ้งประจักษ์ถึงจิตใจนางโมรา จึงกล่าวประจานและลงโทษด้วยการสาปให้เป็นชะนี จากนั้น จึงชุบชีวิตพระจันทโครบ แล้วกล่าวสั่งสอนให้เห็นโทษของการคบหญิงกาลกิณี พร้อมทั้งบอกทิศให้พระจันทโครบเดินทางไปหาเนื้อคู่ชื่อนางมุจลินท์ ซึ่งเป็นธิดาพญานาคกับนางกินรี พระจันทโครบเดินทางไปพบถํ้าที่อยู่ของนางมุจลินท์ ได้ต่อสู้ชนะทหารของพญานาค และทำลายผ้าพยนต์ยักษ์ซึ่งเฝ้าอยู่ปากถ้ำได้สำเร็จ จากนั้นจึงเข้าไปหานางภายในถํ้าและได้นางเป็นชายา
เนื้อหาของเรื่องจันทโครบนื้ แสดงให้เห็นโทษของการคบหญิงกาลกิณี พร้อมทั้งคำสอนที่มีคุณค่าต่อการดำเนินชีวิต แทรกด้วยนิทานปรัมปราหรือตำนานที่เล่าขานเกี่ยวกับเรื่องราวของสัตว์ ซึ่งทำให้วรรณคดีเรื่องนี้มีลักษณะเด่นน่าสนใจมากขึ้น เช่น ตำนานของชะนี ซึ่งกล่าวไว้ในตอนที่พระอินทร์สาปนางโมราว่า
กูเป็นเจ้าดาวดึงส์วิมานมาศ	อันสัญชาติหญิงร้ายไม่หมายสมาน
กูรู้เช่นว่ามึงนี้กาลีพาล	จะประจานไว้ให้ทั่วทั้งโลกา
หญิงกาลกิณีกาลีทวีป	จนสิ้นชีพมิให้ชายเสน่หา
