อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันท์กับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาศรัยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศรโปรดทรงแต่งกาพย์เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่าคงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วันมีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดีจึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่ เมื่อปีฉลู “เมิ่งเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิ่งเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งเมื่อตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำสรวญ ของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช ว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำสรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภทหนึ่งต่างหากมีตัวอย่างที่สำคัญคือนิราศท่าดินแดงซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเวลาเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญและแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉภาะที่เปนผู้สำคัญในกวีพวกหลังนี้ คือสุนทรภู่ แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๗ นี้ พระโสภณอักษรกิจ (เล็ก สมิตะสิริ) มาขอเรื่องหนังสือในหอพระสมุดวชิรญาณสำหรับพระนคร สำหรับพิมพ์ในการกฐินตามเคย หอพระสมุดฯ จึงจัดประชุมนิราศของสุนทรภู่ อันนับว่าเปนต้นตำราของนิราศกลอนสุภาพชั้นหลัง ให้พิมพ์รวม ๘ เรื่องด้วยกัน นิราศสุนทรภู่ที่แต่งไว้ ๘ เรื่องนั้นแต่งต่างคราวกัน คือแต่งเมื่อปลายรัชกาลที่ ๑ และต้นรัชกาลที่ ๒ เปนเวลาก่อนสุนทรภู่เข้ารับราชการ ๒ เรื่อง แต่งเมื่อสุนทรภู่บวชเปนพระในรัชกาลที่ ๓, ๒ เรื่อง แต่งเมื่อสุนทรภู่สึกเปนฆราวาสแล้วอิก ๔ เรื่อง นิราศอิเหนาที่พิมพ์ในสมุดเล่มนี้ สุนทรภู่แต่งในรัชกาลที่ ๓ เมื่อสึกเปนฆราวาสแล้ว เข้าใจว่าดูเหมือนจะแต่งถวายพระองค์เจ้าลักขณานุคุณ พระเจ้าลูกยาเธอในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ซึ่งสุนทรภู่ฝากตัวพึ่งพระบารมีอยู่ในเวลานั้น ไม่ใช่เปนเรื่องไปทางไกลเหมือนนิราศเรื่องอื่นๆ สุนทรภู่คิดเอาเรื่องอิเหนาตามนางบุษบาเมื่อลมหอบหายไป มาคิดแต่งขึ้นเปนนิราศของอิเหนา ทำนองเดียวกับฉันท์ราชาพิลาปของโบราณที่แต่งว่าด้วยพระรามตามนางสีดา สำนวนกลอนเรื่องอิเหนานี้นับเปนอย่างเอกของสุนทรภู่เรื่อง ๑ ซึ่งบรรดาผู้อ่านบทกลอนชอบกันหมดไม่เลือกหน้า
นิราศอิเหนา
๏ นิราศร้างห่างเหเสนหา
ปางอิเหนาเศร้าสุดถึงบุษบา	พระพายพาพัดน้องเที่ยวล่องลอย
ตลึงเหลียวเปลี่ยวเปล่าให้เหงาหงิม	สุชลปริ่มเปี่ยมเหยาะเผาะเผาะผอย
โอ้เย็นค่ำน้ำค้างลงพร่างพร้อย	น้องจะลอยลมบนไปหนใด
ฤๅเทวันชั้นฟ้ามาพาน้อง	ไปไว้ห้องช่องสวรรค์ที่ชั้นไหน
แม้นน้องน้อยลอยถึงชั้นตรึงศ์ไตร	สหัสนัยจะช่วยรับประคับประคอง
ฤๅไปปะพระอาทิตย์พิศวาส	ไปร่วมอาสน์เวชยันต์ผันผยอง
ฤๅเมขลาพาชวนนวลลออง	เที่ยวลอยล่องเลียบฟ้าชมสาคร
ฤๅไปริมหิมพานต์ชานไกรลาส	บริเวณเมรุมาศราชศิงขร
ฤๅจะออกนอกเนมินท์อิสินธร	เที่ยวลอยร่อนรอบฟ้านภาไลย
โอ้ลมแดงแสงแดดจะแผดส่อง	จะมัวหมองมิ่งขวัญจะหวั่นไหว
จะดั้นหมอกออกเมฆวิเวกใจ	นี่เวรใดเด็ดสวาทให้คลาศคลา
พระผันแปรแลรอบขอบทวีป	เห็นแต่กลีบเมฆเคลื่อนเกลื่อนเวหา
จะแลดูสุริยนต์ก็สนธยา	จะดูฟ้าฟ้าคล้ำให้รำจวญ
ฝืนวิโยคโศกเศร้าเข้าในห้อง	เห็นแท่นทองที่ประธมภิรมย์สงวน
ไม่เห็นนุชสุดจะทรงพระองค์ซวน	ลห้อยหวนหิวโหยด้วยโรยแรง
ยลยี่ภู่ปูเปล่าเศร้าสลด	ระทวยทดทอดทบซบกรรแสง
โอ้สุดแสนแค้นอารมณ์ด้วยลมแดง	ดูเหมือนแกล้งพัดไปให้ไกลทรวง
เสียดายเอ๋ยเคยแอบแนบสนิท	ถึงชีวิตวอดวายไม่หายห่วง
โอ้น้องนุชบุษบาสุดาดวง	พี่เปล่าทรวงทรวงดังจะพังโทรม
โอ้โพล้เพล้เวลาปานฉนี้	เคยเข้าที่พี่เคยได้เชยโฉม
เห็นแต่ห้องน้องน้อยลอยโพยม	ยามประโคมมิรู้ลืมเจ้าปลื้มใจ
โอ้เขนยเคยหนุนยังอุ่นอ่อน	แต่น้องน้อยลอยร่อนไปนอนไหน
ยี่ภู่เอ๋ยเคยชิดสนิทใน	วันนี้ไกลกลอยสวาทอนาถนอน
โอ้รินรินกลิ่นนวลยังหวนหอม	เคยถนอมแนบทรวงดวงสมร
ยังรื่นรื่นชื่นใจอาไลยวอน	สอื้นอ้อนอารมณ์ระทมทวี
จนฆ้องค่ำย่ำหึ่งหึ่งกระหึม	ยิ่งเศร้าซึมโศกาถึงยาหยี
โอ้ยามอยู่คูหาเวลานี้	เคยพาทีทอดประทับไว้กับทรวง
โอ้อกเอ๋ยเคยอุ่นลมุนลม่อม	เคยโอบอ้อมอ่อนตามไม่ห้ามหวง
ยังเคลิ้มเคล้นเช่นประทุมกระพุ่มพวง	เคยแนบทรวงไสยาสน์ไม่คลาศคลาย
จนเคลิ้มองค์หลงเชยเขนยหนุน	ถนอมอุ่นแอบประโลมว่าโฉมฉาย
ครั้นรู้สึกดึกดื่นสอื้นอาย	แสนเสียดายสุดจะดิ้นสิ้นชีวัน
เห็นสิ่งของน้องนุชยิ่งสุดเศร้า	พระไทยเฝ้าเคลิ้มไคล้ดังใฝ่ฝัน
ยิ่งรำฦกตรึกตรายิ่งจาบัลย	สุดจะกลั้นรีบออกนอกบรรพต
พินิจจันทร์วันเพ็งขึ้นเปล่งแสง	กระจ่างแจ้งแจ่มวงทั้งทรงกลด
สี่พี่เลี้ยงเคียงพร้อมน้อมประนต	พระเลี้ยวลดแลแสวงดูแสงเดือน
ดูเก๋งก่อต่อเตาเห็นเงาคล้าย	เขม้นหมายมุ่งไปก็ไม่เหมือน
เห็นเงาไม้ไหวหวั่นให้ฟั่นเฟือน	จนเดือนเคลื่อนคล้อยฟ้าให้อาวรณ์
เห็นสระศรีที่เคยมาประพาศ	รดะดาษดอกดวงบัวหลวงสลอน
ลมรำเพยเชยชายกระจายจร	หอมเกสรเสาวคนธ์ที่หล่นโรย
โอ้รินรินกลิ่นบุหงาสะตาหมัน	เหมือนกลิ่นจันทน์เจือนวลให้หวนโหย
หอมยี่หุบสุกรมดอกยมโดย	พระพายโชยเฉื่อยชื่นยืนตลึง
โอ้ที่นี่ศีลาเคยมานั่ง	เห็นบัลลังก์แล้วยิ่งนึกรำฦกถึง
ดูเงื้อมเขาเงาไม้พระไทรซึ้ง	เสียงหึ่งหึ่งผึ้งรวงเฝ้าหวงรัง
จังหรีดหริ่งกิ่งไทรเรไรร้อง	แว่วว่าน้องนึกเสียวพระเหลียวหลัง
เห็นน้ำพุดุดั้นตรงบัลลังก์	เคยมานั่งสรงชลที่บนเตียง
เจ้าสรงด้วยช่วยพี่สีขนอง	แต่น้ำต้องถูกนิดก็หวีดเสียง
โอ้รื่นรื่นชื่นเชยที่เคยเคียง	พระทรวงเพียงเผ่าร้อนถอนฤไทย
ทุกเงื้อมเขาเหงาเงียบเซียบสงัด	ใบไม้กวัดแกว่งกิ่งประวิงไหว
ยเยือกเย็นเส้นหญ้าพนาไลย	ยิ่งเยือกในทรวงช้ำระยำเย็น
เที่ยวรอบสระประทุมาสตาหมัน	เคยเห็นขวัญเนตรที่ไหนก็ไม่เห็น
ชลไนยไหลซกตกกระเซ็น	ยิ่งเยือกเย็นหยุดยืนกลืนน้ำตา
จนดึกดื่นรื่นรินกลิ่นกุหลาบ	ตะลึงเหลียวเสียวซาบอาบนาสา
เหมือนปรางทองน้องนุชบุษบา	ฤๅกลับมายืนแฝงอยู่แห่งใด
เที่ยวดูดาวเปล่าเปลี่ยวเสียวสดุ้ง	จนจวนรุ่งรางรางสว่างไสว
หนาวน้ำค้างพร่างพรมพนมไพร	ดวงดอกไม้บานแบ่งรับแสงทอง
หอมมณฑาสารภีดอกยี่หุบ	บ้างร่วงหรุบถูกอุระพระขนอง
ภุมรินบินว่อนมาร่อนร้อง	อาบละอองเกสรขจรจาย
จนแจ่มแจ้งแสงสว่างนภางค์พื้น	ถอนสอื้นอาไลยพระไทยหาย
ดูเวหาว่าแสนแค้นพระพาย	ไม่พาสายสวาทคืนมาชื่นใจ
จำจะตามทรามชมทางลมพัด	เผื่อจะพลัดตกลงที่ตรงไหน
ดำริห์พลางทางสท้อนถอนฤไทย	ให้เตรียมพลสกลไกรจะไคลคลา
จึงแปลงนามตามกันเปนปันจุเหร็จ	จะเที่ยวเตร็ดเตร่ในไพรพฤกษา
พลางอุ้มองค์ยาหยีวิยะดา	ขึ้นรถแก้วแววฟ้าแล้วพาไป
พระเหลียวดูภูผาสตาหมัน	ที่สำคัญคูหาเคยอาไศรย
จะแลลับนับปีแต่นี้ไป	จะมิได้มาเห็นเหมือนเช่นเคย
เสียแรงแต่งแปลงสร้างจะร้างเริศ	ค่อยอยู่เถิดแผ่นผาคูหาเอ๋ย
โอ้มิ่งไม้ไพรพนมเคยชมเชย	จะแลเลยลับแล้วทุกแนวเนิน
โอ้นกเอ๋ยเคยพากันมาจับ	จะแลลับฝูงนกระหกระเหิน
โอ้เขาสูงฝูงหงส์เคยลงเดิน	เคยเพลิดเพลินพิศวงด้วยหงส์ทอง
จะเริดร้างห่างหงส์ไปดงอื่น	ทุกวันคืนค่ำเช้าจะเศร้าหมอง
โอ้ก้านกิ่งมิ่งไม้เรไรร้อง	ประสานซ้องเสียงดังดูวังเวง
ได้เคยฟังครั้งนี้มาวิบาก	ต้องพลัดพรากเพราะว่าลมทำข่มเหง
แม้นพบเห็นเปนตัวไม่กลัวเกรง	จะรำเพลงกฤชลาญสังหารลม
นี่จนใจไม่เห็นด้วยเปนเคราะห์	มาจำเภาะพลัดคู่เคยสู่สม
ยิ่งสุดแสนแค้นขัดอัดอารมณ์	จะแลชมอื่นอื่นไม่ชื่นใจ
แต่จำเปนเกนหลงมาดงด้วย	ต้องชี้ช่วยชมผาพฤกษาไสว
กรดกระถินอินจันทน์พรรณไม้	มีดอกใบก้านกิ่งขึ้นพริ้งเพรียว
บ้างแก่อ่อนซ้อนซับสลับสล้าง	บ้างสดสร่างสีชุ่มชอุ่มเขียว
ที่ตายตอหน่อหนุนขึ้นรุ่นเรียว	เถาวัลย์เกี่ยวกอดกิ่งเหมือนชิงช้า
พระชวนพลอดกอดน้องประคองอุ้ม	ให้ชมเพลินเดินมงุมมงาหรา
ป่าประเทศเขตรแคว้นแดนชวา	อินตผาลัมชุมสลุมพัน
