คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
กระเดื่องเลื่องชื่อฦๅชา	เลอศักดิ์รักษาสัตย์ทรง
ยิ่งใหญ่ในสกลคนธรรพ์	ผองพรรณ์พึงพิศพิศวง
อาภรณ์อาภาอ่าองค์	เพราพริ้งยิ่งยงทรงลักษณ์ ฯ
๏ เธอพร่ำทำพรตกฎกล้า	บูชาพระศุลีมีศักดิ์
แรงเรี่ยวเชี่ยวฌานนานนัก	เพ่งพักตร์ภักดีศีวะ
แจ่มใจในพรตปลดบาป	กำหราบโทโสโมหะ
ร้อยฉนำสำรวมโยคะ	แรงตบะบ่มรักภักดี ฯ
๏ เมื่อนั้น	พระวิศเวศวรเรืองศรี
เอี่ยมอาสน์ไกลาสคีรี	เอมอิทธิ์ทฤษฎีตรีภพ
แลเพ่งเล็งพิศทิศทศ	ปรากฎทุกแหล่งแจ้งจบ
ส่ายเนตรทัศนาปรารภ	แลพบกมลมิตรจิตต์น้อม
บ่มตบะบำเพ็ญเห็นชัด	บันทัดธรรมบถอดผอม
โดยแบบดาบสพรตพร้อม	หว่านล้อมน้ำใจในบุญ
มเหศวรหวนทรงสงสาร	ชมฌานเชิดเนื่องเครื่องหนุน
หมายเอื้ออุปถัมภ์ค้ำคุณ	ค้ำจุนจินตนาอารี
จึ่งเสด็จจากหล้าผาขาว	ดังดาวดูเด่นเพ็ญศรี
เอี่ยมองค์ทรงรูปโยคี	ศศีเสียบเผ้าเพราพราย ฯ
พระอิศวรตรัสแก่พระยาคนธรรพ์ว่า
๏ อ้าพญากมลมิตรจิตต์แผ้ว	คือแก้วก่องเกิดเฉิดฉาย
ไพบุลย์คุณธรรมกำจาย	ชนหลายรู้เฟื่องเลื่องฟ้า
กอบกรรมทำกิจพิธี	ภักดีต่อเราเจ้าหล้า
จักให้พรเจ้าเรามา	ปราถนาฉันไหนใคร่อวย
อยากได้อย่างใดให้ขอ	อย่าท้อใจสเทินเขินขวย
ศักดิ์สิทธิ์ฤทธิ์ล้ำร่ำรวย	อำนวยไม่ห้ามตามใจ ฯ
พญาคนธรรพทูลตอบว่า
๏ อ้าพระธำรงคงคา	พระคุณกรุณาหาไหน
ข้าบำเพ็ญบุญคุณมัย	โดยใจจงรักภักดี
ใช่เลศเหตุใคร่ได้ลาภ	เอิบอาบอิทธิ์กล้ากว่ากี้
ขอคุณกรุณาปรานี	ข้าทาสบาทธุลีสืบไป
ให้นั่งตั้งจิตต์คิดรัก	อยู่หน้าสามิภักดิ์ใกล้ ๆ
เท่านี้มีสุขปลุกใจ	แสนหมื่นอื่นไม่หมายดล ฯ
พระอิศวรตรัสว่า
๏ อ้าพญาคนธรรพ์บรรเจิด	เชาวน์เชิดชูเฉลิมเพิ่มผล
เหมาะหมดพจมานบานมน	จักถกลเกียรติ์ไกรใหญ่นัก
เรามีวาจาว่าไว้	ว่าให้พรเธอเลอศักดิ์
จักขอเร่งขอข้อรัก	ขอจักจวบนัยใจจอง ฯ
พญาคนธรรพ์ทูลว่า
๏ ข้าแต่พระศศิเศขร	อาทรอุปถัมภ์ล้ำผอง
พระหทัยใฝ่ม่งทรงปอง	โดยคลองการุญบุญมัย
ประโยชน์โปรดใหญ่ให้ข้า	ผู้ฝ่าบทศรีอดิศัย
ขอนางพางจันทร์ขวัญใจ	งามใสเนตรสองส่องฟ้า
เหมือนสีพระศอทรงศักดิ์	เหมือนจันทร์อันปักเกศา
ได้แนบนงคราญกานดา	ภริยาเยาว์ยวนควรครอง
ยามพิศเนตรนางพางเห็น	ศัมภูผู้เปนเจ้าของ
จักรื่นอารมณ์สมปอง	เพิ่มภักดิ์รักลอองบทมาลย์ ฯ
๏ เมื่อนั้น	พระศุลียินคำร่ำขาน
เห็นเรื่องเบื้องน่าช้านาน	ทราบการณ์แน่หนักจักมี
ตรัสว่าอ้าเจ้าเมามันท์	ซึ่งสรรภริยาอ่าศรี
แสงเนตรสีนิลรูจี	รังสีเล่ห์แสงศศธร
ส่อเข็ญเปนภัยใหญ่หลาย	ย่อมร้ายยิ่งฤทธิ์พิษศร
เร่งรวังตั้งตัวกลัวร้อน	สังหรณ์เห็นเหตุเภทภัย
จงสมจิตต์หวังดังมาด	ไป่คลาดบรรหารขานไข
ตรัสเสร็จเสด็จกลับฉับไว	วับไปจากหน้าคนธรรพ์ ฯ
๏ เมื่อนั้น	กมลมิตรปรีเปรมเหมหรรษ์
บังคมก้มราบกราบพลัน	คืนจากพนารัญทันที
อันความเหน็ดเหนื่อยเมื่อยล้า	หน้าตาซีดซัวมัวศรี
เหตุเพราะทรมานนานปี	ในที่มัวหม่นมลทิน
เดชะพระอิศวรทรงยศ	เคลื่อนคลายหายปลดหมดสิ้น
เรืองรองผ่องพักตร์เพียงอินทร์	อื่นสิ้นไป่เปรียบเทียบทัน ฯ
๏ คืนสู่นิเวศน์วิจิตร	โศภิตพรายแสงแสร้งสรร
คิดโฉมชายาลาวัณย์	ศรีจันทร์คือศรีนัยนา
เคร่าใคร่ได้เคลียเมียมิ่ง	นั่งนิ่งเหิมหรรษ์ฝันหา
ป่วนใจใฝ่ขวัญกันดา	นึกหน้านวลใยใคร่ยล ฯ
๏ หยุดนั่งยั้งนอนห่อนได้	วนไปเวียนมาสับสน
ออกห่างปรางคำอำพน	เดิรด้นสู่สวนมาลี ฯ
๏ เห็นนางนวลศรีมีโฉม	ดังโสมส่องหล้าราศี
เนาเรือเหนือสรัสปัทมี	ตรณีจันทร์นวลชวนชม
พายเงินงามเงาเพราพราย	นวลฉายยึดด้ามงามสม
เรือน้อยลอยน้ำขำคม	บัวฉมชูล้อมห้อมเรือ
งามน้ำงามนางกลางชล	งามกุมุทอุตบลล้นเหลือ
สะโรชนงรามงามเจือ	งามเรือลอยน้ำอำไพ
พิศรูปเพลินลักษณ์ศักดิ์ศรี	งามฉวีคือชวาน่าใคร่
นวลนงองค์ลอองยองใย	รูปไลมแลลม่อมพร้อมเพรา
คิดเจ้าคือจันทร์ครรพิต	งอนจริตงามแจร่มแชล่มเฉลา
เสมอเสมือนเดือนเด่นเพ็ญเพรา	น่าพเน้าพนอน้อมออมองค์ ฯ
๏ เล็งโฉมโลมนางห่างนุช	ไกลสุดกลางสระระหง
ใคร่เคล้าคลึงขวัญบรรจง	เอื้อมห่อนถึงองค์นงลักษณ์
นางเหลืองนัยนามาแล	คือแขส่องสรวงดวงจักษุ์
สบเนตรนางยิ้มพริ้มพักตร์	ยั่วรักยิ่งเร่งใจร้อน
พิศเนตรนวลนางกลางสินธุ์	คือนิลสีศอมหิศร
แสงศอแสงโฉมศศธร	ในเนตรบังอรรวมพร้อม ฯ
๏ โฉมเฉลา	รูปเย้าใจยวนหวนหอม
ได้น้องแนบกายหมายออม	จักถนอมใจสนิทชิดเชื้อ
เนตรนางอย่างนั้นมั่นใจ	พระศุลีอวยให้แก่เผือ
เชิญเจ้าจากสระละเรือ	นิ่มเนื้อแน่งน้อยกลอยใจ
วันนี้พี่เฝ้าพระศิวะ	ได้ชมเดชะอดิศัย
ศอนิลปิ่นจันทร์พรรณ์ไร	จำได้ในเนตรนางน้อง
เจ้าจงมีใจใสสุข	ปราศทุกข์ปลดทิ้งสิ่งหมอง
ผิวน้องผ่องล้ำลำยอง	หวังครองเวียนเคล้าเมารัก
อุ่นแนบแอบเนื้อเหนือหมอน	ปัจถรณ์แท่นคำจำหลัก
บรรเทิงเริงรมย์ชมพักตร์	พิศรักพี่ร้อนห่อนคลาย
อีกข้อขอถามนามนาง	สำอางเอี่ยมองค์ทรงฉาย
อย่าอิดจิตต์เอื้อนเบือนอาย	เคืองคายขุ่นข้องหมองใจ ฯ
๏ เมื่อนั้น	นางอนุศยินีศรีใส
สู่ฝั่งบังคมทูลไป	ข้าไซร้เปนข้าบทมาลย์
นามอนุศยินีมีจิตต์	มานิตภูวนัยใสศานติ์
เคารพนบน้อมจอมปราณ	ภูบาลกรุณาปรานี ฯ
๏ เมื่อนั้น	กมลมิตรเรืองรงค์ทรงศรี
เปรมใจได้แน่งนารี	ดังศุลีอวยอัตถ์ตรัสไว้
แย้มหยิ่มอิ่มในใจสุด	เชยนุชชวนน้องผ่องใส
สู่มนเทียรทองยองใย	หฤทัยบรรเทิงเริมรมย์ ฯ
๏ อุ้มนางวางแนบแอบน้อง	กรคล้องกายคลึงสึงสม
ก่ายกุมจุมพิตชิดชม	เกลียวกลมคลอเคล้าเมากาม
เกี่ยวกวัดรัดรึงคลึงเคล้น	เหิมเห็นซึ่งสวรรค์ชั้นสาม
ฉมชื่นรื่นรสนงราม	ในยามสิงสมรมณีย์ ฯ
๏ สองทรงผาสุกทุกเมื่อ	แนบเนื้อนวลน้องผ่องศรี
เนาเนินไกลาสคีรี	ปวงภัยไป่มีมาพ้อง ฯ
๏ ฝ่ายพญากมลมิตรจิตต์ชื่น	เริงรื่นอารมณ์สมสอง
เย็นเช้าเฝ้าสงวนนวลน้อง	ปกป้องรักษาอาทร
เผอเรอเย่อหยิ่งยิ่งยวด	โอ่อวดออกชื่อลือฉ่อน
นงแสนแน่นสรวงปวงอร	นางอมรนางมนุษย์สุดแม้น
เมียเราเพราพรายฉายเฉิด	ล้ำเลิศองค์อื่นหมื่นแสน
สาวสวรรค์ชั้นสิ้นดินแดน	ไป่แม้นเมียข้าลาวัณย์
เนตรนางอย่างศอมหิศร	ฤๅรชนีกรเฉิดฉัน
เนตรไหนไป่เปรียบเทียบทัน	เนตรนางพางจันทร์รูจี
นางในไตรภพจบชั้น	มาขันแข่งน้องต้องหนี
เมียท่านเมียใครไหนดี	หาเช่นโฉมศรีสุดค้น ฯ
๏ เที่ยวอวดเที่ยวโอ้โอหัง	ใครฟังหมั่นไส้ทุกหน
กำเริบเอิบในใจตน	ใครยลย่อมสิ้นยินดี ฯ
๏ วันหนึ่งสากลย์คนธรรพ์	พร้อมกันสังคีตดีดสี
เปนที่เหิมเหมเปรมปรี	ต่างมีสุขล้ำสำราญ
บางองค์ทรงรำทำเพลง	บังคลบรรเลงศัพท์สาร
บรรเทิงเริงรื่นชื่นบาน	ในวารอิ่มเอมเปรมใจ ฯ
๏ ฝ่ายพญากมลมิตรจิตต์โอ่	มาถึงซึ่งสโมสรใหญ่
รีบเฉลยเอ่ยนามทรามวัย	อวยนัยะนานารี
เกิดกล่าวเปนปากเปนเสียง	โต้เถียงดันดึงอึงมี่
