คำนำ
พระยาสัจจาภิรมย์ ( สรวง ศรเพ็ญ) มีความประสงค์จะพิมพ์หนังสือเป็นที่ระลึก ในงานพระราชทานเพลิงศพหลวงชำนาญธนสาธน์ (กรี  คชนันทน์) สักเรื่องหนึ่ง ได้แสดงความจำนงขอให้กรมศิลปากรช่วยเป็นธุระจัดเรื่อง กรมศิลปากรเห็นว่า หลวงชำนาญธนสาธน์(กรี คชนันทน์) เป็นเชื้อชาติทหารกรมพระคชบาล ถ้าพิมพ์เรื่องตำราช้างเป็นที่ระลึกสำหรับงานคราวนี้ จะเหมาะสมด้วยประการทั้งปวง และตำราเรื่องช้างเป็นของสมัยเก่า หากไม่พิมพ์ไว้ให้แพร่หลาย ต่อไปจะหาฉะบับได้ยาก จึงรวบรวมขึ้นเป็นภาคที่ ๑ และอนุญาตให้จัดพิมพ์ตามควรแก่ความประสงค์
ตำราช้างภาคที่ ๑ นี้มี ๓ เรื่อง คือ (๑) ตำราลักษณะช้างคำโคลง กรมศิลปากรได้ฉะบับจำลองเมื่อแรกเริ่มต้นรัชชกาลที่ ๑ ดังปรากฏ วัน เดือน ปี อยู่ในบานแผนก เข้าใจว่าเดิมคงจะเป็นฉะบับมีมาแล้วแต่ครั้งกรุงธนบุรี (๒) พระตำหรับนุ่งผ้าขี่ช้าง (๓) นารายณ์ประทมสินธุ์ ว่าด้วยลักษณะช้างเป็นคำร้อยแก้ว
นอกจากที่พิมพ์ในภาคที่ ๑ นี้ ยังมีตำราช้างทั้งคำฉันท์คำกลอน และความเรียงอีกหลายเรื่อง เมื่อมีโอกาศจะได้จัดพิมพ์เป็นภาค ๆ ต่อไปจนกว่าจะจบบริบูรณ์
กรมศิลปากรขอโมทนากุศล ที่เจ้าภาพอุตส่าห์บำเพ็ญ เป็นไปเพื่อสัมปรายิกผลทุกสถาน จงสัมฤทธิเป็นมนุญญานิสงส์ แก่หลวงชำนาญธนสาธน์ (กรี คชนันทน์) โดยควรแก่คตินิยม ตลอดจนการที่พระยาสัจจาภิรมย์ (สรวง ศรีเพ็ญ) ให้พิมพ์ตำราช้างภาคนี้เป็นประโยชน์แพร่หลาย หวังว่าท่านผู้ได้รับคงจะพอใจทั่วกัน
กรมศิลปากร
วันที่ ๑๑ กุมภาพันธ์ พ.ศ. ๒๔๘๑
ประวัติ หลวงชำนาญธนสาธน์
/*(1)หลวงชำนาญธนสาธน์ ( กรี คชนันทน์) เกิดเมื่อวันอาทิตย์ ขึ้น ๔ ค่ำ เดือนสาม ปีระกา ตรงกับวันที่ ๒ กุมภาพันธ์ พระพุทธศักราช ๒๔๒๘ เป็นบุตรชายคนโต ของ พระยาธัญญาภิบาล (เกรียว คชนันทน์) และ คุณหญิงตาด ธัญญาภิบาล เป็นมารดา เมื่อ พ.ศ. ๒๔๕๓ ได้ประกอบการสมรสกับ เพื่อม. บุตรีพระยาเกษตรรักษา (ช่วง) มีบุตรและธิดาโดยลำดับ ดั่งต่อไปนี้
๑ น. ส. เกียรติ์ คชนันทน์
๒ น. ส. ประกอบ คชนันทน์
๓ ช. กิ่ง คชนันทน์
๔ ช. เล็ก คชนันทน์
๕ น. ส. กระแสร์ คชนันทน์
/*(2)๖ ช. กระสินธุ์ คชนันทน์
๗ ด. ญ. กระสวย คชนันทน์
๘ ด. ญ. เกษมสุข คชนันทน์
๙ ด. ญ. ประสพสาร คชนันทน์
๑๐ ด. ญ. กนกศรี คชนันทน์
๑๑ ด. ญ.กมลศรี คชนันทน์
หลวงชำนาญธนสาธน์ ได้เคยรับราชการมาโดยลำดับดั่งนี้ (๑) เมื่อ พ. ศ.๒๔๔๘ จนถึง พ.ศ. ๒๔๕๒ เป็นเสมียนกองข้าหลวงเกษตร มีเงินเดือนตั้งแต่เดือนละ ๒๐ บาท ถึง ๖๘ บาท แล้วลาออกจากราชการคราวหนึ่ง ( ๒ ) ครั้นเมื่อ พ. ศ. ๒๔๕๓ ได้กลับเข้ารับราชการอีก คือเป็นเสมียนอยู่ในกรมอำเภอ กระทรวงนครบาล รับพระราชทานเงินเดือน ๆ ละ ๔๐ บาท (๓) พ.ศ. ๒๔๕๔ เลื่อนขึ้นเป็นนายเวร เงินเดือนเดือนละ ๗๕ บาท (๔) พ.ศ. ๒๔๕๕ เป็น/*(3)มหาดเล็กรายงาน เงินเดือนเดือนละ ๘๐ บาท (๕) พ.ศ. ๒๔๖๐ จนถึง พ.ศ. ๒๔๗๔ เป็นนายเวรอยู่ในกระทรวงมหาดไทยตลอดมา ได้รับพระราชทานเงินเดือนตั้งแต่เดือนละ ๘๔ บาท จนถึง ๒๐๐ บาท คครั้นเมื่อวันที่ ๑ เมษายน พ.ศ. ๒๔๗๕ ทางราชการได้ยุบตำแหน่ง หลวงชำนาญธนสาธน์จึงได้พ้นจากราชการ โดยได้รับพระราชทานเบี้ยบำนาญแต่นั้นมา
ในระหว่างที่หลวงชำนาญธนสาธน์ได้รับราชการมาด้วยความพากเพียรชื่อสัตย์สุจริตนี้ ทางราชการได้ปูนบำเหน็จให้ คือ-
(๑) พ.ศ. ๒๔๕๙
ได้รับยศเป็นรองอำมาตย์ตรี
(๒) พ.ศ. ๒๔๖๓
ได้เลื่อนยศเป็นรองอำมาตย์โท
/*(4)(๓) พ.ศ. ๒๔๗๑
ได้เลื่อนยศเป็นรองอำมาตย์เอก
(๔) พ.ศ. ๒๔๕๙
ได้รับพระราชทานบรรดาศักดิ์เป็นขุนชำนาญธนสาธน์
(๕) พ.ศ. ๒๔๖๕
ได้เลื่อนบรรดาศักดิ์เป็นหลวงชำนาญธนสาธน์
(๖) พ.ศ. ๒๔๖๑
ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ เบญจมาภรณ์มงกุฎสยาม
(๗) พ.ศ. ๒๔๗๒
ได้รับพระราชทานเบญจมาภรณ์ช้างเผือก
/*(5)(๘) พ.ศ. ๒๔๕๕ และ พ.ศ. ๒๔๖๘	ได้รับพระราชทานเหรียญบรมราชาภิเศก ทั้ง ๒ รัชชกาล
หลังจากเมื่อออกจากราชการแล้ว หลวงชำนาญธนสาธน์กับภรรยาก็ได้ประกอบการอาชีพในทางค้าขาย โดยฉะเพาะภรรยามีความสามารถในทางเป็นแพทย์แผนโบราณอีกด้วย ฉะนั้น การปกติสุขในครอบครวจึงนับว่าครองตัวมาได้เป็นอย่างดี ครั้นเมื่อเดือน กันยายน พ.ศ.นี้ หลวงชำนาญธนสาธน์ได้เริ่มป่วยด้วยโรคโลหิตดันสูง แม้จะได้พยายามรักษากันอย่างเข้มแข็งแล้วก็ดี อาการก็มีแต่ทรงกับทรุดตลอดมา จนถึงวันที่ ๔ กันยายน พ. ศ. ๒๔๘๑ หลวงชำนาญธนสาธน์ จึ่งถึงแก่มรณะกรรมโดยความสงบ
/*(6)หลวงชำนาญธนสาธน์ผู้นี้ ได้เกิดมาในสกูลที่สูง เป็นเชื้อชาติทหาร กรมพระคชบาล เมื่อ พ. ศ. ๒๔๓๕ ขณะที่หลวงชำนาญ ฯ ยังอยูในวัยเด็ก ท่านบิดาครั้งเป็น นายร้อยโท หลวงอินทรคชลักษณ์ นายทหารกรมพระคชบาล ไปราชการทัพ ณเมืองพระตะบอง หลวงชำนาญฯ ก็ได้ไปกับท่านบิดาด้วย ครั้นเมื่อ พ.ศ. ๒๔๓๗ เสร็จราชการทัพแล้ว ทรงพระกรุณาโปรดเกล้า ฯ ให้ท่านบิดาหลวงชำนาญฯ คือ หลวงอินทรคชลักษณ์ เป็นผู้ว่าราชการเมืองนครนายก และโปรดเกล้าฯ ให้เลื่อนบรรดาศักด์ เป็น พระยาพิบูลย์สงคราม. หลวงชำนาญฯ ก็ได้อยู่ร่วมกับท่านบิดาตลอดมา จนท่านย้ายจากตำแหน่งผู้ว่าราชการเมืองนครนายกไปเป็นข้าหลวงเกษตร และเปลี่ยนราชทินนาม เป็น พระยาธัญญาภิบาล หลวงชำนาญ ฯ จึงได้ออกรับราชการแต่นั้นมา.
ตำราลักษณะช้างคำโคลง
/*1บานแผนก
วันจันทร์ เดือน ๙ แรม ๑๐ ค่ำ จุลศักราช ๑๑๔๔ ปีขาล จัตวาศก (ตรงกับวันที่ ๒ กันยายน พ.ศ. ๒๓๒๕) ข้าพระพุทธเจ้า หมื่นทิพกระวี ๑ นายชำนาญอักษร ๑ หมื่นทิพไมตรี ๑ หมื่นเทพไมตรี ๑ หมื่นรัดไมตรี ๑ นายบุญคง ๑ ชุบ ขุนมหาสิทธิโวหาร นายชำนิโวหาร ทานแล้ว
๑ ถวายกรกันพุ่มเพี้ยง	บุษบง
เถลิงอุศุภราชทรง	เทริดเกล้า
อีกไทพิศณุพงศ์	สุรเทพ
กมลาศพิฆเนศรเจ้า	โลกล้ำเลอสรวง
/*2๒ อีกองค์จักรพรรดิไท้	ทศรถ
ขอนิพนธ์โคลงคช-	ลักษณ์ไว้
โดยในศาสตรกำหนด	บรรราช
สนองพระยศเกียรติไท้	ธิราชผู้เป็นเฉลิม
๓ ไตรตรึงษ์ศักดิราชข้อย	ควรยอ
คชลักษณ์อันพึงพอ	ร่ำได้
บทบาทพลาดผิดขอ	ขมาโทษ
ตกแต่งเป็นโคลงให้	ช่วยแต้มเติมสนอง
๔ สารสวัศดิศรีเศวตแผ้ว	เผือกพรรณ
นามชื่อเอราวัณ	ยิ่งแท้
เศียรสามสิบสามสรรพ์	ลักษณ์เลิศ
ควรคู่ธิราชแล้	เลิศท้าวอินท์ทรง
๕ หนึ่งคชคิรีเมขล์เรื้อง	ฤทธี
เผือกผ่องพิดเพียงสี	ดอกคล้า
สามเศียรสี่บาทมี	ยศยิ่ง
ปรากฏคชสิทธิหล้า	แหล่งนั้นฤาเสมอ
/*3๖ หนึ่งไทเทเวศท้าว	เทวา
ยี่สิบหกองค์มา	แบ่งบั้น
นิรมิตรคชคชา	เผือกผ่อง
ล้วนเทพในช่อชั้น	นิมิตรให้เป็นสาร
๗ หนึ่งนามคิรีเมขล์ล้ำ	คชเลิศ
หนึ่งเอราวัณประเสริฐ	ฝ่ายฟ้า
หนึ่งเทพนิมิตรเกิด	คชยิ่ง
คชเศวตสามสารกล้า	คู่เจ้าไตรตรึงษ์
๘ จะกล่าวคชลักษณ์ล้ำ	เลอสวรรค์
สิบหมู่ในหิมวันต์	ว่าไว้
ควรองค์จักราพรรดิ์	พยุหบาตร
เฉลิมโลกธำรงไท้	ธิราชเรื้องรณรงค
๙ วรภาคเผือกผ่องแผ้ว	มีพรรณ
ช้างช่อชาติฉัททันต์	เที่ยงแท้
สีขาวดุจเงินสรรพ์	บริสุทธิ ถ่องนา
เรืองฤทธิกำลังแล้	เลิศล้ำพลาสาร
/*4๑๐ สามคาพยุตโยชน์ห้า	สิบมี
สามล้านหกแสนทวี	หมื่นไซ้
เทาทางแต่พอสี	สูริเยศ อรุณนา
กลับสู่สิงสถิตได้	แต่เช้าโมงสาม
๑๑ อุโบสถคชแกว่นแกล้ว	สีสุวรรณ
จักรพรรดิทรงจรจรัล	แต่เช้า
รอบขอบจักรพาฬผัน	คืนที่
ยังไป่ทันเที่ยงเท้า	เหนื่อยนั้นฤามี
๑๒ สีเหลืองศุภลักษณ์ล้วน	งามสรัพ
เหมหัดถีบังคับ	ชื่อไว้
กำลังฤทธิเรวฉับ	ชาญเชี่ยว
ควรคู่ทรงธารไท้	แด่เจ้าจอมเมรุ
๑๓ สารสีดุจดอกไม้	อัญชัน
ศุภลักษณ์เลิศลาวรรณ	คู่ท้าว
มงคลหัดถีสรรค์	สวัสดิชื่อ
ฤทธิแกว่นรณรงค์ห้าว	เศิกสู้สยองเศียร
/*5๑๔ คชลักษณ์คชเลิศล้ำ	สารศรี
นามชื่อคันธหัดถี	ว่าไว้
หอมกลิ่นเฉกฉมมี	สามสิ่ง
มูตและมูลตัวไซ้	ส่อสิ้นรศหอม
๑๕ ปิงคัลสรรค์ชื่อช้าง	ปิงคา
สีหนึ่งกาวิลา	เลื่อมแล้ว
ลักษณ์เลิศคเชนทรา	หิมเวศ
คชมิ่งมงคลแกล้ว	แกว่นกล้ากลางณรงค์
๑๖ สีเทียมสีเทียบแท้	ทองดี
คชลักษณ์ศุภมีสี	ผ่องแผ้ว
ชื่อดามพะคชหัดถี	แสดงเดช
ปราบศึกสงครามแกล้ว	เลิศกล้ากลางณรงค์
๑๗ พรรณภาคเผือกผ่องแผ้ว	สีสรรพ์
ดุจหนึ่งไกรลาศพรรณ-	เรศแพร้ว
ชื่อบัณฑระลาวรรณ	แสดงกล่าว
คชเลิศศุภลักษณ์แล้ว	ฮึกห้าวใจหาญ
/*6๑๘ มีนามหนึ่งชื่อช้าง	คังไคย
สีดุจชลธีไหล	คว่างคว้าง
เป็นหมู่ตระกูลใน	คชเลิศ
สถิตถิ่นหิมวันต์กว้าง	กลั่นแกล้วกลางสมร
๑๙ ช้างหนึ่งพรรณภาคพร้อม	ลักษณา
สีดั่งกลปีกกา	เทียบแท้
กาลวะกะหัดถีษา-	ธรชื่อ
เสร็จคชหิมวาแล้	เลิศถ้วนสิบตระกูล
๒๐ กำลังทั้งสิบช้าง	ไชยสวัสดิ์
อุโบสถสิบสารทัด	เท่าได้
กำลังแห่งพญาฉัท-	ทันตราช หนึ่งแฮ
เสมอหนึ่งกันจงให้	นับเหนื้องอนุกรม
๒๑ เสร็จสารสิบชาติเชื้อ	พรหมพงศ์
จักร่ำอัฐทิศวงศ์	กล่าวไว้
สำหรับมิ่งเมืองมง-	คลราช
โดยดั่งลำดับให้	เรื่องรู้ตระกูลสาร
/*7๒๒ ไอยราพตภาพใช้	สูงทัต
ตีนน่ากลมกุลฉัตร	เฉกแท้
ท้าวหลังเล็บสองสมรรถ	เสมอบาท
สีดั่งสีเมฆแล้	อยู่เบื้องบูรพา
๒๓ สองงายาวใหญ่ขึ้น	หนขวา
สองเนตรดุจดวงผกา	พฤกษ์แพร้ว
งวงงามหนึ่งกลนา-	คินราช
หางบดบังคลองแคล้ว	เลิศล้วนสรรพางค์
๒๔ สองหูดูปรบเบื้อง	บนหลัง
บรรจบปรบถึงทัง	ฝ่ายหน้า
เพียรพิศปริษฎางค์ดัง	ธนูมาศ
เศียรโสดโขมดสูงอ้า	ปากร้องสังข์เสียง
๒๕ บุณฑริกศรีเศวตแท้	บัวขาว
งาซั่นเล็บเรียบยาว	ก่องแก้ว
ท้องทวยยิ่งพนดยาว	ยลเลิศ
สถิตทิศอาคเนย์แกล้ว	กาจกล้ากลางสนาม
/*8๒๖ หนึ่งนามพราหมณชาติเชื้อ	แดงสี
ตัวใหญ่คอกลมดี	เพริดแพร้ว
โกญจนาทกาหลตี	แตรเป่า
เสยส่ายสงครามแผ้ว	สถิตแท้ทักษิณ
๒๗ นามกระมุทบริสุทธิแม้น	เหมือนสี
หูอ่อนงอนงาทวี	เพริดพร้อม
กลเดือนเมื่อดิถี	สามค่ำ
เสียงดั่งแตรงอนซ้อม	สถิตด้าวหรดี
๒๘ อัญชันสีดุจแต้ม	อัญชัน
งาใหญ่ตรงรังสรร	เศกซ้อง
เนาทิศประจิมพรร-	ฦๅเดช
เสียงดั่งวายุพาทย์ก้อง	ปล่องไม้เวฬู
๒๙ บุษปทันตพันธุชาติเชื้อ	กุญชร
สีสลาสุกบวร	เทียบแล้ว
งาเล็กฝ่ายขวางอน	ขาวผ่อง
ทิศที่พายัพแผ้ว	ศึกให้สยบแสยง
/*9๓๐ สารวโภมคชลักษณ์ล้ำ	แลเลียบ
สีญ่าแพรกตรุณเปรียบ	แม่นแม้น
ตัวกลมใส่สนอบเทียบ	อุดรทิศ เนานา
หน้าใหญ่งางอนแตร้น	ตรวจก้องโกญจา
๓๑ สุบดิษพิศภาคเพี้ยง	สนธยา
สีดั่งปัทุมราชปรา-	กฏไว้
ผนดดุจอุระพานา-	คาราช
งาชื่อบริสุทธิไซ้	ภาคผ้าขาวผจง
๓๒ มีโรมรุนหมุขนั้น	ยังยาว
สรส่งสำเนียงหาว	เฉกฟ้า
อัณฑโกศอ่อนรังราว	มันนิ่ม เนื้อแฮ
ยศยิ่งคชลักษณ์หล้า	สถิตเบื้องอีสาน
๓๓ แสดงลักษณ์อัฐทิศให้	เห็นนาม
โดยรูปพรรณภาคตาม	แต่งไว้
จะกล่าวอัฐคชคาม-	ภิรภาพ
สืบส่ออนาคตให้	ร่ำรู้ดำราสาร
/*10๓๔ สังขทันต์พรรณภาคแท้	เทียมสุวรรณ
งาผ่องขึ้นขวาสรรค์	ส่อพร้อม
เสียงสารดุจเวสันต์	เสียงอึ่ง ไก่นา
ยืนยุทธ์ดัษกรน้อม	นบนิ้วประนมถวาย
๓๕ คชหนึ่งศุภลักษณ์ล้ำ	ลาวรรณ
สีดั่งทองแดงฉัน	ชาดแท้
ชื่อดามพะหัสดินพัน-	ฦๅเลื่อง
เสยส่ายศึกพังแพ้	พ่ายโพ้นพึงแสยง
๓๖ ชมลบสบสิ่งถ้วน	ลักขณา
หูปรบประซ้ายขวา	โบกพร้อม
ปลายหูโอบพักตร์มา	จบจวบ กันแฮ
ปรบค่างหลังถึงค้อม	ชื่อนั้นลบชม
๓๗ ครบกระจอกบอกบทเบื้อง	เล็บแถลง
