กากี กลอนสุภาพ
คำนำ
เรื่อง กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) กวีเอกผู้หนึ่ง  ในกรุงรัตนโกสินทร์ เป็นวรรณคดีสำคัญที่มีผู้รู้จักกันทั่วไปแต่หาฉบับอ่านได้ยาก แต่เดิมใช้ร้องมโหรีกันแพร่หลาย กรมศิลปากรเคยจัดพิมพ์เฉพาะบางตอน รวมอยู่ในหนังสือประชุมบทมโหรี และมีการแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะนำไปขับร้องเข้าทำนองเพลงต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่า เรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับสมบูรณ์ จึงมอบให้ นายหรีด เรืองฤทธิ์ เปรียญ เจ้าหน้าที่แผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ ในขณะนั้น ตรวจสอบชำระวรรณคดีเรื่องนี้ กับฉบับสมุดไทยที่เก็บรักษาไว้ ณ หอสมุดแห่งชาติ เริ่มเนื้อหาตั้งแต่ต้น จนถึงลอยแพนางกากี และพิมพ์แจกเป็นครั้งแรกในงานพระราชทานเพลิงศพ  หลวงประเสริฐโทรการ (ชวน บุณยสถิตย์) เมื่อวันที่ ๒ ตุลาคม พุทธศักราช ๒๕๐๓
อนึ่ง เรื่องกากี เป็นบทประพันธ์ที่รู้จักแพร่หลายในสังคมไทยตั้งแต่สมัยอยุธยา กวีไทยทั้งสมัยอยุธยาและรัตนโกสินทร์นำเรื่องนี้มาประพันธ์เป็นร้อยกรองหลายรูปแบบ นอกจาก กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) ที่จัดทำอยู่ในเล่มนี้แล้ว ยังมีบทเห่เรื่อง กากี ของเจ้าฟ้าธรรมธิเบศ ซึ่งทรงนิพนธ์ขึ้นในรัชกาลสมเด็จพระเจ้าอยู่หัวบรมโกศ กากีลิลิต ซึ่งมีผู้แต่งขึ้นเมื่อ พุทธศักราช ๒๓๖๘ ในรัชสมัยพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว และกากี คำฉันท์ ซึ่งนายบุญเตือน ศรีวรพจน์ นักอักษรศาสตร์ ๘ ว. สำนักวรรณกรรม และประวัติศาสตร์ ตรวจสอบชำระและจัดพิมพ์เผยแพร่ เมื่อพุทธศักราช ๒๕๔๗
สำนักวรรณกรรมและประวัติศาสตร์ กรมศิลปากร
มกราคม ๒๕๕๘
กากี กลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
เสวยชาติเป็นสกุณาพระยานก	จึงชักเรื่องชาดกมาบรรหาร
หวังแสดงแห่งจิตหญิงพาล	ให้ชายชาญรู้เชิงกระสัตรี ฯ
ยังมีราชบรมพรหมทัต	ผ่านสมบัติกรุงแก้วพาราณสี
เป็นปฐมบรมราชธานี	ศรีสนุกสุขเกษมศวรรยา
กว้างใหญ่ยาวได้สิบสองโยชน์	พลโจษจตุรงค์สังขยา
หมื่นเมืองเลื่องพระเดชเดชา	ระอาออกอ่อนเกล้ามาอภิวันท์
เธอมีองค์อัคเรศวิไลลักษณ์	ประไพพักตร์งามเพียงอัปสรสวรรค์
ชื่อกากีศรีวิลาศดั่งดวงจันทร์	เนื้อนั้นหอมฟุ้งจรุงใจ
เสมอเหมือนกลิ่นทิพมณฑาทอง	ผู้ใดต้องสัมผัสพิสมัย
กลิ่นกายติดชายผู้นั้นไป	ก็นับได้ถึงเจ็ดทิวาวาร
ดั่งหทัยนัยเนตรกรุงกษัตริย์	พูนสวัสดิ์สังวาสเกษมสานต์
เป็นเอกองค์ในอนงคบริพาร	ประมาณหมื่นหกพันกัลยา
ท้าวมีพี่เลี้ยงผู้เปรมปราชญ์	ชื่อว่านาฏกุเวรยักษา
ชำนิชำนาญการพิณอเนกา	วิชาขับกาพย์เกลี้ยงกล่าวกลอน
บำเรอจิตอิศเรศให้เรืองรณ	เมื่อทรงสกากลสโมสร
เฉลิมเมืองเรืองฤทธิ์ขจายจร	ทุกนครเข็ดขยาดด้วยปรีชา ฯ
ปางนั้นยังมีครุฑราช	สุริยชาติลํ้าสกุณปักษา
สถิตสถานพิมานรัตน์รมยา	ยอดมหาพฤกษาสิมพลี
ในเชิงเขาเมรุราชบรรพต	ปรากฏด้วยกำลังปักษี
บินหนักกวักละโยชน์ด้วยฤทธี	อาจจะข้ามนทีสีทันดร
ประกอบด้วยมนตรามหาเวท	ทั่วประเทศเกรงจบสยบสยอน
เคยเที่ยวเล่นเป็นสุขทุกนคร	สถาพรพูนสวัสดิ์อยู่อัตรา
กับบรมพรหมทัตปิ่นธเรศ	เคยประเวศทรงสกากันหนักหนา
ถ้อยทีมีชัยแลอัปรา	ก็ปรารภเพื่อจะทรงสกากล
ออกจากพิมานรัตนเรืองรอง	ผาดผยองทยานขึ้นเวหน
ข้ามมหาสาคเรศวังวล	ก็ลุดลแดนราชธานี
ลงยังรุกขพระไทรใบชิด	นิมิตกายกลายเพศจากปักษี
เป็นมานพเสาวภาคโสภี	จรลีนวยนาดดำเนินมา
เข้าพาราณสีบุรีเรือง	ชำเลืองแลแปรพักตรส่ายหา
อันนารีตามรวดรัถยา	ใครปะตามานพก็สบใจ
