คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
สมเด็จพระขัตติยภากรมขุน	กระษัตรานุชิตสุนทรไพศาล
ประณามน้อมอัญชลิตกฤษดาญ	ถวายกฐินทานสงฆ์สังวรครอง
ในอารามที่ปลายซองคลองสามเสน	เห็นบริเวณเป็นแขมคาป่าร่องหนอง
ไม่รุ่งเรืองงามอร่ามด้วยแก้วทอง	ไร้วิหารห้องน้อยหนึ่งมุงคา
ไม่ควรสถิตพระพิชิตมาเรศ	น่าสังเวชเหมือนเสด็จอยู่ป่าหญ้า
ทั้งฝืดเคืองเบื้องกิจสมณา	พระศรัทธาหวังประเทืองในเรื่องธรรม์
สั่งผู้ถือบาญชีศีโรรัตน์	ให้เกณฑ์ไพร่ปฏิสังขรณ์สรรค์
ชำระชัฏให้จังหวัดคงขอบคัน	แล้วพลันปรุงพระอุโบสถสรรค์ทรง
ถึง ณ วารครุบุสสมาสี	เอกทัศดิถีโดยประสงค์
กาฬปักษ์จุลศักราชคง	ตรงพันร้อยห้าสิบเศษเก้าปี
อัสสสังวัจฉเรศสัมฤทธิศก	สุริยะยกจากมีนราศี
เสด็จโดยฤกษ์ราชพิทธี	ไปก่อที่พระอุโบสถเป็นเริ่มวัน
สนั่นสัทกาหลดนตรีซ้อง	เสียงก้องกึกฮึกโห่หืฤๅหรรษ์
จึ่งทรงวางแผ่นอิฐปิดสุวรรณ	ระคับชั้นเริ่มรากเป็นการไว
คณาพลนายการประกวดก่อ	แย้มย่อตามแบบประดับใส่
คราวเดียวถึงที่สำเร็จไป	ดั่งกิจในสุรราชบัญชา
ทำคูรอบขอบเขื่อนเฟือนดินถม	ที่หล่มลาดดาดเต็มเสมอหน้า
ตะพานชลมีสถลแถวถยา	สองศาลาหน้ามุขริมวาริน
ปราการรอบรายสี่ทวาเรศ	ไว้ลานเขตทัศนัขประทักษิณ
สถานรายไปด้วยทรายระดับดิน	ประจำถิ่นทิศมีเจดีย์ราย
สี่สถูปรูปละมุมปราการแก้ว	แพร้วแพร้วยอดรัตน์จำรัสฉาย
อุโบสถเรืองรุจิเรขพราย	ครั้นสายฟ้าส่องแสงสุวรรณวาม
สัณฐานทรงทรงสร้างเป็นอย่างตึก	สูงพิฤกลอยลํ้าประจำสนาม
แทนช่อฟ้าหน้าพรหมจำรัสงาม	ตามลำยองทองทาบกระจังเรียง
ต่างเศียรนาคนั้นเทพพนมหัตถ์	โฉมสวัสดิ์ดั่งจะหยัดแย้มเสียง
ทรงสร้อยเทริดสังวาลวัลย์กรรเจียกเคียง	รัดเอวเรียงรายรัตน์วลัยกร
กทำเทพเพียงเทพนฤมิต	ทั้งสี่ทิศขำคมประนมสลอน
บนเบื้องบันช่อวัลย์กระหนกชอน	โมรินฟ่ายฟ้อนจับกับเครือวัลย์
กระจังรายชายบันพาไลลด	ทวยชดทีเชิงภุชงค์ถลัน
ผนังรอบขอบบนเป็นบุษบัน	เชิงยันฐานปัทม์เป็นบัวรอง
มีซุ้มแกลแลเรียงรันดับผนัง	บังอวจมังกรเกี้ยวกระหวัดสอง
ทุกบานบังหลังลายรดนํ้าทอง	มีชานช่องสองซุ้มทวาไร
เช็ดหน้าทองล่องลอดไบบานปิด	ภาพลิขิตเซี่ยวกางอย่างวิสัย
สองกำยำกรกำอาวุธไว	เพียงจะไกวกวัดง้าวเข้ายุทธกัน
พื้นนอกในใสสะอาดดั่งดาดรัตน์	เงากระจกเพียงจะชัดเห็นสิ่งสรรพ์
ผนังวาดพาดเครือเป็นแย่งวัลย์	ไพรเครือพันพุ่มช่อดูอรชร
เพดานดาดชาดพื้นสุวรรณวาด	เด่นดวงมาศจันทร์แจ่มประภัสสร
ในวงแว่นล้วนสุวรรณดารากร	เพียงทิฆัมพรพุ่งผกายขจาย
คู่ระย้าย้อยแสงวิเชียรโชติ	ไพโรจน์รัตน์อัจกลับระยับฉาย
แสงอัคคีส่องศรีมณีพราย	เพียงห้องทิพย์ว่ายฟ้ามาแปรเป็น
บัลลังก์ทองฉลองมัญจาอาสน์	กระหนกมาศพาดช่องกระจกเห็น
นาสาสิงห์จตุรัสสมบูรณ์เพ็ญ	หน้ากระดานเด่นสุวรรณก้านแย่งกรอง
ช่อห้อยทองท้องกระจกกระจังจัด	เศวตฉัตรสุวรรณพัสตร์ภิเษกฉลอง
รังสรรค์โสรมพระชิเนนทรจำลอง	เหนืออาสน์ทองร่มเศวตฉัตรสุวรรณ
งามที่จีวรสังฆาฏิพาด	ทรงสมาธิ์สังวรวิมลสวรรค์
สองพระอัครสาวกบังคมคัล	พระอานันท์นั่งประณามประนอมกร
นอกปราการฝ่ายทวารทักษิณทิศ	เจดีย์ใหญ่ไพจิตรประภัสสร
เฉลิมทรงส่งวิลาสอาภรณ์	ปราการแก้วบวรจังหวัดวง
หนึ่งหอไตรไว้พระไตรปิฏกนั้น	สารพันประเสริฐทรงระหง
หอระฆังทังกฏิตระหง่านทรง	สิบกุฏิ์สงฆ์สำหรับระงับกาย
