อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
ถึงทุกข์ใครในโลกที่โศกเศร้า	ไม่เหมือนเราภุมรินถวิลหา
จะพลัดพรากจากกันไม่ทันลา	ใช้แต่ตาต่างถ้อยสุนทรวอน
โอ้จำใจไกลนุชสุดสวาดิ	จึงนิราศเรื่องรักเปนอักษร
ให้เห็นอกตกยากเมื่อจากจร	ไปดงดอนแดนป่าพนาวัน
กับศิษย์น้องสองนายล้วนชายหนุ่ม	น้อยกับพุ่มเพื่อนไร้ในไพรสัณฑ์
กับนายแสงแจ้งทางกลางอารัญ	จะพากันแรมทางไปต่างเมือง
ถึงยามสองล่องลำนาวาเลื่อน	พอดวงเดือนดั้นเมฆขึ้นเหลืองเหลือง
ถึงวัดแจ้งแสงจันทร์จำรัสเรือง	แลชำเลืองเหลียวหลังหลั่งน้ำตา
เปนห่วงหนึ่งถึงชนกที่ปกเกล้า	จะแสนเศร้าครวญคอยละห้อยหา
ทั้งจากแดนแสนห่วงดวงกานดา	โอ้อุรารุ่มร้อนอ่อนกำลัง
ถึงสามปลื้มพี่นี้ร่ำปล้ำแต่ทุกข์	สุดจะปลุกใจปลื้มให้ลืมหลัง
ขออารักษ์หลักประเทศนิเวศวัง	เทพทั้งเมืองฟ้าสุราไลย
ขอฝากน้องสองรามารดาด้วย	เอ็นดูช่วยปกครองให้ผ่องใส
ตัวข้าบาทจะนิราศออกแรมไพร	ให้พ้นไภยคลาศแคล้วอย่าแผ้วพาน
ถึงสำเพ็งเก๋งตั้งริมฝั่งน้ำ	แพประจำจอดเรียงเคียงขนาน
มีซุ้มซอกตรอกนางจ้างประจาน	ยังสำราญร้องขับไม่หลับลง
โอ้ธานีศรีอยุธยาเอ๋ย	นึกจะเชยก็ได้ชมสมประสงค์
จะลำบากยากแค้นไปแดนดง	เอาพุ่มพงเพิงเขาเปนเย่าเรือน
๏ ถึงย่านยาวดาวคนองคนึงนิ่ง	ยิ่งดึกยิ่งเสียใจใครจะเหมือน
พระพายพานส้านเสียวทรวงสเทือน	จนเดือนเคลื่อนคล้อยดงลงไรไร
โอ้ดูเดือนเหมือนดวงสุดาแม่	กระต่ายแลเหมือนฉันคิดพิศมัย
เห็นแสงจันทร์อันกระจ่างค่อยส่างใจ	เดือนครรไลลับตาแล้วอาวรณ์
ถึงอารามนามชื่อวัดดอกไม้	คิดถึงไปแนบทรวงดวงสมร
หอมสุคนธ์เคียงกายขจายจร	โอ้ยามนอนห่างนางระคางคาย
ถึงบางผึ้งผึ้งรังก็รั้งร้าง	พี่ร้างนางร้างรักสมัคหมาย
มาแสนยากฝากชีพกับเพื่อนชาย	แม่เพื่อนตายมิได้มาพยาบาล
ถึงปากลัดแลท่าชลาตื้น	ดูเลื่อมลื่นเลนลากลำละหาน
เขาแจวจ้องล่องแล่นแสนสำราญ	มาพบบ้านบางระจ้าวยิ่งเศร้าใจ
อนาถนิ่งอิงเขนยคนึงหวน	จนจวบจวนแจ่มแจ้งปัจจุสไสมย
ศศิธรอ่อนอับพยับไพร	ถึงเซิงไทรศาลพระประแดงแรง
ขออารักรักษ์ศักดิ์สิทธิ์ที่สิงศาล	ฦๅสท้านอยู่ว่าเจ้าห้าวกำแหง
ข้าจะไปทางไกลถึงเมืองแกลง	เจ้าจงแจ้งใจภัคินีที
ฉันพลัดพรากจากจรเพราะร้อนจิตร	ใช่จะคิดอายอางขนางหนี
ให้นิ่มน้องครองรักไว้สักปี	ท่านศุขีเถิดข้าขอลาไป
พอแจ่มแจ้งแสงเงินเงาระยับ	ดาวเดือนดับเด่นดวงพระสุริย์ใส
ถึงปากช่องคลองสำโรงสำราญใจ	พอน้ำไหลขึ้นเช้าก็เข้าคลอง
เห็นเพื่อนเรือเรียงรายทั้งชายหญิง	ดูก็ยิ่งทรวงช้ำเปนน้ำหนอง
ไม่แม้นเหมือนคู่เชยเคยประคอง	ก็เลยล่องหลีกมาไม่อาไลย
กระแสชลวนเชี่ยวเรือเลี้ยวลด	ดูค้อมคดขอบคุ้งคงคาไหล
แต่สาชลเจียวยังวนเปนวงไป	นี่ฤๅใจที่จะตรงอย่าสงกา
ถึงด่านทางกลางคลองข้างฝั่งซ้าย	ตวันสายแสงส่องต้องพฤกษา
ออกสุดบ้านถึงทวารอรัญวา	เปนทุ่งคาแฝกแขมขึ้นแกมกัน
ลมระริ้วปลิวหญ้าคาระยาบ	ระเนนนาบพลิ้วพลิกกระดิกหัน
ดูโล่งลิ่วทิวรุกขเรียงรัน	เปนเขตรคันขอบป่าพนาไลย
๏ ถึงทับนางวางเวงฤไทยวับ	เห็นแต่ทับชาวนาอยู่อาไศรย
นางชาวนาก็ไม่น่าจะชื่นใจ	คราบขี้ไคคร่ำคร่าดังทาคราม
อันนางในนัคราถึงทาษี	ดีกว่านางทั้งนี้สักสองสาม
โอ้พลัดพรากจากบุรินแล้วสิ้นงาม	ยิ่งคิดความขวัญหายเสียดายกรุง
ถึงบางพลีมีเรือนอารามพระ	ดูระกะดาษทางไปกลางทุ่ง
เปนเลนลุ่มลึกเหลวเพียงเอวพุง	ต้องลากจุงจ้างควายอยู่รายเรียง
ดูเรือแพแออัดอยู่ยัดเยียด	เข้าเบียดเสียดแทรกกันสนั่นเสียง
แจวตะกูดเกะกะปะกะเชียง	บ้างทุ่มเถียงโดนดุนกันวุ่นวาย
โอ้เรือเราคราวเข้าไปติดแห้ง	เห็นนายแสงเปนผู้ใหญ่ก็ใจหาย
นั่งพยุงตุ้งก่าในตาลาย	เห็นวุ่นวายสับสนก็ลนลาน
น้อยกับพุ่มหนุ่มตะกอถ่อกระหนาบ	เสียงสวบสาบแทรกไปด้วยใจหาญ
นายแสงร้องรั้งไว้ไม่ได้การ	เอาถ่อกรานโดยกลัวจนตัวโกง
สงสารแสงแขงข้อไม่ท้อถอย	พุ่มกับน้อยแทรกกลางเสียงผางโผง
ถ้วยชามกลิ้งฉิ่งฉ่างเสียงกร่างโกรง	นาวาโคลงโคลนเลอะตลอดแคม
จนตกลึกล่วงทางถึงบางโฉลง	เปนทุ่งโล่งลานตาล้วนป่าแขม
เหงือกปลาหมอกอกกกับกุ่มแกม	คงคาแจ่มเค็มจัดดังกัดเกลือ
ถึงหัวป่าเห็นป่าพฤกษาโกร๋น	ดูเกรียนโกรนกรองกรอยเปนฝอยเฝือ
ที่กิ่งก้านกรานกีดประทุนเรือ	ลำบากเหลือที่จะร่ำในลำคลอง
ถึงหย่อมย่านบ้านไร่อาไลยเหลียว	สันโดษเดียวมิได้พบเพื่อนสนอง
เขารีบแจวมาในนทีนอง	อันบ้านช่องมิได้แจ้งแห่งตำบล
ถึงคลองขวางบางกระเทียมสท้านอก	โอ้มาตกอ้างว้างอยู่กลางหน
เห็นแต่หมอนอ่อนแอบอุระตน	เพราะความจนเจียวจึงจำระกำใจ
จะเหลียวซ้ายแลขวาก็ป่าแสม	ตลึงแลปูเปี้ยวเที่ยวไสว
ระหริ่งเรื่อยเฉื่อยเสียงเรไรไพร	ฤไทยไหวแว่วว่าพงางาม
ถึงชแวกแยกคลองสองชวาก	ข้างฝั่งฟากหัวตะเข้มีมะขาม
เขาสร้างศาลเทพาพยายาม	กระดานสามแผ่นพิงไว้บูชา
ตลึงแลแต่ล้วนลูกจรเข้	โดยคเนมากมายทั้งซ้ายขวา
สักสองร้อยลอยไล่กินลูกปลา	เห็นแต่ตากับจมูกเหมือนตุ๊กแก
โอ้คลองขวางทางแดนแสนโสทก	ดูบนบกก็แต่ล้วนลิงแสม
เลียบตลิ่งวิ่งตามชาวเรือแพ	ทำลอบแลหลอนลอกตะคอกคน
คำโบราณท่านผูกถูกทุกสิ่ง	เขาว่าลิงจองหองมันพองขน
ทำหลุกหลิกเหลือกลานพานลุกลน	เขาด่าคนจึงว่าลิงโลนลำพอง
ถึงชวากปากคลองเปนสองแพร่ง	น้ำก็แห้งสุริยนก็หม่นหมอง
ข้างซ้ายมือนั้นแลคือปากตะครอง	ข้างขวาคลองบางเหี้ยทเลวน
ประทับทอดนาวาอยู่ท่าน้ำ	ดูเรียงลำเรือรายริมไพรสณฑ์
เขาหุงหาอาหารให้ตามจน	โอ้ยามยลโภชนาน้ำตาคลอ
จะกลืนเข้าคราวโศกในทรวงเสียว	เหมือนขืนเคี้ยวกรวดแกลบให้แสบสอ
ต้องเจือน้ำกล้ำกลืนพอกลั้วคอ	กินแต่พอดับลมด้วยตรมใจ
พอฟ้าคล้ำค่ำพลบลงหรุบรู่	ยุงออกฉู่ชิงพลบตบไม่ไหว
ได้รับรองป้องกันเพียงควันไฟ	แต่หายใจมิใคร่ออกด้วยอบอาย
โอ้ยามยากจากเมืองแล้วลืมมุ้ง	มากรำยุงเวทนาประดาหาย
จะกรวดน้ำคว่ำขันจนวันตาย	แม้เจ้านายท่านไม่ใช้แล้วไม่มา
พอน้ำตึงถึงเรือก็รีบล่อง	เข้าในคลองคึกคักกันหนักหนา
ด้วยมืดมัวกลัวตอต้องรอรา	นาวามาเรียงตามกันหลามทาง
ถึงบ้านบ่อพอจันทร์กระจ่างแจ้ง	ทุกประเทศเขตรแขวงนั้นกว้างขวาง
ดูดาวดาษกลาดฟ้านภาพาง	วิเวกทางท้องทุ่งสท้านใจ
ดูริ้วริ้วลมปลิวที่ปลายแฝก	ทุกละแวกหวาดหวั่นอยู่ไหวไหว
รำฤกถึงขนิษฐายิ่งอาไลย	เช่นนี้ได้เจ้ามาด้วยจะดิ้นโดย
เห็นทิวทุ่งวุ้งเวิ้งให้หวั่นหวาด	กัมปนาทเสียงนกวิหคโหย
ไหนจะต้องลอองน้ำค้างโปรย	เมื่อลมโชยชื่นนวลจะชวนเชย
โอ้นึกนึกแล้วก็น่าน้ำตาตก	ด้วยแนบอกมิได้แนบแอบเขนย
ได้หมอนข้างต่างน้องประคองเกย	เมื่อไรเลยจะได้คืนมาชื่นใจ
๏ ถึงหย่อมย่านบ้านระกาดต้องลงถ่อ	ค่อยลอยรอเรียงลำตามน้ำไหล
จนล่วงเข้าหัวป่าพนาไลย	ล้วนเงาไม้มืดคล้ำในลำคลอง
ระวังตัวกลัวตอตะเคียนขวาง	เปนเยี่ยงอย่างผู้เถ้าเล่าสนอง
ว่าผีสางสิงนางตะเคียนคนอง	ใครถูกต้องแตกตายลงหลายลำ
พอบอกกันยังมิทันจะขาดปาก	เห็นเรือจากแจวตรงหลงถลำ
