คำนำ
กลอนนิราศรัตนะ
พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้ในหนังสือไกลบ้าน
๏ แถลงปางบำราศแก้ว	กลอยใจ เรียมเอย
ตามเสด็จปิ่นไผท	สู่ด้าว
ยุรปรัตนกรุงไกร	เรียมมุ่ง ถึงแฮ
ชื่อรงับดับอกร้าว	ร่องริ้วรอยสมาน ฯ
๏ จักนานจักเนิ่นพ้น	จันทรเพ็ญ พี่เอย
สู่เทศเขตรหนาวเย็น	ยอกช้ำ
แลนวมนุ่มบเห็น	หายแห่ง ใดฤๅ
เตอมแต่เตอมทุกข์กล้ำ	กลัดกลุ้ม เหลือกลืน ฯ
๏ กลางคืนสุกรปักษ์เปลื้อง	เดือนฉาย
สุกสกาวเกษหาย	ห่างหน้า
ทำเนานึกประกาย	พลอยเกลื่อน
ดาวดั่งดวงแก้วฟ้า	ชื่อพ้องพลอยสูญ ฯ
๏ อาดูรอดักดิ้น	ดวงกมล ฝ่อแฮ
หล่อหลั่งถั่งอสุชล	ชุ่มหน้า
เวียนซับฤส่างจน	บวมเบ่ง
หนักจิตรคิดเห็นถ้า	ถูกล้อเหลืออาย ฯ
๏ อุบายบอกป่วยแก้ว	ตาดำ เจ็บเฮย
สวมแว่นน้ำเงินงำ	เงื่อนไว้
วันเดียวดอกทนคลำ	มืดหน่อย
ไม่มืดเหมือนร้างไร้	แว่นแก้วก่องสมร ฯ
๏ อยากจรจักใคร่รู้	เทียมเขา
ดีกว่าต่อโดยเดา	พลาดพลั้ง
ออปโปสิชั่นเอา	มาข่ม คุยแฮ
จำพรากจากนุชทั้ง	สี่ห้าอย่าหมอง ฯ
๏ สองครั้งแตรเตริ่นก้อง	นาวา
เชิญเสพย์ภักษโภชา	แวดล้อม
ยลแกงบ่ตรูตา	เตือนตริ ถึงแฮ
น้ำพริกขนมจีนพร้อม	เหมือดเจ้าจัดสรร ฯ
๏ สามวันเว้นเสพย์น้ำ	มือนาง
พุงยอบหย่อนเอวบาง	บอบช้ำ
นี่หากยากเย็นทาง	เทถ่าย
จำหย่อนผ่อนภักษ์ซ้ำ	สกดกลั้นแปดครา ฯ
๏ มัศยานับร้อยล่อง	ลอยชล
คุมคู่เปนหมู่วน	ว่ายเคล้า
ยลปลาประเล่ห์ยล	เยาวลักษณ์ กูเอย
ล้อมรอบกอบลูกเต้า	อ่อนอุ้มเดินเหิน ฯ
๏ แลเพลินระลอกพร้อย	พรายแสง จันทร์เฮย
ถวิลว่าฝูงปลาแฝง	ฟาดน้ำ
นึกในใคร่ถ่องแถลง	นุชช่วย ชมเฮย
ชี้เปล่าเขาสรวลซ้ำ	ใส่ถ้อยเทียมถอน ฯ
๏ ภูธรธิราชไท้	ทัศนา
เปิดปิดโคมสัญญา	บอกใบ้
เขาเชิดชื่อวนิดา	โดยรับ สั่งแฮ
เห็นชื่อชวนพี่ไข้	ขนาดเพี้ยงพลำสพาน ฯ
๏ เยาวมาลย์โกเมศแก้ว	กับตน พี่เอย
