คำนำ
ในงานพระราชทานเพลิงศพ พระมงคลธรรมรังษี ณ เมรุวัดสระเกศราชวรมหาวิหาร กำหนดงานวันที่ ๑ เมษายน ศกนี้ พระสุนทรกิจโกศล วัดเทพธิดาราม ได้มาแจ้งแก่กรมศิลปากรว่า ประสงค์จะขออนุญาตจัดพิมพ์หนังสือเรื่องรัตนพิลาป ของสุนทรภู่ ฉบับชำระใหม่และมีหมายเหตุพร้อมด้วยภาพและแผนผังวัดเทพธิดารามเพื่อแจกเป็นอนุสรณ์ กรมศิลปากรยินดีอนุญาตให้พิมพ์ได้ตามความประสงค์
หนังสือเรื่อง รำพันพิลาป ของสุนทรภู่นี้ พระยาราชสมบัติ (เอิบ บุรานนท์) ได้มอบต้นฉบับให้แก่หอพระสมุดวชิรญาณฯ เมื่อ พ.ศ. ๒๔๘๐ ต่อมาได้ตีพิมพ์เผยแพร่หลายครั้ง ครั้นเมื่อ พ.ศ. ๒๕๐๔ นายธนิต อยู่โพธิ์ ได้ตรวจสอบชำระใหม่ พร้อมทั้งทำเชิงอรรถและหมายเหตุขึ้นไว้ แล้วได้ให้จัดพิมพ์ฉบับชำระใหม่และมีหมายเหตุนี้เป็นครั้งแรกในงานกวีวรรณนา ซึ่งกรมศิลปากรจัดให้มีขึ้น ณ วัดเทพธิดาราม พระนคร เนื่องในอภิลักขิตสมัยคล้ายวันเกิดของสุนทรภู่ ครบ ๑๗๕ ปี เมื่อวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ สำนักพิมพ์คลังวิทยาพิมพ์จำหน่ายเป็นครั้งที่สอง (พิมพ์รวมอยู่ในหนังสือชีวิตและงานของสุนทรภู่) เมื่อ พ.ศ. ๒๕๐๖ การจัดพิมพ์ครั้งนี้นับเป็นครั้งที่สาม และได้นำคำนำในคราวจัดพิมพ์ครั้งแรกมาตีพิมพไว้ข้างต้นหนังสือนี้เพื่อได้ทราบความเป็นมาแต่เดิมด้วย
กรมศิลปากรขออนุโมทนาในกุศล ราศีทักษิณานุปทานซึ่งพระสุนทรกิจโกศลและศิษยานุศิษย์ได้จัดบำเพ็ญอุทิศแด่ พระมงคลธรรมรังษี และได้พิมพ์หนังสือนี้แจกจ่ายเป็นกุศลวิทยาทาน จงเป็นกุศลบันดาลให้ พระมงคลธรรมรังษี ได้บรรลุสันติสุขในสัมปรายภพตลอดกาลนิรันดร์ เทอญ.
กรมศิลปากร
๙ มีนาคม ๒๕๑๐
คำนำ ในคราวพิมพ์ครั้งแรก
ในหนังสือ ประวัติสุนทรภู่ พระนิพนธ์ ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ซึ่งได้พิมพ์ได้อ่านเป็นที่ทราบกันแพร่หลายแล้วนั้น ทรงนิพนธ์ไว้ในเบื้องต้นว่า พระสนทรโวหาร (ภู่) ซึ่งคนทั้งหลายเรียกกันเป็นสามัญว่า “สุนทรภู่” นั้น เกิดในรัชกาลที่ ๑ กรุงรัตนโกสินทร์ เมื่อวันจันทร์ เดือน ๘ ขึ้น ๑ ค่ำ ปีมะเมีย จุลศักราช ๑๑๔๘ เวลาเช้า ๒ โมง (ตรงกับวันที่ ๒๖ มิถุนายน พ.ศ. ๒๓๒๙) มีผู้รู้ตำราโหราศาสตร์ได้ผูกดวงชตาไว้ดังนี้
โดยเหตุที่ท่านสุนทรภู่เป็นมหากวีผู้ยิ่งใหญ่ของไทย ผู้สร้างวรรณกรรมอันไพเราะไว้มากมาย มีชีวิตการประพันธ์เป็นมหัศจรรย์ในวงวรรณกรรม นับได้ว่าบทกลอนของท่านได้กล่อมประชาชนชาวไทยให้สดชื่นรื่นรมย์มาตลอดเวลากว่าศตวรรษครึ่ง ซึ่งวันเกิดของท่านสุนทรภู่จะเวียนมาบรรจบครบ ๑๗๕ ปีบริบูรณ์ในวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ จึงได้กำหนดมีงาน กวีวรรณนา ขึ้นเป็นอนุสรณ์ในงานคล้ายวันเกิดของท่าน ณ วัดเทพธิดาราม พระนคร และได้เลือกหนังสือ “รำพันพิลาป” ของท่าน มาพิมพ์ให้ท่านผู้สนใจได้อ่านได้ฟังกันโดยแพร่หลายในโอกาสนี้ด้วย
เหตุที่จัดงาน กวีววรรณนา ขึ้นในวัดเทพธิดา ก็เพราะปรากฏชัดว่า ท่านสุนทรภู่เคยอยู่ในวัดนี้ ด้วยหลักฐานตามที่ทราบ ปรากฏว่า กรมหมื่นอัปสรสุดาเทพ พระเจ้าลูกเธอ ในพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ในรัชกาลที่ ๓ ได้ทรงสร้างวัดเทพธิดา เริ่มมาตั้งแต่ปี พ.ค. ๒๓๗๙ และคงจะสร้างเสร็จในปี พ.ศ. ๒๓๘๒ เพราะพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ได้เสด็จพระราชดำเนินผูกพัทธสีมาในปีนั้น ขณะนั้น กรมหมื่นอัปสรสุดาเทพ มีพระชนมายุ ๒๘ พรรษา คงจะได้โปรดให้นิมนต์ท่านสุนทรภู่ ซึ่งยังอยู่ในสมณเพศ ให้มาจำพรรษาในวัดเทพธิดา ตั้งแต่ในปีเริ่มแรกมีพระภิกษุสงฆ์อยู่จำพรรษาในปีผูกพัทธสีมา หรือถัดมาอีกปีหนึ่ง ดังจะเห็นได้จากขอความที่ท่านสุนทรภู่กล่าวไว้ใน “รำพันพิลาป” ว่า “โอ้ปีนี้ปีขาลสงสารวัด เคยโสมนัสในอารามสามวัสสา” ปีขาลที่ว่านี้ตรงกับ พ.ศ. ๒๓๘๕ และในขณะที่ท่านสุนทรภู่ อยู่ในวัดทพธิดา ก็ได้แต่งหนังสือไว้หลายเรื่อง เช่น เรื่องรำพันพิลาป กาพย์เรื่องพระไชยสุริยา โคลงนิราศสุพรรณ และเล่ากันมา (ในประวัติสุนทรภู่ พระนิพนธ์ ของสมเด็จ ฯ กรมพระยาดำรงราชานุภาพ) ว่ากรมหมื่นอัปสรสุดาเทพมีรับสั่งให้แต่งเรื่องพระอภัยมณี ถวายเดือนละ ๑ เล่มสมุดไทย การที่เลือกหนังสือ “รำพันพิลาป”มาตีพิมพ์ขึ้นในงานนี้ ก็เพราะทราบไว้แน่นอนว่าบทกลอนเรื่องนี้ท่านสุนทรภู่ได้แต่งขึ้นตามความฝันของท่านเมื่อ พ.ศ. ๒๓๘๕ อันเป็นระยะเวลาที่ท่านอยู่ในวัดเทพธิดา ทั้งรำพันถึงเรื่องราว เหตุการณ์และสถานที่ ในวัดเทพธิดาเกือบตลอดเรื่อง จึงสมควรที่จะจัดพิมพ์ขึ้นให้ได้อ่านได้ฟังกันโดยแพร่หลาย
ท่านสุนทรภู่บอกวันเดือนปีที่ฝันไว้ใน “รำพันพิลาป” ว่า “เดือนแปดวันจันทวาเวลานอน” และว่า “โอ้ปีนี้ปีขาลบันดาลฝัน” จึงเป็นอันรู้ได้ว่า ท่านฝันเมื่อคืนวันจันทร์เดือน ๘ ปีขาล (พ.ศ. ๒๓๘๕) จะเป็นข้างขึ้นหรือข้างแรม ไม่อาจรู้ได้ แต่มีกล่าวไว้แห่งหนึ่งว่า “เมื่อยามฝันนั้นว่านึกนั่งตรึงตรอง เดือนหงายส่องแสงสว่างดั่งกลางวัน” ถ้านอนฝันแล้วตื่นขึ้นดึกๆ เห็นดวงจันทร์สองแสงสว่างจ้า ก็คงจะเป็นเวลาข้างขึ้นแก่ๆ หรือข้างแรมอ่อนๆ กระมัง แต่ในปีขาล พ.ศ. ๒๓๘๕ นั้น ก็ปรากฏว่ามีเดือน ๘ สอง ๘ เสียด้วย จึงยากที่จะทราบได้ ขอฝากไว้เป็นขอพิจารณาของท่านผู้อ่าน
มูลเหตุที่ท่านสุนทรภู่จะฝัน ท่านบอกของท่านไว้ว่า เมื่อวันจันทร์ เดือน ๘ พ.ศ.๒๓๘๕ เวลานั้นท่านบวชเป็นพระภิกษุ และจำพรรษาอยู่ในวัดเทพธิดา ท่านจุดธูปเทียนสวดมนต์ก่อนจำวัด แม้จะเป็นราตรีที่เงียบสงัด แต่ก็นอนไม่หลับ หูได้ยินเสียงอะไรต่ออะไร เช่น เสียงจิ้งหรีด เสียงนกแสก เสียงแมลงมุมตีอก เป็นต้น ตามวิสัยของคนที่มีจิตฟุ้งสร้าน เลยนึกเรื่อยเปื่อยไปถึงเรื่องราวซึ่งเกิดขึ้นในชีวิตของท่านที่ผ่านมา มีการผจญภัยนานาประการ นึกไปจนเหนื่อย จึงอ้างเอาอานิสงส์แห่งศีลและสัจจะที่ท่านได้บวชเรียนเพียรบำเพ็ญมา พลางอธิษฐานจิตขอความฝันแล้วก็หลับไป เกิดนิมิตรฝัน ว่าตัวท่านเองกำลังว่ายน้ำอยู่ในท้องทะเลคนเคียว ก็มีสาวน้อยผู้หนึ่งเหาะมาแล้วพาไปให้อยู่ที่วัด (เทพธิดาราม) ท่านได้เห็นพระพุทธรูปศิลาขาวและพระพุทธรูปทองทรงเครื่อง ซึ่งก็เห็นจะเป็นพระพุทธรูปในพระอุโบสถวัดเทพธิดานั่นเอง แล้วพรรณนาถึงความฝันที่เห็นในเวลาหลับ ครั้นตื่นขึ้นนึกถึงความฝันแล้วก็รำพันไปถึงความหลัง ข้อความรำพันช่วยให้เราได้ทราบถึงความเป็นไปในชีวิตของท่าน ได้ทราบถึงสิ่งก่อสร้างและพืชพรรณไม้ที่มีอยู่ในวัดเทพธิดาในครั้งนั้น ตลอดจนพรรณนาถึงเครื่องปัจจัยไทยทาน ซึ่งนิยมจัดทำถวายพระกันในสมัยนั้น ครั้นแล้วท่านก็พรรณนาเป็นฝันตื่นของท่านต่อไป มีการพานางในฝันลงเรือพยนต์ไปชมทะเล และชมบ้านเมืองตามทางที่ผ่านไป ในตอนท้ายเป็นคำขอหรือวิงวอน และบอกว่าบทกลอนที่ท่านแต่งนี้ “ชื่อรำพันพิลาป ล้ำกาพย์กลอน” พิจารณาดูคล้ายกับว่าท่านสุนทรภู่มุ่งหมายแต่งเพื่อให้ใครอ่านสักท่านหนึ่ง แต่จะได้ถวายให้กรมหมื่นอัปสรสุดาเทพทรงหรือเปล่า ถึงบัดนี้ เวลาก็ล่วงเลยมาเสียนานแล้ว จึงเป็นการยากที่จะทราบ
ต้นฉบับ “รำพันพิลาป” ที่นำมาเป็นฉบับพิมพ์มีอยู่ ๑ เล่มสมุดไทย พระยาราชสมบัติ (เอิบ บุรานนท์) ได้นำมามอบให้ไว้แก่หอสมุดแห่งชาติ กรมศิลปากร ตั้งแต่ พ.ศ. ๒๔๘๐ นอกจากจะบรรยายถึงรายละเอียดให้เราได้ทราบประวัติของท่านสุนทรภู่เพิ่มเติมแล้ว เรื่องรำพันพิลาปยังช่วยให้เราได้มองเห็นจินตนาการอันลี้ลับของท่านที่น่าสนใจ แม้จะได้ตีพิมพ์เผยแพร่แล้วหลายครั้ง แต่ก็ยังไม่เคยมีท่านผู้ใดศึกษาวิจัยเฟ้นหาข้อเท็จจริงกันมาแต่ก่อน ข้าพเข้าจึงลองศึกษาค้นคว้าและสร้างจินตนาการไปตามบทกลอน ก็รู้สึกเพลิดเพลินไปตามท้องเรื่องที่ท่านสุนทรภู่รำพันไว้ แล้วคิดใคร่จะให้ท่านผู้สนใจได้รับความเพลิดเพลินเช่นนั้นบ้าง จึงพยายามบันทึกหมายเหตุเป็นเชิงอรรถไว้ในหน้านั้น ๆ พอเป็นแนวทาง เพื่อท่านผู้อ่านจะได้ลองสร้างจินตนาการไปตามท้องเรื่องดูบ้าง แต่ถ้าเห็นว่าบันทึกที่ทำเป็นเชิงอรรถไว้นั้นไร้สาระ ก็ขอได้โปรดให้อภัยและอย่าได้ถือเอาเป็นสาระ โปรดถือเสียว่าเป็นแค่เพียงความเห็นและความรู้สึกของผู้อ่านคนหนึ่งที่สนใจ
ณ อภิลักขิตสมัยคล้ายวันเกิด ของ ท่านสุนทรภู่ เวียนมาบรรจบครบ ๑๗๕ ปี ในวันจนทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ ข้าพเจ้าขอเชิญชวนท่านที่เคารพทั้งหลาย ได้โปรดร่วมใจน้อมคารวะจิตรำลึกด้วยสำนึกในกิตติคุณอันสูงส่ง ของท่านมหากวีผู้ยิ่งใหญ่ ผู้ซึ่งได้สร้างสมบัติวรรณกรรมอันไพเราะเพราะพริ้งและหาค่ามิได้ ไว้เป็นอลังการอันเจิดจ้าของชาติไทย และเป็นอาภรณ์ประดับดวงใจของประชาชนชาวไทย ให้พริ้งเพริศเฉิดฉายชั่วนิตยนิรันดร์.
กรมศิลปากร
๒๐ มิถุนายน ๒๕๐๔
รำพันพิลาป
๏ สุนทรทำคำประดิษฐ์นิมิตฝัน
พึ่งพบเห็นเป็นวิบัติมหัศจรรย์	จึ่งจดวันเวลาด้วยอาวรณ์
แต่งไว้เหมือนเตือนใจจะได้คิด	ในนิมิตเมื่อภวังค์วิสังหรณ์
เดือนแปดวันจันทวาเวลานอน	เจริญพรภาวนาตามบาลี
ระลึกคุณบุญบวชตรวจกสิณ	ให้สุขสิ้นดินฟ้าทุกราศี
เงียบสงัดวัดวาในราตรี	เสียงเป็ดผีหวีหวีดจังหรีดเรียง
หริ่งหริ่งเรื่อยเฉื่อยชื่นสะอื้นอก	สำเนียงนกแสกแถกแสกแสกเสียง
เสียงแมงมุมอุ้มไข่มาใต้เตียง	ตีอกเพียงผึงผึงตะลึงฟัง
ฝ่ายฝูงหนูมูสิกกิกกิกร้อง	เสียวสยองยามยินถวิลหวัง
อนึ่งผึ้งซึ่งมาทำประจำรัง	ริมบานบังบินร้องสยองเย็น
ยิ่งเยือกทรวงง่วงเหงาซบเซาโศก	ยามวิโยคยากแค้นสุดแสนเข็ญ
ไม่เทียมเพื่อนเหมือนจะพาเลือดตากระเด็น	เที่ยวซ่อนเร้นไร้ญาติหวาดวิญญาณ์ ฯ
[ระลึกความหลัง]
๏ แต่ปีวอกออกขาดราชกิจ	บรรพชิตพิศวาสพระศาสนา
เหมือนลอยล่องท้องชะเลอยู่เอกา	เห็นแต่ฟ้าฟ้าก็เปลี่ยวสุดเหลียวแล
ดูฟากฝั่งหวังจะหยุดก็สุดเนตร	แสนเทวษเวียนว่ายสายกระแส
เหมือนทรวงเปลี่ยวเที่ยวแสวงทุกแขวงแคว	ได้เห็นแต่ศิษย์หาพยาบาล
ทางบกเรือเหนือใต้เที่ยวไปทั่ว	จังหวัดหัวเมืองสิ้นทุกถิ่นฐาน
เมืองพริบพรีที่เขาทำรองน้ำตาล	รับประทานหวานเย็นก็เป็นลม
ไปราชพรีมีแต่พาลจังทานพระ	เหมือนไปปะบระเพ็ดเหลือเข็ดขม
ไปขึ้นเขาเล่าก็ตกอกระบม	ทุกข์ระทมแทบจะตายเสียหลายคราว ฯ
๏ ครั้งไปด่านกาญจน์บุรีที่กะเหรี่ยง	ฟังแต่เสียงเสือสีห์ชะนีหนาว
นอนน้ำค้างพร่างพนมพรอยพรมพราว	เพราะเชื่อลาวลวงว่าแร่แปรเป็นทอง
ทั้งฝ่ายลูกถูกปอบมันลอบใช้	หากแก้ได้ให้ไปเข้ากินเจ้าของ
เข้าวัสสามาอยู่ที่สองพี่น้อง	ยามขัดข้องขาดมุ้งริ้นยุงชุม
ทุกเช้าค่ำลำบากแสนยากยิ่ง	เหลือทนจริงเจ็บแสบใส่แกลบสุม
เสียงฉู่ฉู่หวู่ว่อนเวียนร่อนรุม	เป็นกลุ่มกลุ่มกลุ้มกัดนั่งปัดยุง
โอ้ยามยากอยากใคร่ได้เหล็กไหลเล่น	ทำทองเป็นปั้นเตาเผาถลุง
ลองตำราอาจารย์ทองบ้านจุง	จดเกลือหุงหายสูญสิ้นทุนรอน ฯ
๏ คราวไปคิดปริศนาตามตาเถร	เขากาเพนพบมหิงส์ริมสิงขร
มันตามติดขวิดคร่อมอ้อมอุทร	หากมีขอนขวางควายไม่วายชนม์
เดชะบุญคุณพระอนิสงส์	ช่วยดำรงรอดตายมาหลายหน
เหตุด้วยเคราะห์เพราะว่าไว้วางใจคน	จึ่งจำจนใจเปล่าเปลืองเข้าเกลือ ฯ
๏ โอ้ยามอยู่สุพรรณกินมันเผือก	เคี้ยวแต่เปลือกไม้หมากเปรี้ยวปากเหลือ
จนแรงโรยโหยหิวผอมผิวเนื้อ	พริกกับเกลือกลักใหญ่ยังไม่พอ
ทั้งผ้าพาดบาตรเหล็กของเล็กน้อย	ขโมยถอยไปทั้งเรือไม่เหลือหลอ
เหลือแต่ผ้าอาศัยเสียใจคอ	ชาวบ้านทอถวายแทนแสนศรัทธา ฯ
๏ คิดถึงคราวเจ้านิพพานสงสารโศก	ไปพิศีโลกลายแทงแสวงหา
ลงหนองน้ำปล้ำตะเข้หากเทวดา	ช่วยรักษาจึ่งได้รอดไม่วอดวาย
วันไปอยู่ภูผาเขาม้าวิ่ง	เหนื่อยนอนพิงเพิงไศลหลับใจหาย
ครั้นดึกดูงูเหลือมเลื้อยเลื่อมลาย	ล้อมรอบกายเกี้ยวตัวกันผัวเมีย
หนีไม่พ้นจนใจได้สติ	สมาธิถอดชีวิตอุทิศเสีย
เสียงฟู่ฟู่ขู่ฟ่อเคล้าคลอเคลีย	แลบลิ้นเลียแล้วเลื้อยแลเฟื้อยยาว
ดูใหญ่เท่าเสากระโดงผีโป่งสิง	เป็นรูปหญิงยืนหลอกผมหงอกขาว
คิดจะตีหนีไปกลัวไม้ท้าว	โอ้เคราะห์คราวขึ้นไปเหนือเหมือนเหลือตาย ฯ
๏ เมื่อขาล่องต้องตอเรือหล่อล่ม	เจียนจะจมน้ำม้วยระหวยระหาย
ปะหาดตื้นขึ้นรอดไม่วอดวาย	แต่ปะตายหลายหนหากทนทาน
แล้วมิหนำซ้ำบุตรสุดที่รัก	ขโมยลักหลายหนผจญผลาญ
ต้องต่ำต้อยย่อยยับอัประมาณ	มาอยู่วิหารวัดเลียบยิ่งเยียบเย็น
โอ้ยามจนล้นเหลือสิ้นเสื่อหมอน	สู้ซุ่มซ่อนเสียมิให้ใครใครเห็น
ราหูทับยับเยินเผอิญเป็น	เปรียบเหมือนเช่นพราหมณ์ชีมณีจันท์ ฯ
๏ จะสึกหาลาพระอธิฐาน	โดยกันดารเดือดร้อนสุดผ่อนผัน
พอพวกพระอภัยมณีศรีสุวรรณ	เธอช่วยกันแก้ร้อนค่อยหย่อนเย็น
อยู่มาพระสิงหะไตรภพโลก	เห็นเศร้าโศกแสนแค้นสุดแสนเข็ญ
ทุกค่ำคืนฝืนหน้าน้ำตากระเด็น	พระโปรดเป็นที่พึ่งเหมือนหนึ่งนึก
ดังไข้หนักรักษาวางยาทิพย์	ฉันทองหยิบฝอยทองไม่ต้องสึก
ค่อยฝ่าฝืนชื่นฉ่ำดั่งอำมฤก	แต่ตกลึกเหลือที่จะได้สบาย ฯ
๏ ค่อยเบาบางสร่างโศกเหมือนโรคฟื้น	จะเดินยืนยังไม่ได้ยังไม่หาย
ได้ห่มสีมีหมอนเสื่ออ่อนลาย	ค่อยคลายอายอุตส่าห์ครองฉลองคุณ
เหมือนพบปะพระสิทธาที่ปรารภ	ชุบบุตรลพเลี้ยงเหลือช่วยเกื้อหนุน
สนอมพักตร์รักษาด้วยการุญ	ทรงสร้างบุญคุณศีลเพิ่มภิญโญ
ถึงยากไร้ได้พึ่งหมือนหนึ่งแก้ว	พาผ่องแผ้วผิวพักตร์ขึ้นอักโข
พระฤๅษีที่ท่านช่วยชุบเสือโค	ให้เรืองฤทธิ์อิสโรเดโชชัย
แล้วไม่เลี้ยงเพียงแต่ชุบช่วยอุปถัมภ์	พระคุณล้ำโลกาจะหาไหน
ช่วยชี้ทางกลางป่าให้คลาไคล	หลวิชัยคาวีจำลีลา
แต่ละองค์ทรงพรตพระยศยิ่ง	เป็นยอดมิ่งเมืองมนุษย์นี้สุดหา
จงไพบูลย์พูนสวัสดิ์วัฒนา	พระชันษาสืบยืนอยู่หมื่นปี ฯ
๏ เป็นคราวเคราะห์ก็ต้องพรากจากวิหาร	กลัวพวกพาลผู้ร้ายจำย้ายหนี
อยู่วัดเทพธิดาด้วยบารมี	ได้ผ้าปีปัจจัยไทยทาน
ถึงยามเคราะห์ก็เผอิญให้เหินห่าง	ไม่เหมือนอย่างอยู่ที่พระวิหาร
โอ้ใจหายกลายกลับอัประมาณ	โดยกันดารเดือดร้อนไม่หย่อนเย็น
ได้พึ่งพระปะแพรพอแก้หน้า	สองวัสสาสิ้นงามถึงยามเข็ญ
คิดขัดขวางอย่างจะพาเลือดตากระเด็น	บันดาลเป็นปลวกปล่องขึ้นห้องนอน
กัดเสื่อสาดขาดปรุทะลุสมุด	เสียดายสุดแสนรักเรื่องอักษร
เสียแพรผ้าอาศัยไตรจีวร	ดูพรุนพลอนพลอยพาน้ำตาคลอ
ถึงคราวคลายปลายอ้อยบุญน้อยแล้ว	ไม่ผ่องแผ้วพักตราวาสนาหนอ
นับปีเดือนเหมือนจะหักทั้งหลักตอ	แต่รั้งรอร้อนรนกระวนกระวาย ฯ
๏ ถึงเดือนยี่มีเทศน์สมเพชพักตร์	เหมือนลงรักรู้ว่าบุญสิ้นสูญหาย
สู้ซ่อนหน้าฝ่าฝืนสะอื้นอาย	จนถึงปลายปีฉลูมีธุระ
ไปทางเรือเหลือสลดด้วยปลดเปลื้อง	ระคางเคืองข้องขัดสลัดสละ
ลืมวันเดือนเชือนเฉยแกล้งเลยละ	เห็นแต่พระอภัยพระทัยดี
ช่วยแจวเรือเกื้อหนุนทำบุญด้วย	เหมือนโปรดช่วยชูหน้าเป็นราศี
กลับมาถึงผึ้งมาจับอยู่กับกระฎี	ทำรังที่ทิศประจิมริมประตู
ต้องขัดเคืองเรื่องราวด้วยคราวเคราะห์	จวบจำเพาะสุริยาถึงราหู
ทั้งบ้านทั้งวังวัดเป็นศัตรู	แม้นขืนอยู่ยากเย็นจะเห็นใคร
เครื่องกระฎีที่ยังเหลือแต่เสื่อขาด	เข้าไสยาศยุงกัดปัดไม่ไหว
เคยสว่างกลางคืนขาดฟืนไฟ	จะโทษใครเคราะห์กรรมจึ่งจำทน ฯ
๏ โอ้อายเพื่อนเหมือนเขาว่ากิ่งกาฝาก	มิใช่รากรักเร่ระเหระหน
ที่ทุกข์สุขขุกเข็ญเกิดเป็นคน	ต้องคิดขวนขวายหารักษากาย
ได้พึ่งบ้างอย่างนี้เป็นที่ยิ่ง	สัจจังจริงจงรักสมัครหมาย
ไม่ลืมคุณพูนสวัสดิ์ถึงพลัดพราย	มิได้วายเวลาคิดอาลัย ฯ
๏ จะลับวัดพลัดที่กระฎีตึก	สุดแต่นึกน้ำตามาแต่ไหน
เฝ้านองเนตรเช็ดพักตร์สักเท่าไร	ขืนหลั่งไหลรินร่ำน่ารำคาญ
คิดอายเพื่อนเหมือนเขาเล่าแม่เจ้านี่	เร่ไปปีละร้อยเรือนเดือนละร้อยบ้าน
เพราะบุญน้อยย่อยยับอัประมาณ	เหลือที่ท่านอุปถัมภ์ช่วยบำรุง
ต่อเมื่อไรไปทำทองสำเร็จ	แก้ปูนเพชพบทองสักสองถุง
จะผาสุกทุกสิ่งนอนกลิ้งพุง	กินหมูกุ้งไก่เป็ดจนเข็ดฟัน
ขอเดชะพระมหาอานิสงส์	ซึ่งรูปทรงสัจศีลถวิลสวรรค์
จะเที่ยวรอบขอบประเทศทุกเขตคัน	ขอความฝันวันนี้บอกดีร้าย ฯ
[หลับฝัน]
๏ แล้วร่ำภาวนาในพระไตรลักษณ์	ประหารรักหนักหน่วงตัดห่วงหาย
หอมกลิ่นธูปงูบระงับหลับสบาย	ฝันว่าว่ายสายชะเลอยู่เอกา
สิ้นกำลังยังมีนารีรุ่น	รูปเหมือนหุ่นเหาะเร่ร่อนเวหา
ช่วยจูงไปไว้ที่วัดได้ทัศนา	พระศิลาขาวล้ำดั่งสำลี
ทั้งพระทองสององค์ล้วนทรงเครื่อง	แลเลื่อมเหลืองเรืองจำรัสรัศมี
พอเสียงแซ่แลหาเห็นนารี	ล้วนสอดสีสาวน้อยนับร้อยพัน
ล้วนใส่ช้องป้องพักตร์ดูลักขณะ	เหมือนนางสะสวยสมล้วนคมสัน
ที่เอกองค์ทรงศรีฉวีวรรณ	ดั่งดวงจันทร์แจ่มฟ้าไม่ราคี
ทั้งคมขำล้ำนางสำอางสะอาด	โอษฐ์เหมือนชาดจิ้มเจิมเฉลิมศรี
ใส่เครื่องทรงมงกุฎดั่งบุตรี	แก้วมณีเนาวรัตน์จำรัสเรือง
รูปจริตพิศไหนวิไลเลิศ	เหมือนหุ่นเชิดโฉมแช่มแฉล้มเหลือง
พอแลสบหลบชะม้ายชายชำเลือง	ดูปลดเปลื้องเปล่งปลั่งกำลังโลม
ลำพระกรอ่อนชดประณตน้อม	แลละม่อมเหมือนหนึ่งเขียนวิเชียรโฉม
หรือชาวสวรรค์ชั้นฟ้านภาโพยม	มาประโลมโลกาให้อาวรณ์
แปลกมนุษย์ผุดผ่องละอองพักตร์	วิไลลักษณ์ล้ำเลิศประเสริฐสมร
ครั้นปราศรัยไถ่ถามนามกร	ก็เคืองค้อนขามเขินสะเทิ้นที
ขืนถามอีกหลีกเลี่ยงหลบเมียงม่าย	เหมือนอายชายเฉยเมินดำเนินหนี
นางน้อยน้อยพลอยตามงามงามดี	เก็บมาลีเลือกถวายไว้หลายพรรณ
แล้วชวนว่าอย่าอยู่ชมพูทวีป	นิมนต์รีบไปสำราญวิมานสวรรค์
แล้วทรงรถกลดกั้งนางทั้งนั้น	นั่งที่ชั้นลดล้อมน้อมคำนับ
ที่นั่งทิพย์ลิบเลื่อนคล้อยเคลื่อนคล้าย	พรรณรายพรายเรืองเครื่องประดับ
