อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
ประกอบศักดิสมบูรณ์จำรูญเนตร	อัคเรศงอนงามจำเริญศรี
แสนกระสันปั่นป่วนฤดีทวี	มีมโนเสน่ห์น้อมถนอมนวล
อันราคีมิให้เคืองระคางข้อง	ปองประคองนิ่มเนื้อนวลสงวน
หวังสวาดิ์มิรู้ขาดอารมณ์ครวญ	เปนที่ชวนชูชื่นทุกอิริยา
เกษมศุขภิรมย์สมสมาน	เคยสำราญมิได้แรมนิราศา
ไม่นิราศขาดชมสักเวลา	บำเรอล้อมพร้อมหน้าไม่ราวัน
นิจาเอ๋ยโอ้กรรมจึงจำไกล	มาซ้ำให้ทุเรศร้างมไหสวรรย์
ก็เพราะมีอริราชไภยัน	เข้าหักหั่นด่านแดนบุรีรมย์
จึงต้องกรูกรีธาพลากร	มาจำจรจากศุขเกษมสม
สาระพัดสิ่งสวัสดิ์ที่เคยชม	ก็นิยมให้วิโยคด้วยจำเปน
เมื่อวันออกนาเวศทุเรศสถาน	แสนสงสารสุดอาไลยใครจะเห็น
พี่เคยทัศนาเจ้าทุกเช้าเย็น	เพราะเกิดเข็ญจึงต้องละสละมา
ครั้นถึงด่านดาลทเวศทวีถึง	คนึงในให้หวนละห้อยหา
ถึงนางนองเหมือนพี่นองชลนา	ยิ่งอาทวาอาวรณ์สะท้อนใจ
ครั้นถึงโขลนทวารยิ่งลานแล	ให้หวาดแหวอารมณ์ดังจะล้มไข้
จนลุล่องคลองชลามหาไชย	ย่านไกลสุดสายในตาแล
เหมือนอกเราที่นิรามาทุเรศ	เหลือสังเกตมุ่งหามาห่างแห
รกำเดียวเปลี่ยวดิ้นฤดีแด	จนล่วงกระแสสาครบุรีไป
ลุสถานบ้านบ่อนาขวาง	ให้อางขนางร้อนรนกระมลไหม้
ถึงย่านซื่อเหมือนพี่ซื่อสังวรใจ	มิได้มีลำเอียงเที่ยงธรรม์
เมื่อถึงสามสิบสามคดแล้ว	แคล้วแคล้วเหมือนจะกลับมารับขวัญ
คล้ายคล้ายอัษฎงค์พระสุริยันต์	ก็บรรลุถึงคลองสุนักข์ใน
พอชลาถอยถดลงลดฝั่ง	เรือคั่งเคืองเขินไม่เดินได้
พลพายรายกันลงเข็นไป	เหมือนเข็ญใจเคืองจิตรที่จากมา
ครั้นเพลาสุริยาอรุณเรือง	แสงประเทืองเบื้องบูรพ์ทิศา
พอตกลึกแล้วให้ล่องนาวาคลา	ประทับท่าเมืองสมุทบุรีรมย์
อันฝูงชนชาวบ้านย่านนั้น	ผิวพรรณไม่รื่นรวยสวยสม
ไม่เปนที่ชวนชื่นอารมณ์ชม	ยิ่งเกรียมตรมสุดแสนรกำใจ
ให้ปั่นป่วนหวนสวาดิประวัติหา	จะดูใครไม่พาใจชื่นได้
จึงให้ออกนาวาคลาไคล	รีบไปตามสายชลธี
อันเรือหลังดั้งกันสิ้นทั้งหลาย	ก็พายแซงแข่งขึ้นไปอึงมี่
โห่สนั่นครั่นครื้นทั้งนาวี	มีแต่ความเกษมศุขไปทุกคน
เสียงเส้าเร้าเร่งพลพาย	เหมือนรักหมายสายสวาดิทุกขุมขน
ให้อักอ่วนป่วนจิตรจลาจล	ถึงตำบลบางกุ้งเป็นคุ้งเลี้ยว
ยิ่งลับไม้ไกลเนตรทุเรศสถาน	ให้แดดาลหวั่นหวั่นกระสันเสียว
ดังเอกามาแต่นาวาเดียว	เปลี่ยวสวาดินิราศไร้ภิรมย์ชม
มาถึงย่านนกแขวกแสกส่งเสียง	ฟังสำเนียงถอนใจเพียงใจล่ม
เคยยินเสียงประโคมขานสำราญรมย์	โอ้ครั้งนี้มาระงมแต่เสียงนก
แสนทุเรศเวทนานิจาเอ๋ย	นี่ใครเลยจะเลงเห็นในอก
ได้ระกำช้ำใจมาหลายยก	หวังจะป้องปิดปกให้พ้นไภย
มิให้หมู่พาลาอาธรรม์	มาย่ำยีเขตรขัณฑ์บุรีได้
จึงสู้สละรักหักใจ	มาทนเทวศอยู่ไกลเอกา
ถึงบำหรุเหมือนพี่บำราศรัก	ให้อักอ่วนครวญใคร่อาไลยหา
ครั้นลุราชบุรีภิรมยา	ที่อาทวาหักอารมณ์ค่อยสมประดี
จึงรีบรัดจัดหมู่โยธา	ให้อยู่รักษาบุรีศรี
ครั้นอรุณเรืองแรงแสงรวี	ก็จรลีนาเวศทุเรศจร
ด่วนเดินโดยทางชลมารค	แสนลำบากด้วยร้างแรมสมร
กระหายหิวหวิวใจให้อาวรณ์	แต่ข้อนข้อนขุ่นเข็ญเปนนิรันดร์
ถึงท่าราบเหมือนที่ทาบทรวงถวิล	ยิ่งโดยดิ้นโหยหวนครวญกระสัน
ด้วยได้ทุกข์ฉุกใจมาหลายวัน	จนบรรลุเจ็ดเสมียนตำบลมา
ลำลำจะใคร่เรียกเสมียนหมาย	มารายทุกข์ที่ทุกข์คนึงหา
จึงรีบเร่งนาเวศครรไลคลา	พอทิวากรเยื้องจะสายัณห์
ก็ลุยังวังศิลาท่าลาด	ชายหาดทรายแดงดังแกล้งสรร
จึงประทับแรมรั้งยังที่นั้น	พอพักพวกพลขันธ์ให้สำราญ
พรั่งพร้อมล้อมวงเปนหมู่หมวด	ชาวมหาดตำรวจแลทวยหาญ
เฝ้าแหนแน่นนันต์กราบกราน	นุ่งห่มสครานจำเริญตา
ต่างว่าจะเข้าโหมหักศึก	ห้าวฮึกขอขันอาสา
ไม่คิดกายขอถวายชีวา	พร้อมหน้าถ้วนทั่วทุกตัวไป
แต่ตริการที่จะผลาญอรินราช	จนโอภาสแสงจันทร์จำรัสไข
ให้ขุกคิดอาวรณ์สท้อนใจ	ถึงอนงค์นางในไม่รู้วาย
ด้วยเคยทอดทัศนาไม่รารัก	ภิรมย์ภักตร์ร้องรำบำเรอถวาย
บ้างเฝ้าแหนหมอบเมียงเรียงราย	กรกรายโบกพัชนีพาน
ยิ่งเร่าร้อนถอนทอดฤไทยทุกข์	เมื่อเคยศุขฤๅมาเสื่อมทุกสิ่งสมาน
จนลืมหลงที่ดำรงดำริห์การ	แต่เดือดดาลอารมณ์ไม่สมประดี
จนเพลาสิบทุ่มยิ่งรุ่มร้อน	ให้ยกพลนิกรออกจากที่
กระบวนทัพซับซ้อนมามากมี	โห่มี่สเทือนก้องท้องวาริน
ถึงม่วงชุมเหมือนเมื่อเคยประชุมเฝ้า	ยิ่งร้อนเร่ารื้อกำหนัดประวัติถวิล
ยามเสวยเคยเห็นเปนอาจิณ	แดดิ้นถึงเนื้อวิมลมาลย์
แสนเทวศเสื่อมสิ้นสิ่งสวาดิ์	ด้วยนิราศแรมร้างห่างสถาน
ถึงยามชื่นมิได้ชื่นสำราญบาน	แต่นี้นานสวาดิเว้นไม่เห็นใคร
ถึงปากแพรกซึ่งเปนที่ประชุมพล	พร้อมพหลพลนิกรน้อยใหญ่
ค่ายคูเขื่อนขันธ์ทั้งนั้นไซ้	สารพัดแต่งไว้ทุกประการ
จึงรีบรัดจัดโดยกระบวนทัพ	สรรพด้วยพยุหทวยหาญ
ทุกหมู่หมวดตรวจกันไว้พร้อมการ	ครั้นได้ศุภวารเวลา
ให้ยกขึ้นตามทางไทรโยคสถาน	ทั้งบกเรือล้วนทหารอาสา
จะสังหารอริราชพาลา	อันสถิตย์อยู่ยังท่าดินแดง
ครั้นเดือนสามวันแรมเก้าค่ำ	ย่ำรุ่งสี่บาทอรุณแสง
จึงให้ยกพหลรณแรง	ล้วนกำแหงหาญเหี้ยมสงครามครัน
