คำนำ
/*(1)โคลงพระราชนิพนธ์พระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนานนี้ พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ขึ้นไว้ เมื่อปีกุน พ.ศ. ๒๔๑๘ ตามที่ปรากฎอยู่ในโคลงท้ายเรื่องนี้แล้ว ในเวลาเมื่อทรงพระราชนิพนธ์โคลงนี้ การพระราชพิธียังจัดตามที่มีในโคลงนั้น คือทำพระราชพิธีถือน้ำในตอนเช้า เสด็จพระราชดำเนิรเลี้ยงพระก่อน เมื่อพระฉันแล้วจึ่งเริ่มแช่งน้ำแลถือน้ำ ตามที่กล่าวในโคลงนี้ ภายหลังมายกการเลี้ยงพระไปเลี้ยงที่พระที่นั่งสุทไธศวรรย์ พระสงฆ์ฉันแล้วจึ่งมาที่วัดพระศรีรัตนศาสดาราม เสด็จพระราชดำเนิรออกต่อเวลาบ่าย ต่อมาโปรดให้เลิกการเลี้ยงพระเสียทีเดียว
ส่วนพระราชพิธีคเชนทรัศวสนาน แต่ก่อนเปนพระราชพิธีที่เสด็จออกทั้งสามเวลา คือเวลาค่ำเสด็จออกสวดมนต์ เวลาเช้าเสด็จออกเลี้ยงพระ เวลาบ่ายเสด็จออกทอดพระเนตรแห่ แลมีม้าห้อ หรือผัดช้างน้ำมัน คต่อมาเลิกการผัดช้าง แลเลิกห้อม้า การเสด็จออกลดลงเปนสองเวลา คือเสด็จออกสวดมนต์กับทอดพระเนตรแห่ ต่อมาคงเสด็จออกทอดพระเนตรแห่เท่านั้น ครั้นชั้นหลังเมื่อจวนจะเลิกพระราชพิธี ไม่ได้เสด็จออกเลย ต่อ/*(2)มาถึงปีรกา พ.ศ. ๒๔๔๐ โปรดให้เลิกพระราชพิธีคเชนทรัศวสนานตั้งแต่นั้นมา คงมีแต่พิธีทอดเชือกดามเชือกซึ่งทำอยู่ในกรมพระคชบาลเท่านั้น โคลงพระราชนิพนธ์เรื่องนี้ ทรงไว้ถี่ถ้วนเรียบร้อยมาก เปนตำราพระราชพิธีอันเปนหลักฐาน ซึ่งทำอยู่ในเวลานั้น ส่วนประกาศสวดมนต์แลประกาศแช่งน้ำที่ทรงเปนร่ายนั้น ได้ยินพระกระแสรับสั่งว่า จะเอามาใช้อ่านในพระราชพิธีแทนคำประกาศแลคำแช่งน้ำของเดิมก็ใช้ได้ แต่เปนแต่ได้ยินทรงพระปรารภ หาเคยได้ยินใช้ประกาศไม่
โคลงพระราชพิธีเรื่องนี้ ดูเหมือนพระราชประสงค์จะทรงให้ครบทั้ง ๑๒ เดือน แต่ภายหลังทรงพระราชดำริห์เปลี่ยนแปลงไปใหม่ เพราะเพื่อจะทรงให้เปนตำหรับอันพิสดาร จึ่งได้ทรงพระราชนิพนธ์เปนความเรียง ทรงขนานนามเรื่องว่า พระราชกรัณยานุสร มีคาถาแลโคลงเริ่มคำนมัสการแลพระราชดำริห์ต่อไปก็เริ่มพระราชพิธีถือน้ำความพิสดารกว่าโคลงนี้หลายเท่า ทรงมาจนถึงพระราชพิธีคเชนทรัศวสนาน แล้วก็เลยค้างอยู่เท่านั้น เพราะเหตุพระราชกรณียกิจอื่น ๆ มีมาก จิงไม่มีโอกาศที่จะทรงพระราชนิพนธ์ให้สำเร็จตลอดได้ มาในตอนหลังได้ทรงพระราชนิพนธ์เรื่องพระราชพิธีสิบสองเดือน พระราชทานให้ลงในหนังสือพิมพ์วชิรญาณ เปนการทรงช่วยหอพระสมุด พระราชนิพนธ์นี้สั้นกว่าพระราชกรัณยานุสรมาก /*(3)จึ่งทรงมาได้เกือบจะตลอดปี ค้างอยู่เดือนเดียวเท่านั้น ตามที่ได้รวบรวมลงพิมพ์แล้วเมื่อ พ.ศ. ๒๔๕๕
พระราชนิพนธ์เรื่องแห่โสกันต์นั้น ทรงขึ้นเมื่อไร มีปีเดือนวันแจ้งอยู่ในโคลงข้างท้ายแล้ว แต่ไม่มีศักราชในโคลง มีแต่ลงไว้ว่าปีวอก นานไปจะทราบยากว่าปีวอกไหน จึงขอบอกไว้ว่า เปนปีวอก พ.ศ. ๒๔๑๕ แต่การแต่โสกันต์ที่เริ่มต้นมีขึ้นนั้น ก่อนทรงพระราชนิพนธ์โคลงนี้ ๒ ปี คือเริ่มต้นเมื่อโสกันต์พระเจ้าบรมวงษ์เธอ พระองค์เจ้ากาพย์กนกรัตน์ แลพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ ในปีมเมีย พ.ศ. ๒๔๑๓
อนึ่งในโคลงโสกันต์นี้ มีคำบางคำที่ไม่ได้ใช้ในบัดนี้นานไปจะเข้าใจยาก จึงขออธิบายไว้เล็กน้อย คือคำว่า จิงโจ้ ที่มีในน่า ๙๓ บันทัด ๕ ว่า “จิงโจ้ยื่นรยบเหนื้อง ตามถนน” แลในน่า ๙๙ บันทัด ๗ แลบันทัด ๘ ว่า “จิงโจ้เมื่อถึงใคร คำนับ สยงจิงโจ้กัดร้อง เร่าเร้ารุมรงม” ดังนี้ จิงโจ้นี้เปนทหารผู้หญิง แรกมีขึ้นเมื่อรัชกาลที่ ๔ โปรดให้หัดโขลนขึ้นเปนทหาร แต่งตัวเสื้อแดงกางเกงแดง เสื้อมีชายยาวถึงเข่า หมวกแก็ปสูง แต่เดิมมาเรียกทหารผู้หญิง พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่ตัว รับสั่งเรียกว่าจิงโจ้ เห็นจะเปนเพราะอาการกิริยาแลการตกแต่งรุงรัง จึ่งรับสั่งเรียกดังนั้น จึ่งเปนนามที่เรียกทหารพวกนี้ต่อมาว่า จิงโจ้ แลเมื่อจะคำนับโปรดให้ร้องว่า จิงโจ้กัด แทนคำว่าวันทยาวุธ จึ่งมีคำใช้ในโคลงดังกล่าวมานี้
/*(4)อิกแห่งหนึ่งคำว่า สีมหาด ในน่า ๙๖ บันทัด ๕ ว่า นุ่งสีมหาดไซ้ มววมน ดังนี้ หมายความว่าสีแพร เพราะในรัชกาลที่ ๕ เมื่อตอนแรก ๆ โปรดให้ข้าราชการใช้เสื้อยศแพรสีตามกรมใหญ่ กรมมหาดไทยใช้สีเขียวแก่เจือดำ เรียกว่าสีมหาดไทย กรมกระลาโหมใช้สีน้ำเงินแก่เรื่อแดง เรียกว่าสีกระลาโหม กวรมท่าใช้สีน้ำเงินแก่เจือดำ เรียกว่าสีกรมท่า กรมตำรวจใช้สีน้ำเงินสด กรมมหาดเล็กใช้สีเทา หรืออย่างที่เรียกว่าสีเหล็ก เรียกว่าสีมหาดเล็ก สีมหาดในโคลงนี้ คือสีมหาดเล็กตามที่กล่าวมานี้ มีคำแปลกอยู่สองคำที่ควรอธิบายดังนี้
พระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดีนั้น เปนจดหมายเหตุเสด็จประพาศในมณฑลราชบุรี ในโคลงบอกไว้แต่แต่เดือนที่เสด็จว่า “ดลเดือนมาฆมาศสิ้น วัสสันต์” ดังนี้ หาปีมีไม่ การเสด็จพระราชดำเนิรครั้งนี้ ทราบว่าในปีรกา พ. ศ. ๒๔๑๖ พระราชนิพนธ์โคลงจะทรงเมื่อไรไม่ทราบแน่ น่าจะทรงในเวลาเสด็จประพาศนั้นเอง ถ้าไม่เช่นนั้นก็คงทรงเมื่อเสด็จกลับไม่ช้านัก คงจะเปนในปีนั้นเอง ข้อที่ทรงเปนถ้อยคำของท้าวสุภัติการภักดีนั้น เปนการที่ทรงล้อเล่น เพื่อให้เปนของแปลกหรือเปนของขัน
การเสด็จพระราชดำเนิรครั้งนั้น เปนคราวแรกที่เสด็จลำน้ำแควน้อยแขวงเมืองกาญจนบุรี อันได้กล่าวไว้ในคำนำพระราชนิพนธ์เสด็จประพาศไทรโยค ซึ่งลงพิมพ์เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว
/*(5)พระราชนิพนธ์โคลงพระราชพิธีศรีสัจปานการ แลคเชนทรัศวสนาน กับพระราชนิพนธ์โคลงดั้น พระราชพิธีแต่โสกันต์ ทั้งสองเรื่องนี้ เปนหนังสือที่ดี เปนหลักฐานในการพระราชพิธี ส่วนพระราชนิพนธ์โคลงนิราศท้าวสุภัติการภักดี ก็เปนหนังสือที่ดีเหมือนกัน เพราะเปนจดหมายเหตุระยะทางเสด็จพระราชดำเนิรประพาศในครั้งนั้น สำหรับทราบเรื่องอันล่วงมาแล้วกว่า ๔๐ ปี แลพระราชนิพนธ์ ทั้งสามเรื่องนี้ ย่อมไพเราะห์ในทางจินตกวีด้วย สมควรเปนแบบฉบับสำหรับผู้ใคร่ในการศึกษา สมควรจะตีพิมพ์ให้แพร่หลาย เมื่อเจ้าภาพในการพระศพ พระเจ้าพี่นางเธอพระองค์เจ้าภัทรายุวดี มีพระประสงค์ให้กรรมการหอพระสมุดวชิรญาณหาหนังสือสำหรับพิมพ์แจกในการพระศพ กรรมการจึ่งเลือกโคลงพระราชนิพนธ์สามเรื่องนี้พิมพ์ขึ้น เพื่อจะเปนฉบับแพร่หลาย แลเปนพระเกียรติยศในพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวสืบไป
สมมตอมรพันธุ์
หอพระสมุดวชิรญาณ
วันพฤหัสบดี ที่ ๓๐ เมษายน พ.ศ. ๒๔๕๗
พระราชนิพนธ์
โคลงพิธีถือน้ำแลคเชนทรัศวสนาน
/*1๏ ศรีสวัสดิวิวัฒนเรื้อง	ธานินทร์
กรุงอมรรัตนโกสินทร์	ออกอ้าง
เทียมสุทัศน์เทพยนครินทร์	สรวงภพ โพ้นแฮ
ประกอบปราการสร้าง	สุดอ้อมกรุงหลวง
๏ เมืองออกอเนกด้าว	แดนคาม นิคมเอย
บูรพทิศอุดรสยาม	เขตรแคว้น
ทักษิณประจิมตาม	ชายฝั่ง ทเลนา
รายรอบนัคเรศแม้น	นิเวศน์เจ้าจักรวาฬ
๏ ต่างชาติพงษ์เพศเชื้อ	ลาวเฉียง
จรดเขตรลาวกาวเรียง	ใช่น้อย
ลาวโยนกะเหรี่ยงเพียง	แดนน่าน
อิกมลายูคล้อย	เคลื่อนข้างตกแหลม
/*2๏ ต่างแต่งมาลาศต้น	เงินทอง
ส่ำส่วยสรรพสิ่งนอง	นอบเกล้า
ราชทรัพย์เกิดมูลมอง	เกินก่อน
เจริญศุขส่างเสื่อมเศร้า	คฤกครื้นคืนวัน
๏ ต่างประเทศมาผูกพ้อง	พันธุมิตร
สารสื่อส่งความสนิท	เนื่องหน้า
หลายเพศพวกพานิช	นาเนก
เรือออกเข้าขายค้า	เครื่องใช้ทุกพรรณ
๏ ทวยราษฎรทั่วด้าว	แดนสยาม
ได้เสพย์ศุขมลายความ	ทุกข์ร้อน
ทำนาไร่ผลงาม	มูลมั่ง คั่งแฮ
สมบัติบริบูรณ์ข้อน	คู่แม้นมหาศาล
๏ มีบรมพุทธรัตน์เนื้อ	มรกฏ แก้วแฮ
ทั้งแท่งสนิทหมด	บ่ร้าว
พิศพรรณมณีสด	สอาดเอี่ยม องค์เอย
อุดมรูปเอกอคร้าว	ทั่วหล้าชวนชม
/*3๏ เปนที่เคารพน้อม	อภิวันท์
ทวยราษฎร์เกษมสันต์	ทั่วหน้า
ประกอบเครื่องสักการอัน	รุจิเรข
หลักนครคู่หล้า	แหล่งด้าวแดนสยาม
๏ แถลงความตามแรกตั้ง	พิธี
น้ำพระพัฒน์สัตยามี	แบบเบื้อง
เฉภาะภักตร์พุทธมณี	รัตน์ปฏิ มาแฮ
สองคาบปีบ่เยื้อง	อย่างครั้งโบราณ
๏ ถึงกาลกำหนดได้	ดฤถี
ทุกทั่วมาตยมนตรี	พรั่งพร้อม
ในพระอุโบสถศรี	รัตนศาส ดาแฮ
ทำสัตย์สาบาลน้อม	รับน้ำสัตยา
๏ จักแสดงแห่งเหตุเบื้อง	ปางบรรพ์
บรมราชสุริยวงษ์อัน	สืบเชื้อ
เสด็จเถลิงมไหสวรรย์	แนวเนื่อง มาแฮ
ล้วนแต่ทรงกอบเกื้อ	กิจนี้สืบมา
/*4๏ ปางพระบาทบพิตรเจ้า	บรมไปย กาเฮย
เสด็จปราบเสี้ยนไผท	เสร็จแล้ว
เถลิงถวัลยราชมไห	สูริย์สืบ กระษัตริย์แฮ
ฝูงราชฎรคลาศแคล้ว	เดือดร้อนรนทรวง
๏ ทรงทำนุกนัคเรศป้อม	ปราการ
ฟากฝั่งบูรพทิศสาร	ก่อสร้าง
พร้อมราชนิเวศน์สถาน	เสถียรสถิตย์ ทั่วแฮ
คลองขุดตะพานช้าง	ถิ่นถ้วนการนคร
๏ ขนานนามกรุงเทพไท้	มหานคร
อมรรัตนโกสินทร	ที่ไว้
องค์พุทธปฏิมากร	มรกฏ แก้วเอย
สำหรับบารเมศไท้	ธิราชผู้ผ่านสยาม
๏ ทรงจัดการฝ่ายข้าง	อาณา จักรแฮ
พระราชกฤษฎีกา	เก่าแก้
บำรุงเหล่าพฤนทา	มาตย์ใหญ่ น้อยเอย
อิกประชาชนแล้	ทั่วหน้าศุขเกษม
/*5๏ ฝ่ายการพุทธจักรให้	ผจงจัด
อาวาศพุทธรูปรัตน์	ที่ไหว้
ไพหารจรูญจรัส	เรืองเรข
อิกพระมณฑปไว้	ที่ตั้งพระสธรรม์
๏ มีรเบียงล้อมรอบด้าว	แดนอา วาศเอย
ลายวาดเรื่องรามา	เกียรดิ์อ้าง
นามศรีรัตนศาสดา	รามราช วังแฮ
เชิญพระแก้วสู่สร้าง	สืบส้อมเสริมการ
๏ แล้วจึ่งดำรัสให้	ประชุมกัน
กำหนดปีละสองวัน	พรั่งพร้อม
รับน้ำพระพัฒน์อัน	เปนสวัส ดีเอย
ทุกกระทรวงมาน้อม	นอบเกล้าปฏิมา
๏ แต่พระขัติยราชน้อย	ใหญ่ยง
ลายอย่างสีนวนทรง	เช่นใช้
ตามเคยแต่งพระองค์	ห่อนยัก อย่างเอย
เฝ้าที่ท้องพระโรงได้	รับน้ำบังคม
/*6๏ วันประชุมหมู่ข้า	ทูลธุลี บาทเอย
จิตรมาศไตรดิถี	ออกอ้าง
ภัทรบทเตรัสมี	กาฬปักษ์
เปนแบบบขาดค้าง	ไป่เว้นปีเสมอ
๏ ครั้นพระพุทธเลิศหล้า	เกษกระษัตริย์
ได้เสด็จเถลิงถวัลยรัช	ครอบเกล้า
ทรงประพฤติบแผกขัต	ติยเพศ โพ้นแฮ
โดยขนบสืบเค้า	ธิราชไท้ ธิบดินทร์
๏ ถึงพระบรมนารถเจ้า	จอมสยาม
เสวยสวัสดิทรงนาม	นั่งเกล้า
ธรรมเนียมก็เนื่องตาม	กันต่อ มาแฮ
แม้นพระไอยกาเจ้า	อิกไท้ชนกา
๏ พระทรงดำริห์ให้	ฐาปนา
พุทธรูปชนมพรรษา	สบถ้วน
ถวายแด่พระไอยกา	ชนกนารถ
อิกส่วนพระองค์ล้วน	กไหล่ด้วยทองคำ
/*7๏ แต่ส่วนซึ่งเสด็จได้	ดำรงรัช
ทุกพระองค์ทรงฉัตร	มาศกั้น
นอกจากราชสมบัติ	ฉัตรว่าง เว้นนา
เปนแบบแต่ครั้งนั้น	ตลอดเบื้องปัจจุบัน
๏ ครั้นเสร็จบรมนารถเอื้อน	โองการ สั่งนา
ให้กอปรมณฑลสถาน	ที่ตั้ง
ประดับบุษปดวงมาลย์	ไพจิตร
ครบเครื่องสักการทั้ง	เสร็จถ้วนสามสถาน
๏ จิตรมาศสองค่ำขึ้น	ทุกปี
วันเริ่มราชพิธี	สัตย์ไซ้
สมโภชเพิอื่เกิดศรี	สวัสดิยิ่ง ยาวแฮ
ทั้งพระประยูรวงษ์ได้	นอบน้อมบูชา
๏ สมเด็จบรมนารถไท้	ชนกา ธิเบนทร์เอย
พระปรเมนทรมหา	มกุฎเกล้า
ถวัลยราชบรมราชา	ภิเศกสืบ วงษ์แฮ
ครองพิภพเปนเจ้า	ปกหล้าแหล่งสยาม
/*8๏ พระทรงดำริห์ด้วย	พุทธรัตน์
มีพระคุณคุ้มขจัด	เศิกเสี้ยน
อิกพุทธปฏิมาขัต	ติยราช ก่อนแฮ
พระชนกไอยกาเที้ยน	เทียบไว้ต่างองค์
๏ ควรจักประนตน้อม	อัญชลี
ทุกหกมาศกึ่งปี	ทั่วหน้า
พร้อมกันกับพิธี	แสดงสัตย์ ไซ้นา
ชุมพระวงษ์เหล่าข้า	บาททั้งกรุงหลวง
๏ แล้วจึ่งดำรัสซั้น	ปฤกษา
แต่พระวงษ์เสนา	ทั่วผู้
เห็นโดยราชอัธยา	ไศรยท่าน นั้นแฮ
เพื่อเกิดสวัสดิกอบกู้	ก่อเกื้อศุภผล
๏ จึ่งทรงสฤษดิสร้าง	ศรสาม เล่มเอย
เทียบชื่อเช่นศรราม	ราชเรื้อง
จัดแสงเรียบเรียงตาม	ลำดับ แผ่นดินแฮ
คำประกาศเพิ่มเติมเยื้อง	เก่าบ้างลางคง
/*9๏ แล้วเสด็จออกวัดด้วย	ทุกปี
พร้อมพระวงษ์กระษัตรีย์	ใหญ่น้อย
อิกหมู่มาตย์พิรี	ยพาห์ท่วน ตัวแฮ
ทำสัตย์สาบาลถ้อย	เยี่ยงกี้ก่อนกาล
๏ จักบรรยายยุบลถ้อย	ถี่แถลง
โดยพิศดารแสดง	เรื่องไว้
ตามการซึ่งทรงแปลง	สรรเปลี่ยน
ตลอดปัจจุบันใช้	เช่นนี้สืบมา
๏ ดลเดือนจิตรมาศขึ้น	ดฤถี
สองค่ำราชพิธี	เริ่มตั้ง
การแสดงสัตยวาที	ศุภสวัสดิ
หมายจ่ายรายแจกทั้ง	ท่วนหน้าพนักงาน
๏ จัดการตามตำแหน่งพร้อม	ชาวงาน
โดยขนบโบราณกาล	เก่าพร้อง
ศรีรัตนศาสดาสถาน	อาวาศ วังเอย
ทุกส่ำมาสบซ้อง	รีบตั้งแต่งการ
/*10๏ โต๊ะหมู่สี่โต๊ะตั้ง	เคียงกัน
บนพระแท่นศิลาวรรณ	เสวตรล้วน
พระพุทธรูปไชยหิรัญ	ทองนาก สามเอย
ทั้งพระธรรมทองถ้วน	เทียบพร้อมไพบูลย์
๏ เทวรูปเปนเจ้าท่วน	สี่องค์
ปรเมศวร์วิศณุธำรง	เดชห้าว
พรหมาธิไททรง	หงษ์เห็จ เหิรแฮ
อิกอุมาภัควดีท้าว	เทพไท้มหิษี
๏ เทวรูปเชิญเครื่องตั้ง	คู่เคียง
เชิญพระสุพรรณบัตรเฉวียง	หัดถ์ข้าง
ธารกรพระขรรค์เพียง	นายมหาด เชิญนา
หนสดำดั่งอ้าง	เทพใช้เชิญแสง
๏ ขันหยกเขียวขจิตรพร้อม	พานรับ รองแฮ
กลางติดเทียนคำนับ	คั่งน้ำ
พระถ้วยเล็กโมรารดับ	เพ็ชรรอบ ปากเอย
หีบพระธำมรงค์ล้ำ	เลิศล้วนจินดา
