โคลงอมรา
คำนำ
โคลงอมรา ภาคปริวรรต
๑. ยามดีไชยเอกอ้าง	มงคล
อย่าเกิดเป็นกังวล	อื่นอั้น
สวัสดีจุ่งเป็นมนต์	ชูช่วย เรียมเนอ
ลุกลาภสมฤทธิ์ได้	ตราบเมี้ยนนิคมธรรม
๒. เทพไชยจักเล่าถ้อย	ไขสาร
เป็นทำนองโวหาร	อ่านเล่น
เป็นบทบาทเชียงคราน	เจริญสว่าง นักแล
เป็นกาพย์กลอนเจี้ยไว้	อ่านเล่นหายเหงา
๓. เมื่อยามธิราชท้าว	อโสรี
เสวยราชสาวัตถี	แผ่นหล้า
เตชะรุ่งเรืองศรี	ในโลก นี้แล
อัครราชจอมเจ้าช้าง	ชอบด้วยทศราชธรรม
๔. ยังมีวรโคตรเค้า	เศรษฐี หนึ่งแล
วุฒิสัมปัตตี	แก่กล้า
ฤายศทั่วธานี	สาโรช เรืองแล
ด้วยเดชบุญได้สร้าง	ช่วยค้ำสุขเสถียร
๕. กุญชรช้างม้ามาก	ดารีรถ
พร้อมพร่ำทาสายศ	หมู่ข้า
ทาสีอยู่ละลด	มวลมาก นักเอย
สรรพะสิ่งแสนเสื้อผ้า	โกฏิแก้วกองมณี
ยลโฉมอมรา
๖. ธิดาดวงดอกไม้	ใบบาน
เป็นลูกญิงเดียวปาน	เนตรเนื้อ
ทรงศักดิ์ยอดสะคราญ	ดูยิ่ง ญิงเอย
สุดที่ปดินใต้ฟ้า	เลิศล้ำดวงถวิล
๗. นงนุชนาฏชื่อชั้น	อมรา
เป็นปิ่นศรีโสภา	แว่นฟ้า
สูงแวงถูกถ้วนตา	อะม่อย งามเฮย
คิ้วโก่งกลมเนือกน้อม	เพศเพี้ยงธนูอินทร์
๘. ตาเขียวคือลูกเนื้อ	มิคี
มุกมาศกระบวนศรี	อ่อนอ้วน
แอวองค์นาฏลาภี	แคล้วกล่อม กลมแล
อกอาบนมตั้งเต้า	เปรียบได้คับทอง
๙. ดูโฉมน้องแก้วแม่	อมรา นั้นนา
แดนแต่ตีนปาทา	เกลือกเกล้า
ในมนุษย์บ่ใครฉรา	เทียมคู่ รักเอย
ชายพ่อหันดิ้นบ้า	เท่าร้อนรนสิเนห์
๑๐. นงนุชโฉมบาทไหม้	อกคลอน
ฝูงหมู่ชายสลอน	ใฝ่เอื้อ
แฝงเคยอ่อนสมสมร	เรียงร่วม รสแล
แถลงขีดสารน้อมหน้า	ใฝ่เฝ้าทูลธะแบง
๑๑. เศรษฐีรักลูกน้อย	นงคราญ
จำหมู่ชาวนักการ	แต่งห้าง
ปรางทองเทพทิพพิมาน	แปลงใหม่ งามเอย
ปราสาทเสาเดียวตั้ง	ช่อฟ้าคุงพรหม
๑๒. ปรางทองสรรเสกได้	พิมานสวรรค์
เรืองร่ามศรีสุพรรณ	สว่างสร้อย
ฉลักฉลองดอกเครือวัลย์	สรรพรูป ลายแล
ทิพอวลสถิตห้องแก้ว	แท่นท้องพระบรรทม
๑๓. พระอวลนุชนาฎน้อง	สุดเสถียร
ปราสาทกลางมณเฑียร	ยอดฟ้า
