คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศเมืองเพ็ชร
๏ โอ้รอนรอนอ่อนแสงพระสุริฉาย
ท้องฟ้าคล้ำน้ำค้างลงพร่างพราย	พระพายชายชื่นเชยรำเพยพาน
อนาถหนาวคราวอาสาเสด็จ	ไปเมืองเพ็ชร์บุรินที่ถิ่นสถาน
ลงนาวาหน้าวัดนมัสการ	อธิฐานถึงคุณกรุณา
ช่วยชุบเลี้ยงเพียงชนกที่ปกเกศ	ถึงต่างเขตรของประสงค์คงอาสา
จึงจดหมายรายทางกลางคงคา	แต่นาวาเลี้ยวล่องเข้าคลองน้อย
ได้เห็นแต่แพแขกที่แปลกเพศ	ขายเครื่องเทศเครื่องไทยได้ใช้สอย
ถึงวัดหงส์เห็นแต่หงส์เสาธงลอย	เปนหงส์ห้อยห่วงธงใช่หงส์ทอง
ถึงวัดพลับลับลี้เปนที่สงัด	เห็นแต่วัดสังข์กระจายไม่วายหมอง
เหมือนกระจายพรายพลัดกำจัดน้อง	มาถึงคลองบางลำเจียกสำเนียกนาม
ลำเจียกเอ๋ยเคยชื่นระรื่นรส	ต้องจำอดออมระอาด้วยหนาหนาม
ถึงคลองเตยเตยแตกใบแฉกงาม	คิดถึงยามปลูกรักมักเปนเตย
จนไม่มีที่รักเปนหลักแหล่ง	ต้องคว้างแคว้งคว้าหานิจาเอ๋ย
โอ้เปลี่ยวใจไร้รักที่จักเชย	ชมแต่เตยแตกหนามเมื่อยามโซ
ถึงบางหลวงล่วงล่องเข้าคลองเล็ก	ล้วนบ้านเจ๊กขายหมูอยู่อักโข
เมียขาวขาวสาวสวยล้วนรวยโป	หัวอกโอ้อายใจมิใช่เล็ก
ไทยเหมือนกันครั้นว่าขอเอาหอห้อง	ต้องขัดข้องแขงกระด้างเหมือนอย่างเหล็ก
มีเงินงัดคัดง้างเหมือนอย่างเจ๊ก	ถึงลวดเหล็กลนร้อนอ่อนละไม
ถึงวัดบางนางชีมีแต่สงฆ์	ไม่เห็นองค์นางชีอยู่ที่ไหน
ฤๅหลวงชีมีบ้างเปนอย่างไร	คิดจะใคร่แวะหาปฤกษาชี
ก็มืดค่ำอำลาทิพาวาส	เลยลีลาสล่วงทางกลางวิถี
ถึงวัดบางนางนองแม้นน้องมี	มาถึงที่ก็จะต้องนองน้ำตา
ตัวคนเดียวเที่ยวเล่นไม่เปนห่วง	แต่เศร้าทรวงสุดหวังที่ฝั่งฝา
ที่เห็นเห็นเปนแต่ปะได้ประตา	ก็ลอบรักลักลาคิดอาไลย
จะแลเหลียวเปลี่ยวเนตรเปนเขตสวน	มะม่วงพรวนหมากมะพร้าวสาวสาวไสว
พฤกษาออกดอกลูกเขาปลูกไว้	หอมดอกไม้กลิ่นกลบอบลออง ฯ
๏ โอ้รื่นรื่นชื่นเชยเช่นเคยหอม	เคยถนอมนวลปรางมาหมางหมอง
ถึงบางหว้าอารามนามจอมทอง	ดูเรืองรองรุ่งโรจน์ที่โบสถ์ราม
สาธุสะพระองค์มาทรงสร้าง	เปนเยี่ยงอย่างไว้ในภาษาสยาม
ในพระโกษฐ์โปรดปรานประทานนาม	โอรสราชอารามงามเจริญ
มีเขื่อนรอบขอบคูดูพิลึก	กุฏิตึกเก๋งกุฏิ์สุดสรรเสริญ
ที่ริมน้ำทำศาลาไว้น่าเพลิน	จนเรือเดินมาถึงทางบางขุนเทียน
โอ้เทียนเอ๋ยเคยแจ้งแสงสว่าง	มาหมองหมางมืดมิดตะขวิดตะเขวียน
เหมือนมืดในใจจนต้องวนเวียน	ไม่ส่องเทียนให้สว่างหนทางเลย ฯ
๏ บางประทุนเหมือนประทุนได้อุ่นจิตร	พอป้องปิดเปนหลังคานิจาเอ๋ย
หนาวน้ำค้างพร่างพรมลมรำเพย	ได้พิงเขนยนอนอุ่นประทุนบัง ฯ
๏ ถึงคลองขวางบางระแนะแวะข้างขวา	ใครหนอมาแนะแหนกันแต่หลัง
ทุกวันนี้วิตกเพียงอกพัง	แนะให้มั่งแล้วก็เห็นจะเปนการ ฯ
๏ ถึงวัดไทรไทรใหญ่ใบชอุ่ม	เปนเซิงซุ้มสาขาพฤกษาศาล
ขอเดชะพระไทรซึ่งไชยชาญ	ช่วยอุ้มฉานไปเช่นพระอนิรุท
ได้ร่วมเตียงเคียงนอนแนบหมอนหนุน	พออุ่นอุ่นแล้วก็ดีเปนที่สุด
จะสังเวยหมูแนมแก้มมนุษย์	เทพบุตรจะได้ชื่นทุกคืนวัน ฯ
๏ ถึงบางบอนบอนที่นี่มีแต่ชื่อ	เขาเลื่องฦๅบอนข้างบางยี่ขัน
อันบอนต้นบอนน้ำตาลย่อมหวานมัน	แต่ปากคันแก้ไขมิใคร่ฟัง ฯ
๏ ถึงวัดกกรกร้างอยู่ข้างซ้าย	เปนรอยรายปืนพม่าที่ฝาผนัง
ถูกทลุปรุไปแต่ไม่พัง	แต่โบสถ์ยังทนปืนอยู่ยืนนาน
แม้นมั่งมีมิให้ร้างจะสร้างฉลอง	ให้เรืองรองรุ่งโรจน์โบสถ์วิหาร
ด้วยที่นี่ที่เคยตั้งโขลนทวาร	ได้เบิกบานประตูป่าพนาไลย ฯ
๏ โอ้อกเอ๋ยเลยออกประตูป่า	กำดัดดึกนึกน่าน้ำตาไหล
จะเหลียวหลังสั่งสาราสุดาใด	ก็จนใจด้วยไม่มีไมตรีตรึง
ช่างเปนไรไพร่ผู้ดีก็มิรู้	ใครแลดูเราก็นึกรำฦกถึง
จะปรับไหมได้ฤๅไม่อื้ออึง	เปนที่พึ่งพาสนาพอพาใจ
โอ้นึกนึกดึกเงียบยะเยียบอก	เห็นแต่กกกอปรงเปนพงไสว
ลดาวัลย์พันพุ่มชอุ่มใบ	เรไรไพเราะร้องซ้องสำเนียง
เสียงกรอดเกรียดเขียดกบเข้าขบเคี้ยว	เหมือนกรับเกรี้ยวกรอดกรีดวะหวีดเสียง
หริ่งหริ่งแหร้แม่หม้ายลองไนเรียง	แซ่สำเนียงหนาวในใจรำจวญ
เหมือนดนตรีปี่ป่าประสายาก	ทั้งสองฟากฟังให้อาไลยหวน
